N C E M
100 133 4950 990
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
16 84 14
N of L changes = 2
Min number of labels in a vertice, Max number of labels in a vertice
15 18
Solution Set
20(3) 73(3) 83(24) 27(29) 102(29) 65(32) 63(32) 76(33) 25(37) 16(38) 7(38) 92(39) 89(41) 3(44) 
Number of edges by Color (l n)
0 3 44
1 89 41
2 92 39
3 7 38
4 16 38
5 25 37
6 76 33
7 63 32
8 65 32
9 27 29
10 102 29
11 83 24
12 61 9
13 4 8
14 78 8
15 8 7
16 11 7
17 22 7
18 23 7
19 54 7
20 56 7
21 70 7
22 75 7
23 99 7
24 110 7
25 120 7
26 122 7
27 124 7
28 9 6
29 14 6
30 19 6
31 24 6
32 28 6
33 37 6
34 39 6
35 46 6
36 66 6
37 67 6
38 77 6
39 80 6
40 94 6
41 103 6
42 105 6
43 109 6
44 114 6
45 117 6
46 0 5
47 2 5
48 5 5
49 6 5
50 10 5
51 12 5
52 15 5
53 18 5
54 21 5
55 31 5
56 33 5
57 34 5
58 35 5
59 40 5
60 44 5
61 47 5
62 49 5
63 59 5
64 72 5
65 82 5
66 84 5
67 85 5
68 90 5
69 95 5
70 97 5
71 100 5
72 116 5
73 119 5
74 121 5
75 129 5
76 1 4
77 26 4
78 29 4
79 30 4
80 32 4
81 36 4
82 38 4
83 41 4
84 45 4
85 48 4
86 50 4
87 52 4
88 58 4
89 60 4
90 64 4
91 68 4
92 69 4
93 81 4
94 86 4
95 87 4
96 93 4
97 96 4
98 101 4
99 104 4
100 111 4
101 112 4
102 118 4
103 123 4
104 125 4
105 126 4
106 127 4
107 131 4
108 132 4
109 13 3
110 17 3
111 20 3
112 42 3
113 43 3
114 51 3
115 53 3
116 55 3
117 57 3
118 62 3
119 71 3
120 73 3
121 88 3
122 91 3
123 98 3
124 107 3
125 108 3
126 115 3
127 128 3
128 130 3
129 74 2
130 79 2
131 106 2
132 113 2
Label List by vertices (vertice Id, Number of labels : set of labels
0 18 : 3 9 12 16 28 34 37 43 46 61 63 65 67 70 103 105 121 131
1 17 : 0 6 27 31 35 36 58 65 73 78 83 86 89 92 104 122 131
2 18 : 2 3 8 34 55 59 73 78 81 83 89 94 99 101 109 121 124 131
3 18 : 7 16 18 50 54 57 63 65 75 77 82 89 92 102 105 109 111 125
4 17 : 0 1 15 16 35 37 47 51 52 54 56 60 63 65 76 105 112
5 17 : 2 8 15 16 19 25 56 64 77 78 84 85 89 105 114 116 128
6 18 : 3 7 16 25 27 30 55 63 64 65 76 89 92 102 108 124 129 132
7 17 : 3 13 15 23 27 36 64 68 76 80 82 89 92 98 99 102 116
8 17 : 3 7 16 25 27 62 63 65 70 71 76 83 89 92 97 102 123
9 17 : 4 9 19 23 27 41 54 61 66 75 83 89 92 96 102 124 128
10 17 : 3 5 7 16 17 18 23 39 42 49 58 65 66 70 90 92 109
11 18 : 3 7 8 16 19 25 27 45 60 63 65 70 76 83 89 92 102 129
12 18 : 0 1 7 21 24 26 34 43 61 64 73 75 77 91 109 115 117 121
13 18 : 4 7 8 16 21 22 30 31 53 56 76 80 89 95 103 118 125 126
14 17 : 4 17 18 23 33 35 51 62 70 73 75 78 90 92 112 116 119
15 17 : 5 7 24 31 38 51 53 65 68 69 77 84 89 90 94 95 110
16 17 : 0 7 28 43 52 63 67 76 84 89 90 95 100 102 110 112 123
17 17 : 7 8 12 20 25 27 33 46 50 63 65 80 91 92 94 110 118
18 18 : 3 7 16 25 27 44 63 65 73 76 82 83 89 92 97 100 102 114
19 17 : 6 9 15 16 20 27 42 49 51 54 59 63 76 78 89 112 132
20 17 : 3 4 27 28 41 50 55 57 58 61 66 74 75 83 100 102 105
21 17 : 3 4 13 23 38 56 59 65 76 83 84 89 92 99 115 128 131
22 17 : 16 22 25 34 38 39 46 61 63 72 82 83 95 100 117 125 130
23 17 : 7 15 25 33 39 64 66 84 89 106 110 112 119 124 129 130 132
24 17 : 16 22 25 34 36 37 70 72 74 80 82 89 94 97 110 111 132
25 17 : 1 7 13 14 15 25 32 33 43 46 53 74 78 85 98 109 122
26 17 : 6 11 23 27 41 60 63 65 68 69 76 83 101 111 122 123 129
27 17 : 4 5 21 23 25 27 61 63 76 78 89 94 101 103 116 124 125
28 17 : 3 7 16 19 25 29 46 48 63 65 76 83 89 92 102 120 124
29 17 : 4 7 22 25 26 27 39 46 50 55 80 89 91 109 118 120 122
30 17 : 3 7 11 16 25 26 27 36 63 65 76 83 89 92 100 102 108
31 17 : 3 7 13 28 30 34 61 62 72 76 88 99 100 102 112 117 122
32 17 : 0 1 15 18 24 30 31 47 56 59 65 76 83 85 92 102 116
33 17 : 3 6 8 16 25 29 37 40 47 85 86 89 92 93 120 125 131
34 17 : 3 7 12 14 16 22 29 43 54 56 65 76 78 93 97 100 132
35 17 : 3 6 7 27 39 50 61 65 66 69 77 78 89 96 115 117 122
36 17 : 3 14 16 19 34 35 39 57 58 66 78 83 85 103 107 114 127
37 17 : 3 4 5 17 19 31 40 56 59 65 68 76 89 90 93 96 119
38 17 : 11 12 25 32 35 41 45 63 64 76 82 89 94 104 121 129 132
39 17 : 3 4 11 21 25 27 29 32 39 54 65 73 78 90 102 106 114
40 17 : 0 7 16 23 24 27 44 68 77 85 88 92 97 110 116 124 129
41 17 : 17 19 25 28 43 46 51 53 54 57 58 76 79 84 99 108 112
42 17 : 12 13 16 18 21 24 26 32 44 50 52 57 63 68 83 88 97
43 17 : 3 7 25 47 59 61 70 71 80 88 89 92 102 103 110 113 122
44 17 : 14 16 18 20 23 25 28 39 41 59 79 84 101 102 103 120 124
45 17 : 7 13 16 21 22 25 31 34 39 54 63 72 85 92 117 124 131
46 17 : 0 4 25 32 34 38 39 56 58 69 81 85 94 97 99 103 115
47 17 : 3 7 23 25 41 45 46 48 52 61 63 65 75 76 80 84 123
48 17 : 2 3 7 17 21 27 38 50 56 66 75 78 85 92 102 127 130
49 17 : 1 2 4 16 18 24 25 38 42 44 57 63 65 94 99 107 116
50 17 : 3 10 18 22 39 47 63 65 67 84 85 90 92 93 97 102 107
51 17 : 2 3 7 14 16 25 27 63 65 76 83 89 92 102 114 120 132
52 17 : 3 21 25 28 29 33 37 63 67 69 76 82 89 95 102 108 124
53 17 : 3 8 16 17 25 28 31 54 58 65 75 76 81 83 92 107 128
54 17 : 3 7 14 16 25 27 48 65 67 76 83 89 92 95 102 114 123
55 17 : 3 4 7 8 21 32 37 49 58 62 70 72 83 102 115 120 127
56 17 : 3 7 16 25 27 28 44 63 65 67 71 76 81 89 92 98 102
57 17 : 7 11 16 27 30 33 37 61 69 89 96 99 102 107 109 117 124
58 17 : 4 10 11 14 15 24 45 46 54 72 89 92 97 102 104 120 129
59 17 : 3 9 11 16 23 37 61 63 66 67 68 72 76 84 102 120 121
60 18 : 7 10 16 20 27 42 48 51 63 65 79 80 90 94 96 102 103 106
61 17 : 2 3 4 6 9 23 24 25 46 59 65 75 76 92 99 100 110
62 17 : 0 3 7 16 18 25 26 39 54 56 69 76 94 105 117 120 126
63 17 : 3 5 7 15 16 23 27 48 52 53 64 89 96 110 119 121 128
