N C E M
100 150 4950 990
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
21 79 15
N of L changes = 5
Min number of labels in a vertice, Max number of labels in a vertice
16 19
Solution Set
16(2) 40(2) 79(2) 8(3) 54(3) 117(28) 103(31) 144(33) 30(42) 112(42) 100(44) 7(45) 106(49) 105(51) 23(57) 
Number of edges by Color (l n)
0 23 57
1 105 51
2 106 49
3 7 45
4 100 44
5 30 42
6 112 42
7 144 33
8 103 31
9 117 28
10 24 9
11 1 8
12 123 8
13 14 7
14 141 7
15 6 6
16 10 6
17 12 6
18 13 6
19 44 6
20 45 6
21 48 6
22 53 6
23 55 6
24 57 6
25 65 6
26 66 6
27 72 6
28 77 6
29 80 6
30 92 6
31 93 6
32 94 6
33 95 6
34 119 6
35 2 5
36 5 5
37 21 5
38 25 5
39 27 5
40 29 5
41 34 5
42 36 5
43 46 5
44 47 5
45 49 5
46 50 5
47 58 5
48 60 5
49 64 5
50 82 5
51 88 5
52 98 5
53 102 5
54 108 5
55 121 5
56 122 5
57 129 5
58 130 5
59 134 5
60 146 5
61 3 4
62 4 4
63 9 4
64 11 4
65 15 4
66 17 4
67 19 4
68 28 4
69 31 4
70 32 4
71 33 4
72 35 4
73 42 4
74 62 4
75 63 4
76 71 4
77 84 4
78 86 4
79 89 4
80 96 4
81 101 4
82 104 4
83 114 4
84 120 4
85 124 4
86 131 4
87 132 4
88 136 4
89 145 4
90 147 4
91 149 4
92 0 3
93 8 3
94 18 3
95 20 3
96 22 3
97 26 3
98 37 3
99 38 3
100 39 3
101 41 3
102 43 3
103 51 3
104 52 3
105 54 3
106 56 3
107 59 3
108 68 3
109 74 3
110 76 3
111 81 3
112 83 3
113 85 3
114 90 3
115 91 3
116 109 3
117 111 3
118 113 3
119 115 3
120 116 3
121 118 3
122 126 3
123 127 3
124 128 3
125 138 3
126 139 3
127 140 3
128 142 3
129 143 3
130 148 3
131 16 2
132 40 2
133 61 2
134 67 2
135 69 2
136 70 2
137 73 2
138 75 2
139 78 2
140 79 2
141 87 2
142 97 2
143 99 2
144 107 2
145 110 2
146 125 2
147 133 2
148 135 2
149 137 2
Label List by vertices (vertice Id, Number of labels : set of labels
0 17 : 6 25 58 65 66 94 98 101 103 105 119 123 125 130 136 142 144
1 17 : 7 12 23 34 62 65 70 73 83 96 100 105 119 120 138 144 145
2 17 : 4 9 25 32 48 50 59 66 72 100 105 106 111 112 114 118 144
3 17 : 5 13 23 30 31 34 49 55 66 72 103 105 111 112 119 140 148
4 17 : 13 14 20 23 24 28 29 30 37 49 55 58 87 89 100 112 114
5 17 : 7 14 23 27 29 30 69 76 77 94 100 102 103 105 106 112 117
6 17 : 7 18 21 24 26 31 40 68 86 98 106 108 109 114 117 119 148
7 18 : 7 10 11 23 29 30 40 45 46 100 103 105 106 112 114 122 139 144
8 17 : 7 8 19 23 24 30 35 49 58 67 70 91 103 105 112 141 142
9 17 : 7 9 27 36 42 50 53 67 81 88 91 95 100 106 136 138 144
10 19 : 2 4 7 8 10 23 25 30 37 54 83 100 102 103 105 106 112 117 144
11 17 : 1 3 7 20 23 30 77 86 91 100 103 105 106 110 126 127 140
12 17 : 1 7 10 14 19 21 30 45 93 95 101 105 106 107 112 117 130
13 17 : 2 6 7 18 23 30 47 69 92 100 105 106 112 117 124 138 142
14 17 : 6 11 17 18 20 23 47 49 83 92 95 109 117 122 124 144 148
15 17 : 6 21 26 27 35 36 50 60 66 72 92 103 108 125 127 130 147
16 17 : 2 23 24 38 57 65 72 77 100 105 112 113 117 125 131 141 145
17 17 : 6 15 30 60 65 66 94 101 102 103 105 106 112 117 123 146 147
18 17 : 0 6 12 17 22 30 36 67 69 88 94 96 103 104 105 106 136
19 17 : 2 3 23 30 48 50 58 77 80 82 94 100 106 120 124 127 144
20 17 : 3 7 23 26 31 33 47 53 80 82 84 105 106 112 121 123 144
21 17 : 12 13 44 59 77 82 85 97 104 105 106 119 120 122 139 144 147
22 17 : 5 7 21 30 32 34 63 64 71 75 86 93 106 117 137 138 141
23 17 : 23 30 49 55 59 77 87 89 93 105 106 108 117 130 136 144 146
24 17 : 3 7 19 23 35 49 55 61 80 81 82 98 105 112 130 144 146
25 17 : 13 15 18 23 36 38 42 47 65 77 89 93 111 117 119 136 141
26 17 : 4 7 23 30 44 50 94 100 103 105 106 112 122 130 132 141 144
27 17 : 7 20 23 30 41 55 83 91 97 100 101 104 112 114 117 118 144
28 18 : 6 13 15 16 23 24 29 39 45 54 58 72 84 93 103 105 113 117
29 17 : 5 7 17 28 37 38 62 64 67 82 86 103 106 112 128 131 149
30 17 : 3 12 15 23 29 42 66 72 98 104 106 108 115 126 144 147 148
31 17 : 5 12 23 24 27 29 30 34 39 58 66 83 100 104 112 119 134
32 17 : 7 14 22 23 28 30 83 100 103 106 112 117 121 124 143 144 146
33 17 : 3 4 10 22 23 43 80 100 101 103 104 105 106 116 117 123 149
34 17 : 2 13 23 25 34 37 46 57 58 85 95 100 105 108 128 134 149
35 19 : 7 8 14 23 25 30 48 54 79 82 84 92 100 105 106 112 117 141 146
36 17 : 2 4 14 15 17 30 31 35 40 45 55 95 103 105 117 122 137
37 17 : 10 17 23 30 34 86 100 103 106 112 117 119 121 130 132 140 149
38 17 : 1 23 30 36 57 63 71 100 103 105 106 112 117 130 143 144 146
39 17 : 0 4 7 9 10 23 40 89 105 106 113 121 126 127 128 131 132
40 17 : 13 29 47 58 64 66 73 88 89 103 106 112 117 121 123 131 135
41 17 : 0 5 23 30 42 49 80 85 86 88 90 96 103 106 129 134 142
42 17 : 7 10 24 27 48 61 62 75 93 98 100 103 105 106 118 146 149
43 17 : 7 21 24 25 47 58 64 66 76 96 100 102 108 136 140 144 145
44 18 : 1 2 24 30 32 51 53 79 100 106 107 112 121 127 132 136 140 144
45 17 : 0 7 25 35 48 71 76 86 100 103 105 106 112 116 119 121 134
46 17 : 7 23 28 30 33 36 74 75 78 84 100 105 106 108 112 116 144
47 18 : 7 8 14 28 30 34 48 81 82 84 94 100 105 120 129 134 144 148
48 17 : 1 7 14 23 30 37 74 84 97 100 103 106 114 117 120 132 144
49 17 : 7 8 15 23 24 30 51 53 103 105 106 109 113 123 128 144 149
50 17 : 7 18 23 30 38 61 78 82 94 100 103 105 106 112 117 120 141
51 17 : 1 2 7 10 25 30 48 53 62 96 98 105 106 112 117 122 142
52 17 : 7 19 23 56 63 68 79 89 94 97 100 105 106 112 138 143 144
53 16 : 8 23 30 33 42 46 49 65 77 80 104 105 106 112 144 146
54 17 : 1 7 10 21 23 30 45 60 64 65 77 85 98 102 120 122 147
55 17 : 7 27 28 29 46 48 68 74 96 100 105 115 117 123 131 145 148
56 17 : 1 7 23 27 30 42 57 65 91 94 103 105 106 112 113 144 149
57 17 : 3 9 14 23 30 48 57 60 74 100 103 112 117 121 123 129 144
58 16 : 1 7 23 25 43 57 60 90 94 109 112 117 139 141 143 144
59 17 : 4 7 21 23 28 30 41 48 53 105 106 112 121 124 134 136 143
60 17 : 9 11 23 34 35 74 92 100 103 105 112 115 119 134 135 144 147
61 16 : 2 4 17 30 31 41 46 55 91 103 105 106 108 112 139 146
62 17 : 10 23 30 44 46 47 49 84 86 88 92 93 98 102 115 117 124
63 17 : 7 16 23 30 33 43 44 51 56 76 92 100 103 105 106 117 144
64 17 : 7 11 14 19 23 30 44 47 52 63 100 103 105 106 112 129 144
65 17 : 7 23 30 32 38 43 50 68 84 95 100 103 105 106 112 144 146
66 17 : 5 11 14 15 23 26 30 33 46 47 56 80 89 105 120 124 131
67 16 : 5 7 12 23 41 47 53 56 63 80 105 106 110 117 119 123
68 16 : 5 19 27 30 36 44 85 88 100 105 106 112 117 122 132 144
69 16 : 1 7 23 30 35 46 48 62 75 79 100 105 106 112 117 121
70 17 : 7 14 23 30 35 72 92 100 103 105 106 108 112 117 129 142 144
71 17 : 7 12 14 23 30 44 51 53 57 58 68 93 105 115 132 137 147
72 17 : 0 1 7 19 21 23 34 45 59 78 87 100 105 106 116 131 134
73 16 : 1 9 19 24 29 30 57 81 88 92 93 95 100 105 106 132
74 16 : 7 20 22 23 36 50 62 65 80 92 94 104 105 112 122 134
75 17 : 7 12 13 24 30 31 32 39 53 59 60 63 80 82 95 100 125
76 16 : 6 22 23 30 44 51 54 57 61 103 105 106 112 117 141 144
77 17 : 7 17 24 32 36 45 53 54 60 90 100 103 112 123 133 145 149
78 16 : 22 28 30 39 42 43 57 72 85 90 100 102 106 110 129 144
79 16 : 1 23 24 42 44 50 53 57 64 108 110 112 117 118 141 144
80 16 : 17 30 34 43 50 52 74 90 95 98 100 102 105 106 112 123
81 17 : 5 13 23 25 30 44 55 56 66 77 82 99 101 103 106 112 123
82 17 : 6 13 23 32 33 39 52 54 68 72 81 93 113 115 126 134 138
83 16 : 6 7 9 11 12 27 49 52 57 76 98 103 105 106 112 133
84 16 : 7 12 23 30 31 33 51 55 60 64 100 103 112 117 130 141
85 17 : 1 6 7 11 12 13 41 55 88 99 100 105 109 111 112 126 128
86 16 : 7 21 24 37 45 60 65 80 102 103 105 106 107 124 126 144
87 16 : 0 7 31 63 93 96 102 109 112 114 117 123 127 135 140 144
88 17 : 9 16 23 24 48 55 56 60 64 71 73 92 100 106 117 128 135
89 16 : 7 23 30 72 77 95 99 100 103 105 112 129 139 141 143 144
90 16 : 1 7 23 32 45 46 52 89 100 103 105 106 112 116 117 144
91 16 : 1 5 21 45 50 71 76 81 88 106 111 112 114 118 129 145
92 16 : 7 55 70 71 77 93 100 103 105 106 107 112 116 123 133 141
93 16 : 7 13 15 18 23 39 59 64 65 71 80 95 105 129 144 145
94 16 : 10 11 24 30 45 62 65 70 95 101 105 106 111 117 131 144
95 16 : 3 16 24 30 41 44 66 69 72 100 105 112 118 123 133 144
96 16 : 2 7 12 23 26 36 44 45 66 73 88 105 112 130 139 147
97 16 : 7 23 27 30 46 62 63 71 99 100 105 106 112 117 129 141
98 16 : 6 7 14 23 29 38 52 53 64 72 87 101 103 106 119 122
99 16 : 10 20 23 26 30 33 78 90 92 96 103 106 117 123 137 145
