N C E M
100 183 4950 990
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
5 95 13
N of L changes = 3
Min number of labels in a vertice, Max number of labels in a vertice
14 18
Solution Set
12(2) 53(2) 28(3) 40(16) 159(18) 161(18) 149(26) 11(27) 80(28) 4(28) 47(29) 153(32) 160(41) 
Number of edges by Color (l n)
0 160 41
1 153 32
2 47 29
3 4 28
4 80 28
5 11 27
6 149 26
7 159 18
8 161 18
9 40 16
10 76 10
11 145 10
12 26 9
13 13 8
14 18 8
15 97 8
16 105 8
17 106 8
18 110 8
19 150 8
20 51 7
21 65 7
22 70 7
23 77 7
24 111 7
25 124 7
26 179 7
27 3 6
28 19 6
29 32 6
30 34 6
31 44 6
32 49 6
33 52 6
34 58 6
35 64 6
36 94 6
37 123 6
38 130 6
39 158 6
40 175 6
41 9 5
42 17 5
43 23 5
44 29 5
45 36 5
46 39 5
47 45 5
48 55 5
49 60 5
50 62 5
51 66 5
52 69 5
53 73 5
54 86 5
55 88 5
56 89 5
57 92 5
58 116 5
59 117 5
60 128 5
61 131 5
62 134 5
63 137 5
64 138 5
65 139 5
66 154 5
67 156 5
68 162 5
69 163 5
70 166 5
71 181 5
72 182 5
73 1 4
74 5 4
75 6 4
76 7 4
77 8 4
78 10 4
79 15 4
80 16 4
81 21 4
82 24 4
83 31 4
84 38 4
85 41 4
86 42 4
87 43 4
88 48 4
89 50 4
90 56 4
91 67 4
92 72 4
93 74 4
94 82 4
95 87 4
96 95 4
97 98 4
98 101 4
99 108 4
100 113 4
101 119 4
102 122 4
103 125 4
104 127 4
105 136 4
106 140 4
107 142 4
108 144 4
109 146 4
110 148 4
111 151 4
112 164 4
113 168 4
114 171 4
115 0 3
116 2 3
117 14 3
118 20 3
119 22 3
120 25 3
121 27 3
122 28 3
123 35 3
124 37 3
125 46 3
126 54 3
127 57 3
128 59 3
129 61 3
130 71 3
131 75 3
132 78 3
133 79 3
134 81 3
135 90 3
136 93 3
137 96 3
138 99 3
139 100 3
140 102 3
141 103 3
142 104 3
143 109 3
144 112 3
145 114 3
146 118 3
147 120 3
148 121 3
149 126 3
150 129 3
151 133 3
152 141 3
153 143 3
154 155 3
155 157 3
156 165 3
157 167 3
158 169 3
159 170 3
160 172 3
161 173 3
162 174 3
163 176 3
164 12 2
165 30 2
166 33 2
167 53 2
168 63 2
169 84 2
170 85 2
171 107 2
172 115 2
173 132 2
174 135 2
175 152 2
176 177 2
177 178 2
178 180 2
179 68 1
180 83 1
181 91 1
182 147 1
Label List by vertices (vertice Id, Number of labels : set of labels
0 18 : 22 34 38 62 66 70 71 80 94 109 113 123 134 145 164 166 174 182
1 18 : 5 11 19 41 45 47 52 55 62 84 89 98 137 140 143 160 172 181
2 18 : 7 18 51 65 70 76 77 81 97 118 119 130 137 146 150 153 160 164
3 14 : 4 11 39 40 47 80 97 117 145 149 153 159 160 161
4 18 : 2 4 13 23 26 33 36 40 42 48 50 74 76 82 142 153 163 176
5 18 : 2 19 22 31 32 41 50 52 63 73 77 82 100 110 116 150 159 160
6 18 : 3 4 26 29 34 47 49 50 69 74 94 100 130 152 158 161 166 167
7 18 : 3 9 23 26 36 40 49 80 83 95 97 101 111 120 124 135 139 159
8 18 : 10 13 24 26 32 38 39 48 54 65 68 86 101 130 138 149 150 161
9 18 : 2 4 6 8 9 11 29 47 69 71 72 74 93 139 141 151 153 172
10 18 : 0 1 3 4 6 11 17 22 27 73 96 104 111 160 167 173 178 181
11 18 : 1 3 4 8 11 14 17 41 61 72 99 114 116 138 155 158 175 179
12 18 : 41 49 57 60 70 73 80 92 116 124 130 138 142 155 158 161 166 172
13 18 : 11 19 38 51 52 61 64 65 66 86 92 98 108 145 159 160 172 178
14 18 : 1 9 11 49 58 72 75 88 110 114 116 130 132 134 160 168 173 175
15 18 : 4 10 11 18 26 28 31 45 76 87 100 101 111 122 155 160 168 182
16 18 : 11 17 20 43 53 72 77 84 89 90 97 110 122 128 149 158 160 173
17 18 : 4 23 31 34 43 50 58 60 64 87 97 124 129 131 139 153 158 182
18 18 : 3 4 12 25 28 47 48 65 77 97 105 111 112 113 124 126 137 149
19 18 : 4 11 74 92 95 98 99 116 119 123 139 140 153 160 163 169 171 173
20 15 : 4 11 28 40 47 80 97 106 149 150 153 159 160 161 180
21 18 : 4 14 32 40 43 44 50 51 66 70 80 86 87 121 142 150 161 173
22 18 : 10 14 32 35 37 47 71 77 86 106 112 127 143 148 153 160 165 166
23 18 : 4 13 17 21 29 31 44 45 58 63 81 89 94 130 131 149 153 179
24 16 : 4 11 12 28 39 40 47 80 136 149 153 159 160 161 164 180
