N C E M
100 200 4950 990
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
10 90 14
N of L changes = 4
Min number of labels in a vertice, Max number of labels in a vertice
16 18
Solution Set
8(2) 142(2) 6(3) 11(3) 111(22) 164(28) 1(29) 17(30) 143(32) 79(34) 92(36) 100(39) 51(39) 138(41) 
Number of edges by Color (l n)
0 138 41
1 51 39
2 100 39
3 92 36
4 79 34
5 143 32
6 17 30
7 1 29
8 164 28
9 111 22
10 23 8
11 181 8
12 0 7
13 39 7
14 109 7
15 121 7
16 135 7
17 177 7
18 179 7
19 186 7
20 15 6
21 30 6
22 44 6
23 52 6
24 64 6
25 69 6
26 120 6
27 122 6
28 173 6
29 191 6
30 194 6
31 7 5
32 46 5
33 67 5
34 68 5
35 75 5
36 78 5
37 84 5
38 96 5
39 125 5
40 128 5
41 130 5
42 131 5
43 145 5
44 153 5
45 157 5
46 183 5
47 189 5
48 198 5
49 4 4
50 5 4
51 13 4
52 14 4
53 18 4
54 20 4
55 25 4
56 26 4
57 27 4
58 28 4
59 32 4
60 34 4
61 37 4
62 42 4
63 45 4
64 47 4
65 53 4
66 55 4
67 61 4
68 66 4
69 70 4
70 72 4
71 73 4
72 90 4
73 91 4
74 94 4
75 101 4
76 103 4
77 105 4
78 113 4
79 114 4
80 115 4
81 116 4
82 129 4
83 137 4
84 139 4
85 148 4
86 151 4
87 152 4
88 156 4
89 158 4
90 159 4
91 163 4
92 165 4
93 167 4
94 168 4
95 169 4
96 171 4
97 172 4
98 185 4
99 196 4
100 2 3
101 3 3
102 6 3
103 10 3
104 11 3
105 12 3
106 16 3
107 19 3
108 22 3
109 35 3
110 36 3
111 41 3
112 43 3
113 48 3
114 50 3
115 58 3
116 62 3
117 63 3
118 65 3
119 71 3
120 74 3
121 76 3
122 77 3
123 82 3
124 85 3
125 86 3
126 87 3
127 88 3
128 98 3
129 99 3
130 102 3
131 106 3
132 124 3
133 127 3
134 140 3
135 141 3
136 146 3
137 149 3
138 150 3
139 170 3
140 175 3
141 178 3
142 195 3
143 197 3
144 199 3
145 8 2
146 9 2
147 21 2
148 24 2
149 33 2
150 38 2
151 49 2
152 54 2
153 56 2
154 60 2
155 81 2
156 83 2
157 89 2
158 93 2
159 97 2
160 104 2
161 108 2
162 112 2
163 117 2
164 118 2
165 119 2
166 123 2
167 133 2
168 134 2
169 142 2
170 144 2
171 147 2
172 154 2
173 155 2
174 160 2
175 162 2
176 166 2
177 174 2
178 180 2
179 182 2
180 184 2
181 187 2
182 188 2
183 29 1
184 31 1
185 40 1
186 57 1
187 59 1
188 80 1
189 95 1
190 107 1
191 110 1
192 126 1
193 132 1
194 136 1
195 161 1
196 176 1
197 190 1
198 192 1
199 193 1
Label List by vertices (vertice Id, Number of labels : set of labels
