N C E M
100 164 4950 990
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
5 95 13
N of L changes = 3
Min number of labels in a vertice, Max number of labels in a vertice
14 19
Solution Set
138(3) 23(4) 65(4) 159(20) 129(21) 21(23) 92(24) 152(25) 2(26) 25(26) 87(27) 45(29) 8(29) 
Number of edges by Color (l n)
0 8 29
1 45 29
2 87 27
3 2 26
4 25 26
5 152 25
6 92 24
7 21 23
8 129 21
9 159 20
10 68 9
11 86 9
12 93 9
13 118 9
14 156 9
15 28 8
16 71 8
17 84 8
18 117 8
19 137 8
20 147 8
21 0 7
22 16 7
23 20 7
24 33 7
25 40 7
26 46 7
27 55 7
28 64 7
29 94 7
30 107 7
31 124 7
32 154 7
33 160 7
34 1 6
35 19 6
36 31 6
37 37 6
38 44 6
39 52 6
40 58 6
41 74 6
42 75 6
43 77 6
44 88 6
45 91 6
46 95 6
47 98 6
48 100 6
49 108 6
50 109 6
51 121 6
52 122 6
53 157 6
54 5 5
55 6 5
56 15 5
57 22 5
58 24 5
59 26 5
60 29 5
61 41 5
62 53 5
63 57 5
64 61 5
65 62 5
66 82 5
67 110 5
68 112 5
69 113 5
70 115 5
71 132 5
72 135 5
73 146 5
74 150 5
75 153 5
76 155 5
77 161 5
78 4 4
79 7 4
80 11 4
81 12 4
82 13 4
83 14 4
84 17 4
85 23 4
86 27 4
87 30 4
88 32 4
89 36 4
90 39 4
91 42 4
92 43 4
93 49 4
94 50 4
95 51 4
96 59 4
97 60 4
98 63 4
99 65 4
100 67 4
101 69 4
102 70 4
103 72 4
104 73 4
105 76 4
106 79 4
107 80 4
108 81 4
109 85 4
110 89 4
111 90 4
112 97 4
113 99 4
114 103 4
115 104 4
116 106 4
117 111 4
118 116 4
119 119 4
120 120 4
121 123 4
122 127 4
123 128 4
124 130 4
125 131 4
126 133 4
127 134 4
128 139 4
129 140 4
130 141 4
131 143 4
132 144 4
133 148 4
134 149 4
135 151 4
136 158 4
137 3 3
138 9 3
139 10 3
140 18 3
141 34 3
142 35 3
143 38 3
144 47 3
145 48 3
146 54 3
147 56 3
148 66 3
149 78 3
150 83 3
151 96 3
152 101 3
153 102 3
154 105 3
155 114 3
156 125 3
157 126 3
158 136 3
159 138 3
160 142 3
161 162 3
162 163 3
163 145 2
Label List by vertices (vertice Id, Number of labels : set of labels
0 19 : 2 20 31 33 61 64 66 70 78 83 92 114 115 120 132 146 148 152 154
1 19 : 2 16 21 27 45 54 74 84 95 104 108 113 118 137 143 151 153 159 160
2 19 : 2 9 11 32 44 45 62 86 88 90 94 95 108 116 120 122 131 137 154
3 19 : 8 26 44 60 67 69 87 90 93 94 115 122 123 128 129 135 137 157 160
4 19 : 2 25 36 43 52 57 61 79 81 87 92 94 98 115 118 121 133 137 139
5 15 : 2 8 21 25 45 87 88 92 118 126 129 134 138 152 159
6 19 : 10 12 22 46 48 58 59 60 73 79 95 129 132 133 142 143 148 155 160
7 19 : 1 21 50 71 86 87 95 113 114 117 118 121 129 137 139 143 148 156 163
8 18 : 4 15 19 23 25 26 28 45 48 58 59 60 81 84 87 91 107 132
9 19 : 1 2 10 13 16 19 24 25 40 45 65 82 85 92 112 121 127 154 156
10 18 : 3 6 17 28 30 72 75 87 91 120 126 129 135 139 148 152 155 156
11 18 : 4 10 19 21 38 45 50 51 81 86 87 93 94 128 147 150 155 162
12 19 : 7 17 21 28 33 40 44 46 55 67 74 80 84 87 99 129 155 157 161
13 19 : 0 8 11 34 37 51 54 64 75 84 88 103 120 138 146 149 155 156 160
14 19 : 8 13 22 25 30 45 56 61 64 87 101 108 110 118 119 130 139 154 161
15 18 : 11 18 26 53 54 58 80 86 92 96 121 130 132 137 144 152 159 162
16 15 : 2 8 21 25 45 65 87 92 112 118 129 130 132 152 159
17 15 : 2 7 8 21 23 25 45 65 87 92 108 129 132 134 159
18 18 : 8 25 30 43 45 55 68 70 77 79 84 93 118 122 141 142 160 162
19 18 : 0 3 14 28 33 34 46 47 55 64 71 79 87 97 135 145 152 156
20 18 : 8 21 25 27 29 36 44 46 55 60 80 93 113 117 129 136 137 142
21 18 : 5 8 40 52 55 71 87 107 109 118 128 129 131 133 143 149 152 156
22 19 : 6 9 15 16 25 52 57 71 72 92 98 106 122 131 137 145 147 152 159
23 19 : 2 8 16 19 21 42 43 64 67 83 89 92 105 119 121 141 147 154 160
24 18 : 2 8 21 22 33 41 44 75 83 84 86 87 92 122 135 154 157 158
25 18 : 0 28 36 40 58 72 78 87 92 94 96 104 105 118 136 154 159 161
26 19 : 2 3 8 14 21 29 45 59 64 70 78 96 101 107 109 129 148 149 151
