N C E M
100 133 4950 3960
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
21 79 47
N of L changes = 12
Min number of labels in a vertice, Max number of labels in a vertice
48 68
Solution Set
114(20) 3(21) 47(21) 64(21) 85(21) 93(21) 56(22) 71(22) 72(22) 86(22) 90(22) 91(22) 33(39) 18(42) 11(43) 87(47) 51(47) 110(48) 84(48) 38(49) 89(49) 20(49) 14(50) 17(50) 54(51) 5(52) 121(52) 35(53) 61(53) 27(54) 76(55) 34(55) 117(56) 131(56) 15(57) 124(57) 21(58) 81(58) 30(60) 112(60) 122(62) 42(62) 100(63) 74(63) 106(64) 102(67) 116(67) 
Number of edges by Color (l n)
0 102 67
1 116 67
2 106 64
3 74 63
4 100 63
5 42 62
6 122 62
7 30 60
8 112 60
9 21 58
10 81 58
11 15 57
12 124 57
13 117 56
14 131 56
15 34 55
16 76 55
17 27 54
18 35 53
19 61 53
20 5 52
21 121 52
22 54 51
23 14 50
24 17 50
25 20 49
26 38 49
27 89 49
28 84 48
29 110 48
30 51 47
31 87 47
32 11 43
33 18 42
34 33 39
35 113 23
36 2 22
37 8 22
38 36 22
39 45 22
40 49 22
41 56 22
42 60 22
43 71 22
44 72 22
45 82 22
46 86 22
47 90 22
48 91 22
49 94 22
50 99 22
51 0 21
52 1 21
53 3 21
54 4 21
55 6 21
56 7 21
57 9 21
58 10 21
59 12 21
60 13 21
61 16 21
62 19 21
63 22 21
64 23 21
65 24 21
66 25 21
67 26 21
68 28 21
69 29 21
70 31 21
71 32 21
72 37 21
73 39 21
74 40 21
75 41 21
76 43 21
77 44 21
78 46 21
79 47 21
80 48 21
81 50 21
82 52 21
83 53 21
84 55 21
85 57 21
86 58 21
87 59 21
88 62 21
89 63 21
90 64 21
91 65 21
92 66 21
93 67 21
94 68 21
95 69 21
96 70 21
97 73 21
98 75 21
99 77 21
100 78 21
101 79 21
102 80 21
103 83 21
104 85 21
105 88 21
106 92 21
107 93 21
108 97 21
109 98 21
110 103 21
111 104 21
112 105 21
113 107 21
114 109 21
115 111 21
116 115 21
117 118 21
118 123 21
119 127 21
120 128 21
121 132 21
122 95 20
123 96 20
124 101 20
125 108 20
126 114 20
127 119 20
128 120 20
129 125 20
130 126 20
131 129 20
132 130 20
Label List by vertices (vertice Id, Number of labels : set of labels
0 52 : 1 5 7 8 11 14 15 16 17 18 20 21 22 27 30 33 34 36 38 41 42 45 51 54 55 61 62 63 66 72 74 75 76 81 82 84 87 88 89 92 94 96 100 102 105 106 110 115 116 121 122 124
1 68 : 0 1 5 8 9 10 11 16 18 23 25 27 28 29 30 31 32 38 42 43 44 47 51 54 55 56 61 62 65 66 67 69 70 71 72 77 79 81 82 83 84 92 94 95 99 100 101 104 105 106 107 109 110 111 112 113 115 116 117 120 121 122 123 126 128 130 131 132
2 48 : 4 5 11 13 15 17 18 20 21 25 27 30 33 34 35 38 42 43 44 49 50 51 54 57 61 67 68 69 74 76 77 78 84 87 89 96 100 102 105 106 107 110 112 116 117 122 124 131
3 67 : 3 4 5 6 12 13 14 15 19 20 21 26 27 28 29 30 32 33 34 35 37 39 41 44 45 46 47 48 49 52 53 54 56 57 59 60 61 62 63 66 70 73 75 76 79 81 86 93 96 99 103 104 106 107 108 110 111 113 114 115 116 117 125 127 128 129 131
4 68 : 1 2 4 6 7 10 12 15 17 19 20 21 22 27 29 31 33 34 35 37 39 40 41 42 44 45 48 49 50 53 54 55 57 58 61 62 66 67 68 74 76 79 80 81 83 85 89 94 96 97 99 100 103 104 107 110 111 113 119 120 121 122 123 124 125 126 127 128
5 67 : 2 7 9 10 11 13 14 23 26 29 30 31 32 33 34 35 38 40 41 42 44 46 48 49 50 51 53 54 57 59 63 64 65 67 69 70 72 73 76 77 83 85 87 88 89 90 91 94 95 97 100 101 102 104 108 109 111 112 116 117 119 121 123 124 126 131 132
6 68 : 2 3 4 6 8 11 13 14 16 17 18 19 20 22 29 30 35 36 37 38 39 42 49 50 52 54 55 56 58 60 61 62 63 64 65 67 71 72 75 76 78 83 84 85 88 89 96 97 99 100 104 106 112 114 116 117 120 121 122 123 125 126 127 128 129 130 131 132
7 67 : 1 2 3 4 7 8 11 13 14 20 21 23 24 26 27 29 30 31 32 33 34 37 38 42 45 47 49 51 54 57 58 59 61 63 64 65 66 67 72 73 77 79 82 84 89 91 93 94 95 100 101 102 103 105 107 110 111 112 121 122 124 126 127 128 129 131 132
8 68 : 0 1 5 9 10 12 14 15 16 17 19 20 21 23 24 26 27 28 29 30 31 34 35 36 37 39 40 42 47 49 54 57 63 64 65 69 73 76 78 79 80 83 84 85 86 87 88 89 91 93 94 96 99 100 102 105 108 112 115 116 117 119 120 121 122 123 125 132
9 67 : 0 2 4 6 7 9 10 11 14 15 16 17 18 20 22 23 28 29 30 33 34 35 40 42 44 46 47 48 49 56 57 59 60 62 63 66 68 70 71 77 78 81 82 85 87 90 93 95 96 97 99 100 102 103 104 105 109 111 114 116 119 120 121 122 123 131 132
10 51 : 1 4 6 7 10 11 14 15 17 18 20 22 24 27 30 32 33 34 35 38 41 42 43 50 51 54 59 61 62 66 74 76 84 87 89 94 98 100 102 106 110 111 112 116 117 119 121 122 124 127 131
11 68 : 1 2 4 5 6 10 12 14 15 16 23 24 25 27 29 30 31 32 34 35 36 41 43 46 47 48 49 53 55 56 65 66 68 69 70 71 73 79 80 81 82 83 84 85 86 88 91 93 94 96 97 98 99 100 102 103 105 106 108 112 119 120 121 123 124 126 128 131
12 67 : 0 1 4 7 8 9 11 14 15 16 19 20 22 23 29 31 33 35 36 37 38 40 42 47 51 53 54 56 57 58 59 61 63 66 74 75 76 77 79 80 81 82 83 84 85 87 92 94 98 100 101 102 103 105 106 107 109 113 114 115 116 118 121 122 125 126 129
