N C E M
100 150 4950 3960
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
14 86 38
N of L changes = 3
Min number of labels in a vertice, Max number of labels in a vertice
42 74
Solution Set
74(21) 45(22) 100(22) 141(26) 21(35) 139(35) 6(36) 80(37) 38(37) 104(38) 94(39) 23(39) 71(39) 77(39) 133(40) 114(40) 124(41) 1(41) 87(41) 132(42) 125(43) 137(43) 106(43) 62(43) 64(45) 10(45) 76(46) 8(47) 35(48) 13(48) 72(48) 90(49) 111(49) 138(50) 59(50) 89(51) 99(53) 41(54) 
Number of edges by Color (l n)
0 41 54
1 99 53
2 89 51
3 59 50
4 138 50
5 90 49
6 111 49
7 13 48
8 35 48
9 72 48
10 8 47
11 76 46
12 10 45
13 64 45
14 62 43
15 106 43
16 125 43
17 137 43
18 132 42
19 1 41
20 87 41
21 124 41
22 114 40
23 133 40
24 23 39
25 71 39
26 77 39
27 94 39
28 104 38
29 38 37
30 80 37
31 6 36
32 21 35
33 139 35
34 141 26
35 84 23
36 0 22
37 2 22
38 5 22
39 7 22
40 9 22
41 11 22
42 12 22
43 14 22
44 15 22
45 16 22
46 17 22
47 19 22
48 20 22
49 24 22
50 26 22
51 27 22
52 29 22
53 31 22
54 36 22
55 39 22
56 40 22
57 42 22
58 44 22
59 45 22
60 48 22
61 49 22
62 50 22
63 51 22
64 53 22
65 54 22
66 55 22
67 57 22
68 58 22
69 60 22
70 66 22
71 75 22
72 82 22
73 85 22
74 100 22
75 105 22
76 116 22
77 118 22
78 131 22
79 3 21
80 4 21
81 18 21
82 22 21
83 25 21
84 28 21
85 30 21
86 32 21
87 33 21
88 34 21
89 37 21
90 43 21
91 46 21
92 47 21
93 52 21
94 56 21
95 61 21
96 63 21
97 65 21
98 67 21
99 68 21
100 69 21
101 70 21
102 73 21
103 74 21
104 78 21
105 79 21
106 81 21
107 83 21
108 86 21
109 88 21
110 91 21
111 92 21
112 93 21
113 95 21
114 96 21
115 97 21
116 98 21
117 101 21
118 102 21
119 103 21
120 107 21
121 108 21
122 109 21
123 110 21
124 112 21
125 113 21
126 115 21
127 117 21
128 119 21
129 120 21
130 121 21
131 122 21
132 123 21
133 126 21
134 127 21
135 128 21
136 129 21
137 130 21
138 134 21
139 135 21
140 136 21
141 140 21
142 142 21
143 143 21
144 144 21
145 145 21
146 146 21
147 147 21
148 148 21
149 149 21
Label List by vertices (vertice Id, Number of labels : set of labels
0 73 : 1 3 4 10 12 13 16 17 18 19 20 21 22 26 28 29 30 31 35 36 37 41 43 45 46 48 50 53 54 55 57 60 61 62 65 66 67 72 75 76 77 78 80 82 83 85 86 88 91 97 98 99 101 107 108 110 111 113 114 117 118 120 121 122 125 126 128 136 142 143 144 148 149
1 73 : 1 2 3 4 5 6 9 13 16 17 18 20 22 23 25 26 27 28 29 32 34 35 37 39 40 43 44 45 49 52 55 57 59 61 62 63 66 67 71 74 76 78 81 83 86 88 89 91 93 96 97 98 102 104 106 107 109 112 116 117 118 123 127 131 136 137 138 141 143 146 147 148 149
2 73 : 0 1 4 6 9 10 14 15 18 20 22 24 25 26 28 30 31 33 34 35 37 43 44 47 49 52 53 58 60 61 62 66 67 70 71 72 74 76 77 79 80 83 85 86 88 91 92 94 95 98 99 100 101 102 104 106 107 108 110 111 112 113 121 122 125 127 129 132 138 144 145 146 147
3 42 : 0 1 8 10 13 21 23 35 38 41 53 59 62 64 71 72 76 80 87 89 90 94 99 104 111 112 114 115 119 121 123 124 125 133 135 137 138 139 140 141 146 149
4 43 : 1 6 8 9 10 13 21 23 35 41 45 55 56 57 59 62 64 71 72 74 76 77 80 85 87 89 90 94 99 104 106 111 115 118 119 122 124 125 127 132 133 137 138
5 73 : 2 6 8 11 12 13 15 18 19 21 22 25 27 28 29 38 43 45 46 47 48 49 50 51 53 55 56 57 61 62 63 64 68 69 72 75 76 77 79 85 87 90 91 92 93 98 99 101 104 105 107 108 109 110 111 114 116 117 120 121 123 124 128 131 132 133 134 137 138 140 142 147 148
6 46 : 1 6 8 10 13 21 23 27 29 32 34 35 37 38 41 42 43 49 54 59 60 62 64 71 72 76 77 80 85 87 89 90 97 99 104 106 111 112 114 124 125 132 137 138 139 141
7 73 : 0 1 3 8 10 11 12 13 15 18 19 20 22 23 24 29 33 34 36 41 42 47 52 54 56 59 61 62 64 67 68 69 70 72 74 75 77 78 79 82 85 87 88 89 90 91 94 96 98 99 100 101 102 103 109 111 113 115 117 118 119 125 126 127 129 133 136 138 139 142 143 148 149
8 73 : 0 2 4 6 7 8 10 13 14 20 21 23 28 30 31 35 37 39 40 41 44 46 54 56 58 61 62 63 65 69 75 77 78 79 81 85 86 88 90 92 94 95 96 97 98 99 100 101 104 106 107 109 111 116 117 118 120 124 127 128 129 130 131 135 136 139 141 142 144 146 147 148 149
9 73 : 0 1 2 5 7 8 9 10 11 12 14 15 18 19 22 24 25 26 28 29 30 31 34 35 36 41 43 45 46 49 50 51 53 54 55 57 59 64 68 74 76 77 78 79 80 82 83 84 85 86 87 88 89 98 105 108 109 110 111 112 117 121 122 124 125 127 129 137 140 143 144 146 148
10 44 : 1 5 6 8 10 13 21 23 24 31 34 35 36 38 39 41 57 59 64 65 68 71 76 77 80 84 87 89 90 94 99 100 104 106 114 123 125 132 133 137 138 139 141 146
11 73 : 1 4 5 6 11 13 14 16 19 20 26 30 31 32 35 36 38 39 40 43 45 49 52 53 57 58 59 60 62 65 67 68 69 70 72 74 75 76 77 78 79 84 85 89 91 92 97 98 99 100 103 104 105 106 107 111 112 114 115 124 125 126 127 129 131 132 135 136 142 143 145 148 149
12 73 : 3 4 7 8 9 12 15 16 18 22 23 24 26 28 29 31 32 33 34 35 38 39 40 42 43 46 47 48 49 50 53 54 58 59 62 66 71 72 75 76 79 82 83 84 85 89 91 93 94 98 99 100 101 102 103 106 110 112 114 116 117 123 125 126 129 130 132 134 135 136 143 144 149
13 72 : 3 5 6 7 8 9 10 11 13 14 16 21 23 24 26 27 29 31 32 34 39 40 44 45 48 49 51 55 58 59 61 63 64 65 66 69 73 77 94 95 96 98 100 101 102 106 107 111 114 117 119 120 121 122 123 124 125 126 127 128 129 131 132 133 134 136 138 141 142 143 144 145
14 73 : 2 5 7 9 11 14 16 17 18 19 20 22 25 27 28 29 33 34 36 41 42 48 50 51 52 53 57 58 59 62 67 69 72 73 74 76 77 85 86 87 88 90 93 94 95 98 99 102 103 105 106 108 109 111 112 114 115 116 118 121 122 126 127 129 131 132 136 137 138 139 140 144 148
15 73 : 0 1 3 5 6 7 8 9 10 12 13 15 17 21 22 23 30 31 33 34 35 36 37 39 40 41 45 49 50 51 52 53 54 57 59 60 62 63 66 67 69 70 79 82 83 87 92 93 96 97 99 100 102 105 106 108 111 112 114 116 121 127 128 129 130 132 133 134 135 136 137 145 147
16 73 : 4 5 7 8 9 10 11 16 17 19 20 22 23 31 34 36 37 41 43 44 46 47 49 51 57 58 64 68 69 73 75 76 78 79 80 81 84 86 87 88 89 91 92 93 94 97 98 100 101 105 107 109 111 114 115 116 118 123 124 126 129 131 132 135 137 138 140 141 142 144 145 147 149
17 72 : 1 2 3 4 6 10 13 14 15 18 22 23 25 28 29 31 33 36 39 40 41 43 44 46 51 52 56 57 60 61 64 65 69 72 73 74 76 78 81 83 85 87 88 89 92 93 95 96 101 102 105 106 107 109 110 112 114 116 118 119 122 125 127 128 132 133 134 138 140 142 143 145
18 48 : 0 1 6 8 9 10 13 17 21 23 35 38 40 41 42 56 59 62 64 68 69 71 72 74 76 77 80 82 86 87 89 90 94 99 100 106 111 114 115 124 125 129 132 133 137 138 139 141
19 44 : 1 5 6 8 9 10 13 21 23 26 35 36 41 42 47 49 58 59 62 64 69 71 72 76 80 88 89 90 94 99 104 105 111 114 121 124 125 131 132 133 137 138 139 141
