N C E M
100 200 4950 3960
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
11 89 42
N of L changes = 2
Min number of labels in a vertice, Max number of labels in a vertice
43 75
Solution Set
167(15) 115(17) 192(26) 100(27) 45(28) 19(28) 84(28) 116(28) 70(29) 105(29) 139(29) 9(30) 185(30) 141(31) 4(31) 63(31) 55(31) 108(31) 87(32) 170(32) 73(32) 157(32) 107(32) 89(32) 164(32) 29(33) 54(33) 75(33) 17(34) 134(34) 43(34) 198(35) 13(35) 165(36) 79(37) 188(37) 47(37) 5(37) 153(38) 12(40) 189(40) 166(43) 
Number of edges by Color (l n)
0 166 43
1 12 40
2 189 40
3 153 38
4 5 37
5 47 37
6 79 37
7 188 37
8 165 36
9 13 35
10 198 35
11 17 34
12 43 34
13 134 34
14 29 33
15 54 33
16 75 33
17 73 32
18 87 32
19 89 32
20 107 32
21 157 32
22 164 32
23 170 32
24 4 31
25 55 31
26 63 31
27 108 31
28 141 31
29 9 30
30 185 30
31 70 29
32 105 29
33 139 29
34 19 28
35 45 28
36 84 28
37 116 28
38 100 27
39 192 26
40 27 19
41 96 19
42 8 18
43 14 18
44 21 18
45 26 18
46 34 18
47 50 18
48 58 18
49 61 18
50 62 18
51 109 18
52 146 18
53 182 18
54 187 18
55 0 17
56 1 17
57 2 17
58 3 17
59 6 17
60 7 17
61 10 17
62 15 17
63 16 17
64 20 17
65 22 17
66 23 17
67 24 17
68 25 17
69 28 17
70 31 17
71 32 17
72 33 17
73 35 17
74 36 17
75 38 17
76 39 17
77 40 17
78 41 17
79 42 17
80 44 17
81 46 17
82 48 17
83 49 17
84 51 17
85 52 17
86 53 17
87 57 17
88 59 17
89 60 17
90 64 17
91 65 17
92 67 17
93 68 17
94 71 17
95 72 17
96 74 17
97 76 17
98 78 17
99 82 17
100 85 17
101 86 17
102 88 17
103 90 17
104 93 17
105 95 17
106 97 17
107 110 17
108 115 17
109 122 17
110 129 17
111 130 17
112 137 17
113 145 17
114 150 17
115 151 17
116 158 17
117 168 17
118 172 17
119 177 17
120 178 17
121 181 17
122 193 17
123 196 17
124 197 17
125 11 16
126 18 16
127 30 16
128 37 16
129 56 16
130 66 16
131 69 16
132 77 16
133 80 16
134 81 16
135 83 16
136 91 16
137 92 16
138 94 16
139 98 16
140 99 16
141 101 16
142 102 16
143 103 16
144 104 16
145 106 16
146 111 16
147 112 16
148 113 16
149 114 16
150 117 16
151 118 16
152 119 16
153 120 16
154 121 16
155 123 16
156 124 16
157 125 16
158 126 16
159 127 16
160 128 16
161 131 16
162 132 16
163 133 16
164 135 16
165 138 16
166 140 16
167 142 16
168 143 16
169 147 16
170 148 16
171 149 16
172 154 16
173 155 16
174 156 16
175 159 16
176 160 16
177 161 16
178 163 16
179 169 16
180 171 16
181 173 16
182 174 16
183 179 16
184 180 16
185 183 16
186 184 16
187 186 16
188 190 16
189 191 16
190 195 16
191 136 15
192 144 15
193 152 15
194 162 15
195 167 15
196 175 15
197 176 15
198 194 15
199 199 15
Label List by vertices (vertice Id, Number of labels : set of labels
0 75 : 3 6 9 11 12 13 14 18 19 21 24 25 26 27 30 31 32 35 40 42 52 59 62 63 64 68 69 70 71 73 75 76 78 80 81 82 83 84 86 89 92 94 102 103 104 106 111 112 113 120 125 126 128 130 131 133 137 138 139 140 146 152 158 159 161 164 173 175 178 179 185 186 188 196 199
