N C E M
100 183 4950 3960
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
13 87 40
N of L changes = 5
Min number of labels in a vertice, Max number of labels in a vertice
42 74
Solution Set
162(17) 42(17) 69(17) 4(18) 88(18) 98(26) 76(28) 34(32) 93(34) 94(34) 62(35) 155(35) 24(36) 32(36) 57(37) 151(37) 159(37) 1(39) 124(39) 50(39) 7(39) 122(40) 87(41) 78(41) 29(41) 46(41) 118(41) 123(42) 33(43) 172(43) 59(44) 35(44) 177(45) 10(45) 181(45) 13(47) 45(49) 149(49) 147(50) 96(50) 
Number of edges by Color (l n)
0 96 50
1 147 50
2 45 49
3 149 49
4 13 47
5 10 45
6 177 45
7 181 45
8 35 44
9 59 44
10 33 43
11 172 43
12 123 42
13 29 41
14 46 41
15 78 41
16 87 41
17 118 41
18 122 40
19 1 39
20 7 39
21 50 39
22 124 39
23 57 37
24 151 37
25 159 37
26 24 36
27 32 36
28 62 35
29 155 35
30 93 34
31 94 34
32 34 32
33 76 28
34 98 26
35 105 20
36 17 19
37 20 19
38 56 19
39 72 19
40 79 19
41 113 19
42 137 19
43 176 19
44 182 19
45 2 18
46 3 18
47 4 18
48 8 18
49 9 18
50 11 18
51 14 18
52 19 18
53 21 18
54 23 18
55 25 18
56 28 18
57 30 18
58 36 18
59 37 18
60 39 18
61 47 18
62 48 18
63 51 18
64 61 18
65 67 18
66 71 18
67 73 18
68 77 18
69 83 18
70 88 18
71 91 18
72 102 18
73 112 18
74 115 18
75 119 18
76 127 18
77 160 18
78 179 18
79 0 17
80 5 17
81 6 17
82 12 17
83 15 17
84 16 17
85 18 17
86 22 17
87 26 17
88 27 17
89 31 17
90 38 17
91 40 17
92 41 17
93 42 17
94 43 17
95 44 17
96 49 17
97 52 17
98 53 17
99 54 17
100 55 17
101 58 17
102 60 17
103 63 17
104 64 17
105 65 17
106 66 17
107 68 17
108 69 17
109 70 17
110 74 17
111 75 17
112 80 17
113 81 17
114 82 17
115 84 17
116 85 17
117 86 17
118 90 17
119 92 17
120 95 17
121 97 17
122 99 17
123 100 17
124 103 17
125 104 17
126 107 17
127 108 17
128 109 17
129 110 17
130 111 17
131 114 17
132 116 17
133 121 17
134 125 17
135 126 17
136 128 17
137 129 17
138 130 17
139 131 17
140 132 17
141 133 17
142 134 17
143 135 17
144 136 17
145 138 17
146 139 17
147 140 17
148 142 17
149 144 17
150 145 17
151 146 17
152 152 17
153 153 17
154 154 17
155 161 17
156 162 17
157 163 17
158 164 17
159 165 17
160 166 17
161 167 17
162 168 17
163 169 17
164 170 17
165 171 17
166 175 17
167 180 17
168 89 16
169 101 16
170 106 16
171 117 16
172 120 16
173 141 16
174 143 16
175 148 16
176 150 16
177 156 16
178 157 16
179 158 16
180 173 16
181 174 16
182 178 16
Label List by vertices (vertice Id, Number of labels : set of labels
0 73 : 6 9 12 13 18 20 21 24 29 31 33 35 45 48 49 51 52 55 60 62 64 68 71 72 73 77 78 79 83 85 91 92 95 98 103 104 105 110 111 113 115 117 118 119 120 121 122 123 129 134 141 142 143 145 148 150 153 154 158 160 161 163 164 168 170 172 173 175 177 178 180 181 182
1 42 : 1 6 7 10 13 18 24 29 32 33 34 35 42 45 46 47 50 57 59 62 69 76 78 87 93 96 98 108 111 116 122 123 124 136 147 149 151 155 159 172 177 181
2 74 : 0 1 5 6 9 10 11 13 16 21 28 32 33 34 35 36 38 43 44 45 46 47 51 52 53 57 58 59 62 64 71 73 74 77 78 82 83 84 89 92 94 96 97 104 105 107 111 112 113 114 115 121 124 127 128 129 132 138 140 141 147 149 154 155 162 165 171 172 173 174 175 178 181 182
3 74 : 1 4 6 9 10 11 15 16 20 22 26 32 33 35 38 40 41 43 44 45 49 54 57 58 59 61 66 67 68 72 76 77 78 79 82 86 88 90 91 92 94 96 97 98 100 105 111 113 117 122 123 125 130 131 134 136 137 143 144 145 147 148 151 156 161 162 163 165 168 174 176 178 181 182
4 43 : 1 7 10 12 13 17 24 28 29 32 33 35 45 46 50 57 59 62 69 70 74 76 79 85 87 93 94 96 98 112 118 123 124 136 147 151 155 159 162 168 177 179 181
5 73 : 2 5 7 8 9 10 12 16 18 20 21 23 29 31 32 33 34 36 37 38 44 45 46 48 49 51 53 54 55 60 67 70 71 78 80 83 86 87 95 96 98 99 105 107 108 109 112 113 116 118 120 122 124 126 129 132 135 136 137 146 148 149 151 152 160 162 163 167 169 170 171 175 182
6 73 : 1 2 4 5 7 10 12 18 20 21 22 24 26 27 29 30 36 38 39 43 47 51 54 57 61 67 68 69 71 72 79 84 89 94 96 97 99 100 101 102 103 106 113 118 119 120 121 123 124 127 129 130 131 134 140 143 144 147 148 152 154 159 162 164 165 166 167 172 173 175 178 180 182
7 74 : 7 8 10 12 15 19 22 23 25 26 27 29 32 34 36 38 39 41 42 43 44 45 54 57 59 65 71 73 77 79 81 84 91 98 99 100 105 108 109 111 112 113 115 118 121 122 123 124 128 129 130 132 137 138 143 148 150 151 152 155 159 160 161 162 167 170 172 173 176 177 178 179 180 181
8 73 : 0 2 4 9 10 13 14 15 17 19 20 21 22 30 31 33 34 37 40 47 49 50 52 53 55 63 67 73 75 79 83 91 95 96 99 102 105 107 108 109 110 112 113 117 118 121 124 125 127 129 130 131 133 135 138 139 142 146 149 151 152 156 157 159 160 162 164 169 171 173 175 178 182
9 73 : 6 7 10 13 17 20 27 28 30 33 34 36 37 39 40 42 45 47 50 51 53 56 57 61 66 69 71 72 75 77 81 82 84 85 86 87 88 91 96 98 100 102 105 108 109 113 115 117 118 119 120 125 128 129 132 135 140 141 146 147 153 154 155 158 159 160 161 163 166 169 170 172 181
10 45 : 1 7 10 13 18 24 27 29 32 33 34 35 45 46 57 59 76 78 87 88 90 93 94 96 97 98 109 118 122 123 124 129 130 147 149 151 155 159 168 172 176 177 179 181 182
11 46 : 1 4 7 10 13 18 24 29 32 33 34 35 42 45 46 47 50 57 59 62 76 78 79 87 94 96 114 116 117 118 122 123 124 144 147 149 151 159 166 167 172 173 176 177 179 181
12 73 : 3 4 6 7 11 15 17 20 24 27 30 38 41 43 45 46 49 50 52 55 59 61 62 66 70 75 78 80 81 87 90 92 93 94 95 96 100 102 105 108 109 113 114 118 121 123 125 126 128 130 133 134 135 137 140 141 145 146 149 150 152 153 160 161 163 164 165 171 172 173 174 179 181
13 74 : 2 4 5 6 7 8 10 14 16 18 19 20 23 28 29 30 31 32 35 36 37 40 41 43 44 45 46 50 55 56 59 61 62 66 67 70 71 74 80 81 84 86 87 90 91 94 95 97 98 103 104 107 111 115 116 117 119 120 121 126 131 132 133 134 137 141 142 145 147 153 155 157 164 179
14 74 : 0 4 5 11 13 17 19 21 22 28 31 33 37 41 45 46 51 58 60 62 65 67 69 71 72 73 76 77 78 80 83 84 87 89 90 92 93 95 97 99 101 107 108 109 112 116 118 119 121 123 124 132 135 136 138 139 145 147 150 154 157 158 162 165 167 168 171 172 175 176 178 180 181 182
15 74 : 2 3 4 6 7 10 12 13 20 22 24 29 32 33 36 41 43 46 48 54 57 62 64 65 66 69 71 76 78 79 80 82 84 85 88 91 92 95 98 104 108 112 116 123 125 127 130 131 134 135 138 139 140 143 145 146 147 148 149 151 153 155 156 158 160 162 163 166 168 171 175 179 180 181
16 73 : 1 2 5 7 9 10 11 16 19 22 23 24 25 28 29 31 37 41 42 45 47 48 50 51 55 56 59 60 61 65 67 68 72 73 74 81 82 91 96 98 101 102 104 106 108 109 111 116 121 122 124 125 126 130 135 136 140 142 147 148 150 153 156 159 165 167 169 171 172 177 178 180 181
17 45 : 1 4 7 10 13 24 32 33 34 35 42 45 46 47 50 52 54 57 59 62 63 74 76 78 83 87 93 94 96 98 109 115 118 122 123 124 136 149 151 155 159 166 175 177 181
18 73 : 3 6 8 9 12 13 14 15 18 20 25 26 29 30 33 36 37 40 41 46 48 50 56 58 61 63 64 65 74 78 79 80 81 84 86 88 90 91 96 97 104 105 106 107 110 112 113 116 122 123 125 126 127 128 129 130 136 137 138 144 149 150 152 158 159 160 165 170 172 175 176 177 179
19 73 : 1 5 7 8 10 11 14 15 17 19 21 23 27 29 34 36 38 41 47 49 50 52 53 56 62 63 65 67 68 69 75 78 80 81 83 84 85 87 93 96 98 103 104 105 107 108 110 111 115 116 119 122 126 132 134 135 136 138 142 143 144 146 147 151 153 164 169 172 173 174 176 178 182
