N C E M
100 164 4950 3960
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
18 82 36
N of L changes = 11
Min number of labels in a vertice, Max number of labels in a vertice
39 69
Solution Set
137(16) 138(16) 131(17) 16(17) 34(17) 38(17) 59(17) 60(17) 56(18) 62(18) 63(18) 35(54) 149(54) 163(56) 93(56) 110(57) 113(60) 14(60) 123(61) 162(61) 84(62) 158(65) 70(65) 72(66) 147(67) 31(67) 139(67) 13(68) 150(70) 2(70) 105(70) 51(71) 0(71) 134(72) 40(75) 81(75) 
Number of edges by Color (l n)
0 40 75
1 81 75
2 134 72
3 0 71
4 51 71
5 2 70
6 105 70
7 150 70
8 13 68
9 31 67
10 139 67
11 147 67
12 72 66
13 70 65
14 158 65
15 84 62
16 123 61
17 162 61
18 14 60
19 113 60
20 110 57
21 93 56
22 163 56
23 35 54
24 149 54
25 7 18
26 17 18
27 19 18
28 32 18
29 46 18
30 56 18
31 61 18
32 62 18
33 63 18
34 83 18
35 85 18
36 87 18
37 92 18
38 120 18
39 136 18
40 157 18
41 1 17
42 3 17
43 4 17
44 5 17
45 6 17
46 8 17
47 9 17
48 10 17
49 11 17
50 12 17
51 15 17
52 16 17
53 18 17
54 20 17
55 21 17
56 22 17
57 23 17
58 24 17
59 25 17
60 26 17
61 27 17
62 28 17
63 29 17
64 30 17
65 33 17
66 34 17
67 36 17
68 37 17
69 38 17
70 39 17
71 41 17
72 42 17
73 43 17
74 44 17
75 45 17
76 47 17
77 48 17
78 49 17
79 50 17
80 52 17
81 53 17
82 54 17
83 55 17
84 57 17
85 58 17
86 59 17
87 60 17
88 64 17
89 65 17
90 67 17
91 69 17
92 71 17
93 73 17
94 74 17
95 75 17
96 76 17
97 78 17
98 80 17
99 82 17
100 86 17
101 89 17
102 90 17
103 94 17
104 95 17
105 99 17
106 103 17
107 104 17
108 107 17
109 108 17
110 109 17
111 114 17
112 115 17
113 116 17
114 117 17
115 118 17
116 125 17
117 131 17
118 132 17
119 142 17
120 143 17
121 145 17
122 153 17
123 159 17
124 161 17
125 66 16
126 68 16
127 77 16
128 79 16
129 88 16
130 91 16
131 96 16
132 97 16
133 98 16
134 100 16
135 101 16
136 102 16
137 106 16
138 111 16
139 112 16
140 119 16
141 121 16
142 122 16
143 124 16
144 126 16
145 127 16
146 128 16
147 129 16
148 130 16
149 133 16
150 135 16
151 137 16
152 138 16
153 140 16
154 141 16
155 144 16
156 146 16
157 148 16
158 151 16
159 152 16
160 154 16
161 155 16
162 156 16
163 160 16
Label List by vertices (vertice Id, Number of labels : set of labels
0 69 : 0 1 2 3 4 5 9 10 11 14 17 20 21 26 30 32 37 39 40 41 43 47 49 51 53 54 56 58 64 68 70 72 74 79 81 84 85 86 94 96 101 102 103 110 111 112 113 114 119 120 121 122 125 127 128 130 132 134 137 138 143 147 148 149 150 152 153 154 161
1 69 : 0 1 2 4 13 14 20 23 25 26 28 29 30 31 32 33 35 42 44 45 46 47 49 50 51 52 53 59 62 63 64 68 70 72 73 76 77 78 79 81 82 88 89 90 92 99 100 103 106 108 112 117 124 127 130 132 133 134 136 137 142 143 145 148 149 150 152 154 158
2 69 : 2 5 6 7 8 10 12 13 15 17 19 21 22 24 27 30 31 35 39 40 41 43 46 51 52 53 54 56 57 61 64 66 69 72 75 77 80 81 83 84 85 86 89 91 92 93 95 98 100 101 110 112 113 123 125 132 133 134 136 139 141 142 143 145 147 150 154 159 163
3 69 : 0 1 2 3 5 13 14 15 16 17 19 20 21 23 26 30 34 35 43 44 46 48 50 51 52 57 58 62 69 70 71 75 76 77 80 83 84 86 87 90 93 95 97 98 99 100 105 107 110 113 116 119 120 123 126 128 132 136 138 139 144 147 149 154 156 157 161 162 163
4 69 : 0 2 4 6 8 11 12 13 14 15 19 21 24 30 31 35 36 37 41 42 48 49 53 54 57 58 59 61 66 68 70 71 73 78 80 81 83 88 89 95 96 97 99 100 105 106 110 111 112 113 118 119 121 123 125 133 134 137 144 146 147 148 149 150 151 154 156 157 163
5 69 : 0 2 3 4 7 8 12 13 14 19 20 29 36 38 39 40 42 44 48 49 50 51 53 56 58 60 62 63 64 67 72 78 81 83 84 87 88 93 94 96 98 103 105 106 109 112 113 115 117 120 121 123 127 128 129 130 131 134 138 139 140 142 144 152 153 154 158 159 163
6 69 : 0 2 3 9 11 13 14 15 17 18 23 27 28 29 31 40 41 42 44 53 54 57 60 65 68 70 74 75 77 78 80 83 86 87 88 89 91 92 93 95 96 98 100 103 104 105 110 111 113 116 120 121 126 127 132 133 134 135 139 140 142 147 148 155 158 159 161 162 163
7 69 : 1 3 9 10 13 14 15 16 17 19 20 21 22 24 25 29 30 33 34 35 40 42 46 48 51 54 55 60 61 64 74 77 82 84 87 92 93 97 98 99 101 102 104 105 108 110 111 112 113 114 115 116 120 123 124 125 128 131 139 140 145 147 149 150 155 157 159 161 163
8 69 : 0 5 6 9 10 11 13 22 25 27 28 29 31 33 34 35 36 39 40 41 49 50 51 52 53 56 58 60 61 62 63 67 69 71 72 73 75 78 84 85 87 97 100 101 106 108 114 115 116 119 122 123 131 132 134 137 142 143 145 147 149 155 156 157 158 160 161 162 163
