N C E M
200 267 19900 15920
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
38 162 89
N of L changes = 15
Min number of labels in a vertice, Max number of labels in a vertice
95 139
Solution Set
155(43) 56(44) 76(44) 140(44) 143(44) 189(44) 230(44) 234(44) 241(44) 62(45) 182(45) 191(45) 202(45) 212(45) 236(45) 193(77) 166(79) 18(83) 33(86) 168(86) 238(87) 247(87) 204(87) 231(87) 94(89) 104(89) 118(89) 91(90) 27(90) 258(90) 71(90) 102(91) 11(92) 88(92) 19(92) 264(93) 80(93) 240(93) 209(93) 233(94) 194(94) 126(94) 66(95) 206(95) 208(96) 158(96) 148(96) 34(98) 188(98) 215(98) 121(99) 254(99) 260(100) 145(101) 4(102) 106(102) 175(102) 228(102) 216(102) 200(102) 185(102) 153(103) 253(103) 179(104) 207(104) 100(104) 2(105) 9(105) 243(106) 59(106) 117(107) 48(109) 75(109) 38(110) 239(111) 186(112) 51(112) 115(112) 0(112) 246(113) 30(113) 137(113) 92(114) 81(114) 197(114) 113(116) 47(120) 83(120) 156(122) 
Number of edges by Color (l n)
0 156 122
1 47 120
2 83 120
3 113 116
4 81 114
5 92 114
6 197 114
7 30 113
8 137 113
9 246 113
10 0 112
11 51 112
12 115 112
13 186 112
14 239 111
15 38 110
16 48 109
17 75 109
18 117 107
19 59 106
20 243 106
21 2 105
22 9 105
23 100 104
24 179 104
25 207 104
26 153 103
27 253 103
28 4 102
29 106 102
30 175 102
31 185 102
32 200 102
33 216 102
34 228 102
35 145 101
36 260 100
37 121 99
38 254 99
39 34 98
40 188 98
41 215 98
42 148 96
43 158 96
44 208 96
45 66 95
46 206 95
47 126 94
48 194 94
49 233 94
50 80 93
51 209 93
52 240 93
53 264 93
54 11 92
55 19 92
56 88 92
57 102 91
58 27 90
59 71 90
60 91 90
61 258 90
62 94 89
63 104 89
64 118 89
65 204 87
66 231 87
67 238 87
68 247 87
69 33 86
70 168 86
71 18 83
72 166 79
73 193 77
74 40 46
75 64 46
76 82 46
77 6 45
78 7 45
79 8 45
80 13 45
81 16 45
82 20 45
83 21 45
84 24 45
85 26 45
86 31 45
87 32 45
88 35 45
89 37 45
90 39 45
91 41 45
92 42 45
93 43 45
94 44 45
95 53 45
96 55 45
97 60 45
98 62 45
99 63 45
100 67 45
101 77 45
102 95 45
103 98 45
104 108 45
105 132 45
106 135 45
107 141 45
108 162 45
109 170 45
110 172 45
111 174 45
112 176 45
113 180 45
114 182 45
115 191 45
116 202 45
117 212 45
118 236 45
119 252 45
120 1 44
121 3 44
122 5 44
123 10 44
124 12 44
125 14 44
126 15 44
127 17 44
128 22 44
129 23 44
130 25 44
131 28 44
132 29 44
133 36 44
134 45 44
135 46 44
