N C E M
200 200 19900 15920
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
45 155 85
N of L changes = 14
Min number of labels in a vertice, Max number of labels in a vertice
99 132
Solution Set
141(59) 99(59) 102(59) 104(59) 113(59) 151(59) 159(59) 160(59) 163(59) 9(60) 105(60) 117(60) 130(60) 148(60) 124(97) 119(101) 21(101) 191(101) 146(102) 20(103) 198(104) 177(105) 56(105) 175(106) 92(106) 39(106) 91(107) 44(108) 34(108) 5(110) 98(110) 0(110) 170(111) 26(112) 144(112) 67(112) 25(113) 15(114) 36(114) 135(115) 188(115) 61(115) 58(115) 62(115) 194(115) 199(116) 154(116) 76(116) 108(116) 83(116) 115(117) 138(117) 51(117) 13(117) 171(117) 72(118) 158(119) 118(119) 24(120) 1(121) 70(121) 140(121) 114(122) 190(122) 195(122) 8(123) 11(123) 42(123) 172(123) 31(123) 43(124) 187(124) 178(124) 133(125) 179(125) 19(125) 46(127) 32(127) 149(129) 186(129) 147(130) 40(133) 64(135) 82(137) 125(139) 
Number of edges by Color (l n)
0 125 139
1 82 137
2 64 135
3 40 133
4 147 130
5 149 129
6 186 129
7 32 127
8 46 127
9 19 125
10 133 125
11 179 125
12 43 124
13 178 124
14 187 124
15 8 123
16 11 123
17 31 123
18 42 123
19 172 123
20 114 122
21 190 122
22 195 122
23 1 121
24 70 121
25 140 121
26 24 120
27 118 119
28 158 119
29 72 118
30 13 117
31 51 117
32 115 117
33 138 117
34 171 117
35 76 116
36 83 116
37 108 116
38 154 116
39 199 116
40 58 115
41 61 115
42 62 115
43 135 115
44 188 115
45 194 115
46 15 114
47 36 114
48 25 113
49 26 112
50 67 112
51 144 112
52 170 111
53 0 110
54 5 110
55 98 110
56 34 108
57 44 108
58 91 107
59 39 106
60 92 106
61 175 106
62 56 105
63 177 105
64 198 104
65 20 103
66 146 102
67 21 101
68 119 101
69 191 101
70 124 97
71 2 60
72 3 60
73 4 60
74 6 60
75 9 60
76 14 60
77 16 60
78 22 60
79 23 60
80 27 60
81 37 60
82 48 60
83 49 60
84 52 60
85 53 60
86 54 60
87 69 60
88 71 60
89 73 60
90 79 60
91 81 60
92 86 60
93 105 60
94 117 60
95 122 60
96 130 60
97 148 60
98 7 59
99 10 59
100 12 59
101 17 59
102 18 59
103 28 59
104 29 59
105 30 59
106 33 59
107 35 59
108 38 59
109 41 59
110 45 59
111 47 59
112 50 59
113 55 59
114 57 59
115 59 59
116 60 59
117 63 59
118 65 59
119 66 59
120 68 59
121 74 59
122 75 59
123 77 59
124 78 59
125 80 59
126 84 59
127 85 59
128 87 59
129 88 59
130 89 59
131 90 59
132 93 59
133 94 59
134 95 59
135 96 59
