N C E M
200 300 19900 15920
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
42 158 95
N of L changes = 16
Min number of labels in a vertice, Max number of labels in a vertice
102 137
Solution Set
129(36) 162(37) 5(37) 25(37) 50(37) 98(37) 112(37) 147(37) 154(37) 63(38) 71(38) 82(38) 130(38) 133(38) 150(38) 159(38) 31(80) 111(83) 10(84) 201(84) 88(85) 223(85) 36(86) 188(86) 215(87) 222(87) 1(87) 299(87) 284(87) 281(89) 47(90) 58(90) 202(91) 135(91) 43(91) 225(92) 263(92) 206(93) 174(93) 186(93) 51(93) 180(93) 194(94) 172(94) 238(94) 114(94) 95(95) 146(95) 265(95) 195(95) 108(96) 60(96) 252(97) 278(97) 62(98) 28(98) 96(98) 127(99) 199(99) 72(99) 65(99) 20(99) 191(100) 280(100) 295(100) 235(101) 293(101) 227(101) 34(102) 119(102) 38(103) 46(103) 192(103) 142(103) 49(104) 0(104) 254(104) 173(104) 140(105) 39(105) 100(105) 11(106) 26(106) 282(107) 170(108) 109(108) 296(108) 134(109) 253(110) 73(111) 264(111) 116(113) 4(115) 13(116) 274(117) 
Number of edges by Color (l n)
0 274 117
1 13 116
2 4 115
3 116 113
4 73 111
5 264 111
6 253 110
7 134 109
8 109 108
9 170 108
10 296 108
11 282 107
12 11 106
13 26 106
14 39 105
15 100 105
16 140 105
17 0 104
18 49 104
19 173 104
20 254 104
21 38 103
22 46 103
23 142 103
24 192 103
25 34 102
26 119 102
27 227 101
28 235 101
29 293 101
30 191 100
31 280 100
32 295 100
33 20 99
34 65 99
35 72 99
36 127 99
37 199 99
38 28 98
39 62 98
40 96 98
41 252 97
42 278 97
43 60 96
44 108 96
45 95 95
46 146 95
47 195 95
48 265 95
49 114 94
50 172 94
51 194 94
52 238 94
53 51 93
54 174 93
55 180 93
56 186 93
57 206 93
58 225 92
59 263 92
60 43 91
61 135 91
62 202 91
63 47 90
64 58 90
65 281 89
66 1 87
67 215 87
68 222 87
69 284 87
70 299 87
71 36 86
72 188 86
73 88 85
74 223 85
75 10 84
76 201 84
77 111 83
78 31 80
79 23 40
80 247 39
81 286 39
82 7 38
83 9 38
84 16 38
85 29 38
86 30 38
87 33 38
88 41 38
89 53 38
90 61 38
91 63 38
92 71 38
93 78 38
94 80 38
95 82 38
96 86 38
97 91 38
98 97 38
99 113 38
100 122 38
101 123 38
102 130 38
103 133 38
104 145 38
105 150 38
106 157 38
107 159 38
108 203 38
109 226 38
110 256 38
111 283 38
112 2 37
113 3 37
114 5 37
115 6 37
116 8 37
117 12 37
118 14 37
119 15 37
120 17 37
121 18 37
122 19 37
123 21 37
124 22 37
125 24 37
126 25 37
127 27 37
128 32 37
129 35 37
130 37 37
131 40 37
132 42 37
133 44 37
134 45 37
135 48 37
136 50 37
137 52 37
138 54 37
139 55 37
140 56 37
141 57 37
142 59 37
143 64 37
144 66 37
145 67 37
146 68 37
147 69 37
148 70 37
149 74 37
150 75 37
151 76 37
152 77 37
153 79 37
154 81 37
155 83 37
156 84 37
157 85 37
158 87 37
159 89 37
160 90 37
161 92 37
162 93 37
163 94 37
164 98 37
165 99 37
166 101 37
167 102 37
168 103 37
169 104 37
170 105 37
171 106 37
172 107 37
173 110 37
174 112 37
175 115 37
176 117 37
177 118 37
178 120 37
179 121 37
180 124 37
181 125 37
182 126 37
183 128 37
184 131 37
185 132 37
186 136 37
187 137 37
188 138 37
189 139 37
190 141 37
191 143 37
192 144 37
193 147 37
194 148 37
195 149 37
196 151 37
197 152 37
198 153 37
199 154 37
200 155 37
201 156 37
202 158 37
203 161 37
204 162 37
205 163 37
206 164 37
207 166 37
208 168 37
209 169 37
210 171 37
211 175 37
212 176 37
213 177 37
214 178 37
215 179 37
216 181 37
217 182 37
218 183 37
219 184 37
220 185 37
221 187 37
222 189 37
223 190 37
224 193 37
225 196 37
226 198 37
227 200 37
228 205 37
229 207 37
230 208 37
231 209 37
232 210 37
233 211 37
234 212 37
235 213 37
236 214 37
237 216 37
238 217 37
239 218 37
240 220 37
241 221 37
242 224 37
243 229 37
244 230 37
245 231 37
246 232 37
247 234 37
248 236 37
249 237 37
250 239 37
251 240 37
252 242 37
253 243 37
254 244 37
255 245 37
256 246 37
257 249 37
258 250 37
259 251 37
260 255 37
261 257 37
262 258 37
263 259 37
264 262 37
265 266 37
266 267 37
267 268 37
268 270 37
269 275 37
270 276 37
271 277 37
272 279 37
273 285 37
274 287 37
275 288 37
276 289 37
277 290 37
278 291 37
279 292 37
280 297 37
281 129 36
282 160 36
283 165 36
284 167 36
285 197 36
286 204 36
287 219 36
288 228 36
289 233 36
290 241 36
291 248 36
292 260 36
293 261 36
294 269 36
295 271 36
296 272 36
297 273 36
298 294 36
299 298 36
Label List by vertices (vertice Id, Number of labels : set of labels
0 136 : 4 9 11 13 22 24 26 27 29 30 31 34 36 37 38 39 43 46 47 48 49 52 54 57 58 60 61 67 69 72 73 74 75 77 80 84 85 86 87 89 90 93 94 98 101 103 104 105 106 107 110 111 116 118 119 120 125 126 127 128 130 131 132 133 136 139 140 142 143 146 149 153 154 158 159 164 166 168 170 171 172 173 174 176 177 184 186 187 192 193 194 195 202 203 206 209 210 214 215 217 220 223 224 225 226 229 230 231 237 239 240 242 243 247 249 250 254 260 261 262 263 265 270 271 272 280 281 282 283 285 288 290 293 295 297 299
1 136 : 0 1 5 6 8 9 12 13 18 22 23 24 25 26 28 29 31 33 42 43 46 47 48 49 51 52 58 59 60 61 63 64 66 67 72 73 75 76 83 85 88 90 91 96 100 102 103 104 105 108 111 116 121 124 125 128 131 132 136 137 138 139 140 142 143 144 145 147 148 149 151 156 157 158 160 162 164 165 174 187 190 191 192 193 194 197 198 199 200 202 203 204 206 208 212 215 218 223 225 227 229 230 231 234 237 238 239 242 243 244 245 246 247 250 253 254 257 259 263 264 267 268 270 273 278 279 280 281 283 288 291 293 294 296 297 298
2 136 : 0 1 2 4 7 11 13 15 16 17 21 23 24 27 29 30 31 33 34 35 37 38 40 43 44 45 47 48 49 51 52 53 54 56 57 58 60 62 64 65 68 69 70 71 72 75 76 78 79 80 81 84 86 91 92 97 98 107 111 113 114 116 119 121 123 124 126 127 128 129 132 135 136 137 143 153 156 160 163 165 167 168 170 175 183 186 189 190 192 194 199 200 203 205 206 209 213 215 218 220 227 228 230 232 233 236 238 242 247 248 249 252 253 256 257 258 259 262 263 265 267 269 270 271 272 273 274 278 284 287 290 291 293 294 297 298
3 136 : 0 4 6 8 11 13 17 20 21 24 25 27 28 30 32 33 35 37 38 39 41 45 47 48 49 50 53 57 59 60 62 65 70 71 72 73 74 80 83 84 90 91 92 94 95 96 99 100 101 102 103 107 109 110 111 112 113 114 115 116 118 121 126 127 129 134 135 137 138 140 144 145 148 149 152 153 156 158 164 168 169 170 175 177 178 179 182 185 191 192 193 194 198 199 203 206 208 209 211 213 219 220 225 227 228 229 231 234 235 241 243 247 248 252 255 263 265 268 271 272 273 276 277 278 280 282 283 285 287 288 289 290 294 296 298 299
4 136 : 0 1 4 11 13 17 18 24 26 28 29 31 32 34 35 36 39 40 46 47 52 54 55 56 65 66 67 71 73 75 76 77 78 79 81 83 86 89 90 93 94 96 97 98 99 100 104 107 108 109 110 111 112 113 114 116 118 119 123 126 129 135 136 138 140 143 144 147 149 150 151 153 156 158 161 167 168 170 171 172 174 176 182 185 186 188 192 195 202 203 204 205 206 209 212 215 218 222 223 227 229 232 233 234 241 242 243 245 247 248 251 252 256 257 260 264 266 268 269 274 275 276 278 279 281 282 286 287 289 291 292 293 294 296 297 299
5 136 : 0 3 4 8 9 13 14 15 17 19 21 24 25 26 36 37 39 40 41 42 44 45 47 48 49 54 56 57 61 64 66 67 69 76 77 79 82 84 86 88 90 91 92 100 102 103 105 106 109 110 111 113 117 123 125 126 127 130 131 134 135 136 137 141 142 143 144 146 148 149 154 160 163 167 169 171 173 174 178 180 182 183 186 187 188 190 191 194 195 199 203 204 206 207 210 212 214 217 219 220 225 226 229 233 235 237 239 240 243 244 245 247 249 252 255 256 261 262 265 266 267 268 270 271 273 276 277 279 280 281 282 286 289 293 295 299
6 110 : 0 1 4 9 10 11 13 16 20 26 28 31 33 34 36 38 39 43 46 47 48 49 54 58 60 62 65 70 71 72 73 74 75 78 82 83 86 91 93 95 96 97 102 105 111 114 116 119 120 121 127 131 134 135 140 142 146 152 161 164 166 168 172 173 174 176 180 186 187 188 189 191 192 193 194 195 202 204 205 206 207 209 215 222 223 225 227 235 238 239 249 252 253 254 260 263 264 265 272 274 278 280 281 282 283 284 293 295 296 299
7 136 : 1 2 5 7 10 11 12 15 21 28 31 34 35 37 38 39 41 42 43 44 46 47 50 51 53 55 57 58 59 63 64 65 67 73 74 76 77 78 79 82 85 86 89 93 95 99 100 105 106 107 109 111 112 113 114 116 118 122 123 125 127 130 134 135 138 139 140 142 143 147 149 150 151 154 156 157 159 163 165 167 169 172 174 178 179 182 183 184 186 188 194 195 199 202 203 204 206 209 210 212 213 214 215 216 219 221 222 226 228 231 232 235 237 240 252 255 256 258 260 263 265 273 274 275 279 280 281 282 286 288 292 294 295 296 297 298
8 136 : 3 5 6 8 10 11 14 17 19 20 21 22 23 25 28 30 32 33 34 36 43 45 46 47 49 54 56 57 59 60 65 66 68 69 74 77 87 89 90 91 96 97 102 105 107 108 109 118 119 121 125 126 127 128 129 130 132 134 135 137 138 139 140 142 144 145 146 148 149 150 151 155 156 157 161 162 163 170 177 179 181 187 188 191 193 198 201 203 206 208 209 210 211 215 220 222 223 224 229 230 232 234 235 237 238 240 245 246 247 251 253 254 255 256 259 260 262 266 268 270 271 272 273 274 275 280 281 282 283 284 285 288 291 294 296 299
9 136 : 0 1 2 4 5 8 13 15 16 20 25 27 28 29 30 32 35 37 38 39 41 43 46 47 51 52 53 54 55 58 60 63 64 67 68 72 73 75 78 83 85 86 88 89 90 96 100 101 102 103 104 106 107 109 111 114 115 118 119 120 122 124 125 128 129 133 136 138 148 154 155 157 164 167 169 170 174 175 177 179 181 182 184 187 189 190 193 199 200 201 202 204 205 206 207 208 213 215 217 225 228 230 231 233 235 236 239 240 244 246 247 248 249 251 252 254 255 256 257 260 263 265 268 272 273 274 278 281 282 283 284 286 288 293 295 296
