N C E M
200 333 19900 15920
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
43 157 93
N of L changes = 9
Min number of labels in a vertice, Max number of labels in a vertice
103 136
Solution Set
323(31) 138(32) 1(32) 33(32) 118(32) 149(32) 150(32) 101(33) 153(33) 190(70) 244(72) 77(76) 306(80) 193(80) 113(83) 20(83) 241(84) 61(84) 159(84) 201(85) 221(85) 27(86) 183(86) 300(86) 130(87) 237(87) 42(87) 92(87) 151(88) 185(88) 265(88) 13(88) 152(88) 80(89) 73(89) 139(89) 173(90) 43(90) 330(90) 62(90) 18(91) 15(91) 14(91) 319(91) 30(92) 261(92) 58(92) 214(92) 252(93) 211(93) 70(94) 286(94) 196(94) 226(94) 53(95) 35(96) 209(96) 315(96) 41(96) 4(97) 243(97) 178(97) 28(98) 272(98) 223(98) 25(98) 85(99) 212(99) 63(99) 50(99) 259(100) 60(100) 273(101) 267(101) 128(101) 296(102) 160(102) 142(103) 242(103) 19(103) 116(104) 184(106) 57(107) 317(107) 238(107) 188(107) 67(108) 307(108) 104(110) 121(110) 295(111) 291(111) 177(117) 
Number of edges by Color (l n)
0 177 117
1 291 111
2 295 111
3 104 110
4 121 110
5 67 108
6 307 108
7 57 107
8 188 107
9 238 107
10 317 107
11 184 106
12 116 104
13 19 103
14 142 103
15 242 103
16 160 102
17 296 102
18 128 101
19 267 101
20 273 101
21 60 100
22 259 100
23 50 99
24 63 99
25 85 99
26 212 99
27 25 98
28 28 98
29 223 98
30 272 98
31 4 97
32 178 97
33 243 97
34 35 96
35 41 96
36 209 96
37 315 96
38 53 95
39 70 94
40 196 94
41 226 94
42 286 94
43 211 93
44 252 93
45 30 92
46 58 92
47 214 92
48 261 92
49 14 91
50 15 91
51 18 91
52 319 91
53 43 90
54 62 90
55 173 90
56 330 90
57 73 89
58 80 89
59 139 89
60 13 88
61 151 88
62 152 88
63 185 88
64 265 88
65 42 87
66 92 87
67 130 87
68 237 87
69 27 86
70 183 86
71 300 86
72 201 85
73 221 85
74 61 84
75 159 84
76 241 84
77 20 83
78 113 83
79 193 80
80 306 80
81 77 76
82 244 72
83 190 70
84 31 34
85 49 34
86 66 34
87 99 34
88 115 34
89 120 34
90 137 34
91 0 33
92 5 33
93 6 33
94 7 33
95 8 33
96 11 33
97 16 33
98 17 33
99 21 33
100 32 33
101 34 33
102 37 33
103 40 33
104 45 33
105 51 33
106 55 33
107 56 33
108 69 33
109 71 33
110 74 33
111 79 33
112 81 33
113 82 33
114 83 33
115 86 33
116 88 33
117 94 33
118 100 33
119 101 33
120 110 33
121 114 33
122 119 33
123 125 33
124 133 33
125 148 33
126 153 33
127 162 33
128 165 33
129 179 33
130 182 33
131 210 33
132 213 33
133 216 33
134 228 33
135 229 33
136 235 33
137 246 33
138 290 33
139 327 33
140 1 32
141 2 32
142 3 32
143 9 32
144 10 32
145 12 32
146 22 32
147 23 32
148 24 32
149 26 32
150 29 32
151 33 32
152 36 32
153 38 32
154 39 32
155 44 32
156 46 32
157 47 32
158 48 32
159 52 32
160 54 32
161 59 32
162 64 32
163 65 32
164 68 32
165 72 32
166 75 32
167 76 32
168 78 32
169 84 32
170 87 32
171 89 32
172 90 32
173 91 32
174 93 32
175 95 32
176 96 32
177 97 32
178 98 32
179 102 32
180 103 32
181 105 32
182 106 32
183 107 32
184 108 32
185 109 32
186 111 32
187 112 32
188 117 32
189 118 32
190 122 32
191 123 32
192 124 32
193 126 32
194 127 32
195 129 32
196 131 32
197 132 32
198 134 32
199 135 32
200 136 32
201 138 32
202 140 32
203 141 32
204 143 32
205 144 32
206 145 32
207 146 32
208 147 32
209 149 32
210 150 32
211 154 32
212 155 32
213 156 32
214 157 32
215 158 32
216 161 32
217 163 32
218 164 32
219 166 32
220 167 32
221 168 32
222 169 32
223 171 32
224 174 32
225 175 32
226 176 32
227 180 32
228 186 32
229 187 32
230 189 32
231 191 32
232 192 32
233 195 32
234 198 32
235 199 32
236 200 32
237 203 32
238 205 32
239 206 32
240 207 32
241 208 32
242 215 32
243 217 32
244 218 32
245 219 32
246 220 32
247 222 32
248 224 32
249 225 32
250 230 32
251 231 32
252 232 32
253 233 32
254 234 32
255 236 32
256 239 32
257 240 32
258 245 32
259 247 32
260 249 32
261 250 32
262 251 32
263 253 32
264 255 32
265 256 32
266 257 32
267 258 32
268 264 32
269 266 32
270 268 32
271 269 32
272 271 32
273 274 32
274 275 32
275 278 32
276 281 32
277 282 32
278 283 32
279 285 32
280 288 32
281 289 32
282 292 32
283 293 32
284 294 32
285 298 32
286 301 32
287 303 32
288 305 32
289 308 32
290 309 32
291 310 32
292 311 32
293 312 32
294 316 32
295 318 32
296 320 32
297 322 32
298 324 32
299 325 32
300 326 32
301 331 32
302 170 31
303 172 31
304 181 31
305 194 31
306 197 31
307 202 31
308 204 31
309 227 31
310 248 31
311 254 31
312 260 31
313 262 31
314 263 31
315 270 31
316 276 31
317 277 31
318 279 31
319 280 31
320 284 31
321 287 31
322 297 31
323 299 31
324 302 31
325 304 31
326 313 31
327 314 31
328 321 31
329 323 31
330 328 31
331 329 31
332 332 31
Label List by vertices (vertice Id, Number of labels : set of labels
0 136 : 0 4 5 7 8 10 13 15 19 20 22 23 25 27 33 35 36 41 43 45 47 49 50 52 53 58 59 60 65 71 74 75 77 82 86 87 89 91 92 96 98 104 108 114 116 117 118 120 121 124 127 129 135 136 144 146 149 150 151 152 159 160 161 171 173 176 177 178 180 181 183 185 187 191 194 199 201 202 209 210 211 213 216 222 226 230 231 233 237 238 239 240 242 244 248 249 251 256 257 259 265 268 269 271 273 277 279 283 285 286 290 292 293 295 296 299 300 301 302 303 304 306 308 311 312 314 316 317 319 321 322 324 325 329 330 331
1 136 : 4 5 13 14 15 16 18 19 24 25 27 31 32 33 34 37 38 42 43 44 48 50 52 56 58 66 69 73 75 77 80 82 83 85 89 90 91 93 94 95 96 98 100 103 104 105 108 111 112 118 120 123 124 128 130 133 134 138 141 142 143 148 152 153 154 159 160 162 163 164 166 168 169 170 173 175 176 177 183 184 185 186 188 190 192 194 195 196 197 198 201 206 210 213 215 217 218 223 226 227 231 234 235 237 242 254 257 259 262 265 267 270 273 275 277 281 282 284 286 289 290 291 293 295 301 304 307 309 310 311 313 317 319 324 327 332
2 135 : 4 5 8 9 11 13 17 19 21 22 24 25 28 29 30 34 35 37 38 40 41 43 44 48 49 50 52 53 56 59 60 62 63 64 65 67 68 71 74 78 79 83 86 88 90 92 94 97 98 101 105 115 117 128 133 134 137 139 140 142 152 153 155 159 161 164 167 172 183 184 186 187 188 189 190 191 193 195 197 201 202 205 209 212 213 216 218 220 221 222 226 228 236 240 241 246 248 251 252 257 258 259 261 264 265 266 267 268 278 279 280 281 283 284 287 288 291 293 295 297 300 302 303 304 306 307 308 316 317 320 322 325 327 329 332
3 136 : 0 9 12 13 14 15 16 18 19 20 21 24 27 28 29 31 33 36 40 41 43 45 47 49 53 55 57 58 60 62 67 69 70 73 75 77 81 83 84 85 88 90 91 93 95 99 102 106 108 112 113 114 119 127 130 131 142 150 151 155 156 160 163 167 169 171 172 177 178 179 180 181 182 188 194 196 197 198 199 201 202 205 206 207 210 211 215 219 220 221 224 225 230 231 234 235 238 241 242 248 249 252 253 257 258 259 260 261 263 265 266 267 268 269 273 276 277 282 285 288 291 293 299 300 303 307 311 316 317 318 323 325 326 327 328 332
4 136 : 3 4 8 10 11 15 17 18 19 20 21 24 25 26 27 28 32 34 38 44 47 49 50 53 58 62 63 65 66 69 71 74 79 81 82 84 85 87 92 95 96 99 101 102 103 108 109 111 116 118 120 121 122 125 128 130 135 136 139 141 142 143 144 145 146 149 151 152 158 159 160 161 165 166 168 174 183 184 185 187 189 191 194 195 204 207 208 212 213 216 220 221 222 223 224 229 233 239 241 242 245 247 250 252 259 263 264 267 268 273 277 278 282 283 285 286 291 292 295 296 297 300 304 307 308 310 311 314 315 317 319 322 324 326 328 331
5 136 : 6 10 14 19 21 22 24 27 30 32 34 35 37 38 40 41 43 46 50 51 52 54 57 58 59 64 67 71 73 79 82 83 85 87 88 89 91 92 93 96 99 104 106 112 113 116 117 119 124 130 131 136 137 139 141 142 145 147 148 151 154 155 157 158 159 160 164 165 167 169 171 175 178 179 184 185 186 187 188 189 190 192 193 194 200 203 206 207 208 209 210 214 216 220 221 222 224 229 230 233 236 239 241 242 243 248 250 251 258 259 260 261 267 268 271 272 278 282 283 291 293 297 298 301 304 306 307 310 315 316 317 320 322 326 330 331
