N C E M
200 367 19900 15920
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
43 157 102
N of L changes = 18
Min number of labels in a vertice, Max number of labels in a vertice
108 137
Solution Set
327(28) 330(28) 152(28) 173(28) 178(28) 234(28) 276(28) 291(28) 312(28) 56(29) 78(29) 309(29) 323(29) 358(29) 20(29) 49(29) 0(30) 64(30) 95(68) 270(72) 201(72) 355(77) 36(78) 34(78) 142(80) 344(82) 224(82) 77(82) 212(83) 253(83) 232(83) 219(84) 44(84) 15(84) 75(85) 265(85) 168(85) 140(85) 162(85) 54(85) 79(86) 194(86) 119(86) 246(87) 18(87) 200(87) 108(88) 218(88) 24(88) 120(89) 52(90) 182(90) 33(90) 354(90) 80(91) 365(91) 243(91) 174(92) 38(92) 339(93) 203(93) 293(93) 133(93) 105(93) 181(93) 9(94) 6(94) 360(95) 138(95) 332(96) 159(96) 278(96) 326(96) 284(97) 241(97) 242(98) 47(98) 150(99) 294(99) 364(99) 264(99) 329(100) 134(100) 221(101) 22(101) 116(101) 124(101) 235(104) 28(104) 50(104) 51(104) 271(105) 4(105) 352(106) 310(106) 247(106) 189(106) 279(107) 42(108) 72(110) 57(113) 151(117) 
Number of edges by Color (l n)
0 151 117
1 57 113
2 72 110
3 42 108
4 279 107
5 189 106
6 247 106
7 310 106
8 352 106
9 4 105
10 271 105
11 28 104
12 50 104
13 51 104
14 235 104
15 22 101
16 116 101
17 124 101
18 221 101
19 134 100
20 329 100
21 150 99
22 264 99
23 294 99
24 364 99
25 47 98
26 242 98
27 241 97
28 284 97
29 159 96
30 278 96
31 326 96
32 332 96
33 138 95
34 360 95
35 6 94
36 9 94
37 105 93
38 133 93
39 181 93
40 203 93
41 293 93
42 339 93
43 38 92
44 174 92
45 80 91
46 243 91
47 365 91
48 33 90
49 52 90
50 182 90
51 354 90
52 120 89
53 24 88
54 108 88
55 218 88
56 18 87
57 200 87
58 246 87
59 79 86
60 119 86
61 194 86
62 54 85
63 75 85
64 140 85
65 162 85
66 168 85
67 265 85
68 15 84
69 44 84
70 219 84
71 212 83
72 232 83
73 253 83
74 77 82
75 224 82
76 344 82
77 142 80
78 34 78
79 36 78
80 355 77
81 201 72
82 270 72
83 95 68
84 286 32
85 46 31
86 92 31
87 322 31
88 338 31
89 0 30
90 7 30
91 8 30
92 35 30
93 40 30
94 43 30
95 45 30
96 55 30
97 58 30
98 63 30
99 64 30
100 88 30
101 99 30
102 103 30
103 110 30
104 139 30
105 161 30
106 175 30
107 179 30
108 188 30
109 192 30
110 196 30
111 207 30
112 208 30
113 216 30
114 222 30
115 229 30
116 249 30
117 254 30
118 314 30
119 328 30
120 1 29
121 2 29
122 3 29
123 5 29
124 10 29
125 11 29
126 12 29
127 13 29
128 14 29
129 16 29
130 17 29
131 19 29
132 20 29
133 21 29
134 23 29
135 25 29
136 26 29
137 27 29
138 29 29
139 30 29
140 31 29
141 32 29
142 37 29
143 39 29
144 41 29
145 48 29
146 49 29
147 53 29
148 56 29
149 59 29
150 60 29
151 61 29
152 62 29
153 65 29
154 67 29
155 68 29
156 69 29
157 71 29
158 73 29
159 76 29
160 78 29
161 81 29
162 82 29
163 83 29
164 84 29
165 85 29
166 86 29
167 91 29
168 94 29
169 96 29
170 97 29
171 98 29
172 100 29
173 101 29
174 102 29
175 104 29
176 107 29
177 111 29
178 112 29
179 113 29
180 114 29
181 115 29
182 118 29
183 121 29
184 122 29
185 123 29
186 125 29
187 127 29
188 128 29
189 129 29
190 130 29
191 131 29
192 132 29
193 135 29
194 136 29
195 143 29
196 144 29
197 147 29
198 148 29
199 149 29
200 153 29
201 154 29
202 156 29
203 160 29
204 163 29
205 165 29
206 166 29
207 169 29
208 171 29
209 172 29
210 176 29
211 177 29
212 184 29
213 185 29
214 186 29
215 193 29
216 195 29
217 199 29
218 202 29
219 204 29
220 205 29
221 206 29
222 220 29
223 223 29
224 226 29
225 228 29
226 231 29
227 233 29
228 238 29
229 244 29
230 250 29
231 260 29
232 267 29
233 272 29
234 274 29
235 277 29
236 283 29
237 287 29
238 290 29
239 296 29
240 298 29
241 300 29
242 302 29
243 309 29
244 311 29
245 321 29
246 323 29
247 324 29
248 351 29
249 358 29
250 361 29
251 366 29
252 66 28
253 70 28
254 74 28
255 87 28
256 89 28
257 90 28
258 93 28
259 106 28
260 109 28
261 117 28
262 126 28
263 137 28
264 141 28
265 145 28
266 146 28
267 152 28
268 155 28
269 157 28
270 158 28
271 164 28
272 167 28
273 170 28
274 173 28
275 178 28
276 180 28
277 183 28
278 187 28
279 190 28
280 191 28
281 197 28
282 198 28
283 209 28
284 210 28
285 211 28
286 213 28
287 214 28
288 215 28
289 217 28
290 225 28
291 227 28
292 230 28
293 234 28
294 236 28
295 237 28
296 239 28
297 240 28
298 245 28
299 248 28
300 251 28
301 252 28
302 255 28
303 256 28
304 257 28
305 258 28
306 259 28
307 261 28
308 262 28
309 263 28
310 266 28
311 268 28
312 269 28
313 273 28
314 275 28
315 276 28
316 280 28
317 281 28
318 282 28
319 285 28
320 288 28
321 289 28
322 291 28
323 292 28
324 295 28
325 297 28
326 299 28
327 301 28
328 303 28
329 304 28
330 305 28
331 306 28
332 307 28
333 308 28
334 312 28
335 313 28
336 315 28
337 316 28
338 317 28
