N C E M
200 233 19900 15920
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
32 168 83
N of L changes = 12
Min number of labels in a vertice, Max number of labels in a vertice
88 142
Solution Set
33(56) 36(56) 57(56) 129(56) 136(56) 187(56) 97(57) 105(57) 143(57) 159(57) 162(57) 168(57) 99(79) 203(80) 133(83) 38(84) 231(84) 224(85) 85(85) 76(85) 176(86) 79(87) 135(87) 101(87) 74(87) 26(87) 180(88) 201(88) 147(89) 73(89) 21(90) 96(90) 155(91) 75(91) 52(91) 126(91) 16(91) 112(92) 134(92) 83(93) 175(93) 222(93) 177(94) 122(94) 150(94) 211(95) 103(95) 182(95) 32(96) 128(96) 81(96) 158(96) 124(96) 167(96) 163(97) 14(98) 41(98) 213(99) 192(99) 165(100) 223(100) 217(101) 69(101) 20(102) 216(102) 13(102) 114(103) 12(103) 196(103) 153(103) 0(103) 169(105) 68(105) 189(105) 6(106) 46(106) 174(109) 230(109) 104(110) 219(110) 59(114) 25(117) 125(118) 
Number of edges by Color (l n)
0 125 118
1 25 117
2 59 114
3 104 110
4 219 110
5 174 109
6 230 109
7 6 106
8 46 106
9 68 105
10 169 105
11 189 105
12 0 103
13 12 103
14 114 103
15 153 103
16 196 103
17 13 102
18 20 102
19 216 102
20 69 101
21 217 101
22 165 100
23 223 100
24 192 99
25 213 99
26 14 98
27 41 98
28 163 97
29 32 96
30 81 96
31 124 96
32 128 96
33 158 96
34 167 96
35 103 95
36 182 95
37 211 95
38 122 94
39 150 94
40 177 94
41 83 93
42 175 93
43 222 93
44 112 92
45 134 92
46 16 91
47 52 91
48 75 91
49 126 91
50 155 91
51 21 90
52 96 90
53 73 89
54 147 89
55 180 88
56 201 88
57 26 87
58 74 87
59 79 87
60 101 87
61 135 87
62 176 86
63 76 85
64 85 85
65 224 85
66 38 84
67 231 84
68 133 83
69 203 80
70 99 79
71 61 58
72 1 57
73 2 57
74 3 57
75 4 57
76 7 57
77 8 57
78 9 57
79 18 57
80 24 57
81 29 57
82 31 57
83 34 57
84 35 57
85 37 57
86 40 57
87 42 57
88 45 57
89 47 57
90 48 57
91 50 57
92 53 57
93 56 57
94 62 57
95 67 57
96 77 57
97 82 57
98 84 57
99 86 57
100 91 57
101 97 57
102 105 57
103 107 57
104 109 57
105 113 57
106 142 57
107 143 57
108 159 57
109 162 57
110 168 57
111 181 57
112 209 57
113 5 56
114 10 56
115 11 56
116 15 56
117 17 56
118 19 56
119 22 56
120 23 56
121 27 56
122 28 56
123 30 56
124 33 56
125 36 56
126 39 56
127 43 56
128 44 56
129 49 56
130 51 56
131 54 56
132 55 56
133 57 56
134 58 56
135 60 56
136 63 56
137 64 56
138 65 56
139 66 56
140 70 56
141 71 56
142 72 56
143 78 56
144 80 56
145 87 56
146 88 56
147 89 56
148 90 56
149 92 56
150 93 56
151 94 56
152 95 56
153 98 56
154 100 56
155 102 56
156 106 56
157 108 56
158 110 56
159 111 56
160 115 56
161 116 56
162 117 56
163 118 56
164 119 56
165 120 56
166 121 56
167 123 56
168 127 56
169 129 56
170 130 56
171 131 56
172 132 56
173 136 56
174 137 56
175 138 56
176 139 56
177 140 56
178 141 56
179 144 56
180 145 56
181 146 56
182 148 56
183 149 56
184 151 56
185 152 56
186 154 56
187 156 56
188 157 56
189 160 56
190 161 56
191 164 56
192 166 56
193 170 56
194 171 56
195 172 56
196 173 56
197 178 56
198 179 56
199 183 56
200 184 56
201 185 56
202 186 56
203 187 56
204 188 56
205 190 56
206 191 56
207 194 56
208 195 56
209 197 56
210 198 56
211 199 56
212 200 56
213 202 56
214 204 56
215 205 56
216 207 56
217 208 56
218 210 56
219 212 56
220 214 56
221 215 56
222 218 56
223 220 56
224 221 56
225 227 56
226 228 56
227 229 56
228 232 56
229 193 55
230 206 55
231 225 55
232 226 55
Label List by vertices (vertice Id, Number of labels : set of labels
0 92 : 0 4 6 11 13 14 15 16 17 20 21 22 25 26 29 32 34 38 39 40 41 46 52 53 55 59 63 65 68 69 73 74 76 79 81 82 83 85 88 90 94 95 96 99 101 103 104 112 114 115 122 126 128 129 130 134 135 147 148 153 155 157 158 159 163 165 166 169 174 175 177 180 182 183 189 192 196 201 203 204 206 208 211 213 216 217 219 222 223 224 230 231
1 142 : 1 2 3 5 6 8 10 11 13 14 15 19 20 21 23 24 25 26 27 29 30 31 33 35 36 37 39 40 42 45 46 47 48 50 51 53 54 55 56 57 58 59 61 68 69 70 71 77 79 80 81 82 87 89 90 92 93 94 95 97 98 100 101 102 103 104 105 106 107 108 110 112 114 115 116 119 120 121 122 123 124 125 126 129 130 131 132 133 137 138 139 141 142 144 145 146 148 149 158 160 161 164 166 167 168 172 174 175 178 179 184 186 187 188 189 190 192 193 194 195 196 198 202 203 204 205 208 211 213 214 215 216 218 219 220 221 222 226 227 228 229 231
2 92 : 0 2 4 6 11 12 13 14 16 20 21 25 26 32 37 38 41 46 50 52 57 58 60 63 67 68 69 72 73 74 75 76 79 81 83 85 88 96 99 101 103 104 109 112 114 122 124 125 126 128 135 136 138 145 147 148 150 153 155 156 157 158 162 163 165 166 167 169 170 173 174 175 176 177 182 189 192 196 202 203 211 213 215 216 217 219 222 223 224 228 230 231
3 96 : 0 1 5 6 11 12 13 14 16 21 25 26 29 30 32 38 39 41 42 43 45 46 52 55 59 65 68 70 73 74 75 76 79 81 83 85 88 89 96 98 99 101 103 104 112 114 118 122 124 126 128 133 134 135 139 145 147 150 152 153 155 156 157 158 162 165 167 169 172 174 175 176 177 180 182 186 187 189 192 196 201 203 208 211 213 215 216 217 219 222 223 224 227 230 231 232
4 95 : 0 6 11 12 13 14 16 18 21 24 25 26 30 31 34 35 38 41 46 50 52 59 61 62 65 69 70 73 74 75 76 79 81 83 84 87 88 89 94 96 99 101 103 104 105 112 114 122 124 125 126 128 133 134 135 137 140 144 147 150 153 154 157 158 162 163 165 167 172 174 175 176 177 180 182 189 190 192 196 201 203 210 211 213 216 217 218 219 222 223 225 227 228 230 231
5 142 : 0 2 3 5 8 9 10 11 12 14 15 16 19 22 23 25 27 29 31 32 33 34 36 37 38 39 40 41 42 43 45 47 50 51 52 53 56 57 58 59 63 64 65 66 70 72 73 77 78 79 80 81 87 90 91 92 94 97 98 100 104 105 108 110 111 113 114 117 118 119 120 121 123 124 125 126 127 129 131 133 137 138 140 141 142 143 144 145 146 147 148 151 152 153 154 155 156 157 158 162 164 165 166 168 171 172 174 175 177 178 180 181 182 183 184 185 186 187 189 190 193 194 195 196 197 198 199 201 202 207 209 210 211 214 215 217 218 222 224 225 230 232
6 98 : 0 2 3 5 6 11 12 13 14 16 20 21 25 26 27 32 38 40 41 46 49 52 59 60 61 68 69 73 74 75 76 78 79 81 83 85 89 92 95 96 103 104 106 112 114 122 125 126 128 133 134 135 136 146 147 149 150 153 155 158 161 163 164 165 167 168 169 174 175 176 177 180 182 184 189 190 194 196 198 199 201 203 204 206 209 211 213 214 216 217 219 221 222 223 224 229 230 231
7 93 : 0 3 6 12 13 14 16 19 20 21 25 26 27 32 38 41 42 45 46 51 52 55 59 64 66 68 69 73 74 75 78 79 80 81 84 85 93 94 96 99 101 103 104 105 114 118 119 122 124 125 126 128 133 134 135 139 144 148 150 153 155 157 158 161 165 167 169 174 175 176 177 180 182 189 190 192 196 200 201 203 205 208 209 211 213 216 217 219 222 223 224 230 231
8 142 : 3 5 6 7 13 15 19 20 22 23 24 25 26 27 29 31 32 34 35 37 39 41 42 44 45 46 47 48 49 50 53 54 56 58 59 60 61 62 63 64 65 66 67 69 70 71 72 73 75 77 80 81 83 84 85 87 89 90 91 92 94 95 97 99 100 103 107 108 109 111 112 113 114 116 117 118 120 121 125 127 128 129 130 132 136 137 138 140 141 142 147 148 149 150 152 154 155 158 159 163 165 166 167 169 170 171 172 173 174 175 176 178 179 181 182 183 185 187 188 190 195 196 198 199 202 203 204 206 208 210 214 215 218 219 221 222 223 224 225 227 230 232
9 142 : 2 3 4 5 6 7 8 9 14 15 16 17 18 19 20 21 22 23 25 28 29 30 31 34 35 36 37 39 42 43 44 45 47 48 49 53 54 56 57 58 59 64 66 68 70 71 72 74 75 76 77 78 79 80 82 83 84 85 86 88 89 90 91 92 93 95 96 97 100 101 104 105 107 108 110 111 115 116 117 118 121 122 123 124 125 130 131 133 135 139 140 141 142 143 144 145 146 147 150 151 152 154 156 159 160 161 164 168 171 172 173 179 181 186 188 189 190 192 193 194 195 196 198 200 201 202 203 205 207 209 212 214 216 218 220 221 225 227 228 229 230 232
