N C E M
200 267 19900 9950
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
22 178 63
N of L changes = 14
Min number of labels in a vertice, Max number of labels in a vertice
66 85
Solution Set
248(25) 14(25) 31(25) 137(25) 161(25) 162(25) 57(26) 64(26) 68(26) 82(26) 93(26) 95(26) 111(26) 157(26) 119(68) 201(73) 259(76) 88(77) 218(78) 128(79) 73(80) 63(80) 103(82) 44(82) 16(82) 129(84) 135(84) 50(84) 232(84) 36(85) 66(86) 204(86) 86(86) 47(87) 74(87) 144(88) 158(88) 148(88) 254(88) 251(89) 167(91) 105(92) 11(92) 194(92) 110(92) 39(92) 124(93) 221(94) 149(95) 206(95) 197(96) 9(98) 94(98) 117(98) 151(99) 153(99) 108(99) 101(100) 238(101) 62(104) 266(106) 191(106) 25(116) 
Number of edges by Color (l n)
0 25 116
1 191 106
2 266 106
3 62 104
4 238 101
5 101 100
6 108 99
7 151 99
8 153 99
9 9 98
10 94 98
11 117 98
12 197 96
13 149 95
14 206 95
15 221 94
16 124 93
17 11 92
18 39 92
19 105 92
20 110 92
21 194 92
22 167 91
23 251 89
24 144 88
25 148 88
26 158 88
27 254 88
28 47 87
29 74 87
30 66 86
31 86 86
32 204 86
33 36 85
34 50 84
35 129 84
36 135 84
37 232 84
38 16 82
39 44 82
40 103 82
41 63 80
42 73 80
43 128 79
44 218 78
45 88 77
46 259 76
47 201 73
48 119 68
49 1 28
50 20 28
51 21 27
52 23 27
53 33 27
54 37 27
55 49 27
56 55 27
57 56 27
58 61 27
59 65 27
60 123 27
61 131 27
62 174 27
63 183 27
64 192 27
65 200 27
66 203 27
67 208 27
68 228 27
69 242 27
70 264 27
71 0 26
72 2 26
73 5 26
74 6 26
75 10 26
76 12 26
77 13 26
78 15 26
79 24 26
80 26 26
81 27 26
82 28 26
83 32 26
84 34 26
85 38 26
86 43 26
87 46 26
88 48 26
89 53 26
90 57 26
91 59 26
92 60 26
93 64 26
94 67 26
95 68 26
96 70 26
97 71 26
98 76 26
99 80 26
100 81 26
101 82 26
102 83 26
103 87 26
104 93 26
105 95 26
106 96 26
107 97 26
108 98 26
109 100 26
110 107 26
111 111 26
112 112 26
113 114 26
114 115 26
115 118 26
116 120 26
117 121 26
118 127 26
119 142 26
120 152 26
121 155 26
122 157 26
123 163 26
124 170 26
125 173 26
126 175 26
127 184 26
128 185 26
129 187 26
130 196 26
131 207 26
132 209 26
133 212 26
134 217 26
135 227 26
136 239 26
137 249 26
138 252 26
139 256 26
140 260 26
141 3 25
142 4 25
143 7 25
144 8 25
145 14 25
146 17 25
147 18 25
148 19 25
149 22 25
150 29 25
151 30 25
152 31 25
153 35 25
154 40 25
155 41 25
156 42 25
157 45 25
158 51 25
159 52 25
160 54 25
161 58 25
162 69 25
163 72 25
164 75 25
165 77 25
166 78 25
167 79 25
168 84 25
169 85 25
170 89 25
171 90 25
172 91 25
173 92 25
174 99 25
175 102 25
176 104 25
177 106 25
178 109 25
179 113 25
180 116 25
181 122 25
182 125 25
183 126 25
184 130 25
185 132 25
186 133 25
187 134 25
188 136 25
189 137 25
190 138 25
191 139 25
192 140 25
193 141 25
194 143 25
195 145 25
196 146 25
197 147 25
198 150 25
199 154 25
200 156 25
201 159 25
202 160 25
203 161 25
204 162 25
205 164 25
206 165 25
207 168 25
208 171 25
209 177 25
210 178 25
211 179 25
212 180 25
213 181 25
214 186 25
215 188 25
216 189 25
217 190 25
218 193 25
219 195 25
220 198 25
221 199 25
222 202 25
223 205 25
224 211 25
225 213 25
226 214 25
227 215 25
228 216 25
229 219 25
230 220 25
231 222 25
232 224 25
233 229 25
234 231 25
235 233 25
236 234 25
237 235 25
238 236 25
239 237 25
240 241 25
241 243 25
242 244 25
243 245 25
244 246 25
245 247 25
246 248 25
247 253 25
248 255 25
249 257 25
250 261 25
251 262 25
252 166 24
253 169 24
254 172 24
255 176 24
256 182 24
257 210 24
258 223 24
259 225 24
260 226 24
261 230 24
262 240 24
263 250 24
264 258 24
265 263 24
266 265 24
Label List by vertices (vertice Id, Number of labels : set of labels
0 83 : 0 3 7 12 23 26 28 37 39 40 41 50 52 55 59 62 66 70 74 81 83 86 87 93 94 95 97 103 105 108 110 111 114 115 120 124 125 128 130 131 134 135 137 139 146 148 150 153 159 169 177 179 180 188 191 192 194 197 198 199 202 206 209 215 221 222 224 228 229 231 232 236 238 240 243 246 248 252 253 256 259 261 265
1 83 : 2 9 13 16 20 23 25 26 29 32 39 41 44 45 50 54 55 57 58 60 61 68 71 73 74 80 86 92 99 100 101 105 107 111 113 118 119 121 124 126 128 129 138 140 148 150 151 152 153 158 159 161 163 172 174 178 179 180 181 185 187 191 192 197 202 206 211 213 215 218 225 227 234 236 246 247 252 253 256 258 259 260 266
