N C E M
200 333 19900 9950
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
26 174 68
N of L changes = 7
Min number of labels in a vertice, Max number of labels in a vertice
75 85
Solution Set
314(18) 219(19) 306(19) 23(19) 9(20) 30(20) 59(20) 277(57) 102(58) 60(60) 63(64) 174(64) 82(64) 213(65) 319(65) 69(65) 327(66) 74(66) 287(66) 214(67) 294(67) 281(68) 191(68) 167(68) 320(70) 147(71) 73(71) 317(71) 169(71) 252(71) 154(72) 221(72) 187(72) 173(73) 104(74) 326(74) 75(74) 165(76) 62(76) 95(76) 250(76) 318(76) 25(76) 146(76) 267(77) 55(77) 13(78) 301(79) 247(79) 279(79) 131(79) 283(79) 99(80) 313(80) 157(80) 58(80) 253(80) 178(80) 235(82) 241(83) 117(84) 240(86) 299(88) 103(88) 50(89) 193(90) 53(101) 256(103) 
Number of edges by Color (l n)
0 256 103
1 53 101
2 193 90
3 50 89
4 103 88
5 299 88
6 240 86
7 117 84
8 241 83
9 235 82
10 58 80
11 99 80
12 157 80
13 178 80
14 253 80
15 313 80
16 131 79
17 247 79
18 279 79
19 283 79
20 301 79
21 13 78
22 55 77
23 267 77
24 25 76
25 62 76
26 95 76
27 146 76
28 165 76
29 250 76
30 318 76
31 75 74
32 104 74
33 326 74
34 173 73
35 154 72
36 187 72
37 221 72
38 73 71
39 147 71
40 169 71
41 252 71
42 317 71
43 320 70
44 167 68
45 191 68
46 281 68
47 214 67
48 294 67
49 74 66
50 287 66
51 327 66
52 69 65
53 213 65
54 319 65
55 63 64
56 82 64
57 174 64
58 60 60
59 102 58
60 277 57
61 21 24
62 144 24
63 149 24
64 201 24
65 226 24
66 272 24
67 56 23
68 185 23
69 265 23
70 288 23
71 310 23
72 22 22
73 39 22
74 88 22
75 139 22
76 143 22
77 181 22
78 183 22
79 190 22
80 197 22
81 199 22
82 212 22
83 242 22
84 289 22
85 322 22
86 329 22
87 6 21
88 10 21
89 17 21
90 32 21
91 40 21
92 51 21
93 61 21
94 68 21
95 79 21
96 86 21
97 96 21
98 108 21
99 129 21
100 134 21
101 137 21
102 158 21
103 161 21
104 182 21
105 192 21
106 204 21
107 207 21
108 233 21
109 234 21
110 239 21
111 249 21
112 271 21
113 286 21
114 295 21
115 300 21
116 0 20
117 1 20
118 2 20
119 3 20
120 4 20
121 8 20
122 9 20
123 12 20
124 14 20
125 15 20
126 16 20
127 18 20
128 20 20
129 24 20
130 26 20
131 27 20
132 30 20
133 31 20
134 33 20
135 34 20
136 38 20
137 41 20
138 44 20
139 47 20
140 48 20
141 52 20
142 57 20
143 59 20
144 65 20
145 66 20
146 76 20
147 81 20
148 84 20
149 85 20
150 91 20
151 92 20
152 93 20
153 97 20
154 98 20
155 100 20
156 101 20
157 105 20
158 109 20
159 111 20
160 113 20
161 114 20
162 118 20
163 124 20
164 126 20
165 127 20
166 136 20
167 150 20
168 155 20
169 156 20
170 159 20
171 166 20
172 171 20
173 175 20
174 180 20
175 189 20
176 202 20
177 203 20
178 205 20
179 210 20
180 222 20
181 232 20
182 246 20
183 263 20
184 266 20
185 273 20
186 282 20
187 284 20
188 285 20
189 290 20
190 293 20
191 296 20
192 304 20
193 312 20
194 323 20
195 324 20
196 5 19
197 7 19
198 11 19
199 19 19
200 23 19
201 28 19
202 29 19
203 35 19
204 36 19
205 37 19
206 42 19
207 43 19
208 45 19
209 46 19
210 49 19
211 54 19
212 64 19
213 67 19
214 70 19
215 71 19
216 72 19
217 77 19
218 78 19
219 83 19
220 87 19
221 90 19
222 94 19
223 106 19
224 107 19
225 110 19
226 112 19
227 115 19
228 116 19
229 119 19
230 120 19
231 121 19
232 122 19
233 123 19
234 125 19
235 128 19
236 130 19
237 132 19
238 135 19
239 138 19
240 140 19
241 141 19
242 142 19
243 145 19
244 148 19
245 151 19
246 152 19
247 153 19
248 160 19
249 162 19
250 163 19
251 164 19
252 168 19
253 170 19
254 172 19
255 176 19
256 177 19
257 179 19
258 184 19
259 186 19
260 188 19
261 194 19
262 196 19
263 198 19
264 200 19
265 206 19
266 209 19
267 215 19
268 216 19
269 217 19
270 219 19
271 220 19
272 223 19
273 224 19
274 225 19
275 228 19
276 229 19
277 230 19
278 237 19
279 238 19
280 243 19
281 244 19
282 245 19
283 248 19
284 251 19
285 255 19
286 258 19
287 259 19
288 260 19
289 261 19
290 262 19
291 264 19
292 268 19
293 269 19
294 270 19
295 274 19
296 275 19
297 276 19
298 278 19
299 280 19
300 291 19
301 297 19
302 298 19
303 303 19
304 305 19
305 306 19
306 307 19
307 309 19
308 315 19
309 316 19
310 321 19
311 325 19
312 328 19
313 330 19
314 331 19
315 80 18
316 89 18
317 133 18
318 195 18
319 208 18
320 211 18
321 218 18
322 227 18
323 231 18
324 236 18
325 254 18
326 257 18
327 292 18
328 302 18
329 308 18
330 311 18
331 314 18
332 332 18
Label List by vertices (vertice Id, Number of labels : set of labels
0 84 : 11 13 17 28 30 31 32 40 48 56 58 60 68 71 73 76 79 88 92 98 102 103 108 112 115 118 122 126 129 141 145 146 147 149 153 154 155 163 167 173 174 176 180 184 189 191 195 198 203 206 207 214 215 221 229 231 234 237 242 243 245 247 249 251 258 259 260 261 265 277 279 281 285 291 292 299 302 315 316 319 322 326 327 330
1 84 : 1 7 14 20 24 28 32 33 34 37 39 41 42 43 47 53 54 60 62 65 68 71 75 99 100 101 105 108 109 118 125 127 131 133 136 144 145 146 147 149 157 160 161 164 165 167 168 173 182 187 189 190 194 198 204 208 210 212 214 238 240 246 247 250 253 254 256 258 260 263 265 270 272 277 283 298 301 304 314 315 319 320 323 332
2 84 : 1 5 11 13 29 33 34 35 36 39 45 49 53 56 57 58 63 73 74 76 78 89 94 96 98 99 100 101 103 106 112 114 116 117 120 130 131 132 138 139 143 157 159 165 172 173 174 183 184 187 189 193 196 197 205 206 209 210 212 215 216 221 228 239 240 241 248 252 264 266 275 277 281 283 294 296 301 305 306 314 317 318 325 328
