N C E M
200 400 19900 9950
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
22 178 68
N of L changes = 6
Min number of labels in a vertice, Max number of labels in a vertice
75 87
Solution Set
129(15) 299(15) 27(16) 21(17) 26(17) 45(17) 282(49) 122(49) 296(52) 48(56) 336(56) 292(56) 222(57) 324(58) 387(58) 251(60) 163(60) 183(60) 176(62) 9(62) 268(62) 242(62) 326(63) 362(64) 343(64) 159(65) 305(66) 252(66) 123(66) 295(66) 152(66) 352(66) 308(67) 231(67) 270(67) 78(68) 69(68) 112(68) 22(68) 30(68) 46(69) 246(69) 175(70) 354(70) 142(70) 104(70) 53(71) 189(71) 66(71) 151(71) 52(72) 369(72) 28(72) 172(73) 77(73) 18(73) 121(73) 170(74) 211(74) 61(75) 111(76) 288(78) 34(79) 384(80) 357(81) 92(84) 385(86) 333(96) 
Number of edges by Color (l n)
0 333 96
1 385 86
2 92 84
3 357 81
4 384 80
5 34 79
6 288 78
7 111 76
8 61 75
9 170 74
10 211 74
11 18 73
12 77 73
13 121 73
14 172 73
15 28 72
16 52 72
17 369 72
18 53 71
19 66 71
20 151 71
21 189 71
22 104 70
23 142 70
24 175 70
25 354 70
26 46 69
27 246 69
28 22 68
29 30 68
30 69 68
31 78 68
32 112 68
33 231 67
34 270 67
35 308 67
36 123 66
37 152 66
38 252 66
39 295 66
40 305 66
41 352 66
42 159 65
43 343 64
44 362 64
45 326 63
46 9 62
47 176 62
48 242 62
49 268 62
50 163 60
51 183 60
52 251 60
53 324 58
54 387 58
55 222 57
56 48 56
57 292 56
58 336 56
59 296 52
60 122 49
61 282 49
62 149 23
63 205 22
64 219 22
65 302 22
66 87 21
67 391 21
68 6 20
69 42 20
70 54 20
71 80 20
72 225 20
73 240 20
74 250 20
75 254 20
76 263 20
77 10 19
78 33 19
79 124 19
80 127 19
81 128 19
82 135 19
83 168 19
84 193 19
85 245 19
86 269 19
87 276 19
88 293 19
89 311 19
90 325 19
91 329 19
92 341 19
93 367 19
94 383 19
95 386 19
96 0 18
97 16 18
98 17 18
99 35 18
100 40 18
101 50 18
102 56 18
103 64 18
104 67 18
105 73 18
106 74 18
107 83 18
108 90 18
109 91 18
110 96 18
111 99 18
112 113 18
113 138 18
114 139 18
115 145 18
116 158 18
117 160 18
118 167 18
119 173 18
120 174 18
121 185 18
122 204 18
123 210 18
124 233 18
125 247 18
126 249 18
127 267 18
128 304 18
129 317 18
130 322 18
131 335 18
132 340 18
133 350 18
134 356 18
135 360 18
136 364 18
137 377 18
138 378 18
139 388 18
140 395 18
141 1 17
142 2 17
143 3 17
144 4 17
145 7 17
146 11 17
147 12 17
148 13 17
149 14 17
150 15 17
151 20 17
152 21 17
153 24 17
154 25 17
155 26 17
156 29 17
157 31 17
158 32 17
159 36 17
160 37 17
161 39 17
162 41 17
163 43 17
164 45 17
165 47 17
166 49 17
167 55 17
168 57 17
169 58 17
170 60 17
171 62 17
172 63 17
173 65 17
174 68 17
175 70 17
176 71 17
177 72 17
178 75 17
179 76 17
180 79 17
181 81 17
182 89 17
183 94 17
184 95 17
185 101 17
186 102 17
187 105 17
188 107 17
189 109 17
190 110 17
191 114 17
192 116 17
193 117 17
194 118 17
195 119 17
196 126 17
197 130 17
198 131 17
199 136 17
200 137 17
201 140 17
202 141 17
203 143 17
204 146 17
205 148 17
206 150 17
207 153 17
208 154 17
209 157 17
210 162 17
211 164 17
212 165 17
213 166 17
214 171 17
215 186 17
216 187 17
217 191 17
218 192 17
219 194 17
220 195 17
221 196 17
222 197 17
223 198 17
224 201 17
225 203 17
226 206 17
227 208 17
228 212 17
229 214 17
230 215 17
231 218 17
232 221 17
233 224 17
234 227 17
235 228 17
236 229 17
237 230 17
238 235 17
239 237 17
240 238 17
241 241 17
242 244 17
243 248 17
244 258 17
245 259 17
246 265 17
247 272 17
248 275 17
249 278 17
250 279 17
251 286 17
252 287 17
253 291 17
254 297 17
255 298 17
256 301 17
257 310 17
258 318 17
259 320 17
260 321 17
261 327 17
262 330 17
263 338 17
264 339 17
265 344 17
266 348 17
267 349 17
268 361 17
269 363 17
270 368 17
271 370 17
272 394 17
273 397 17
274 5 16
275 8 16
276 19 16
277 23 16
278 27 16
279 38 16
280 44 16
281 51 16
282 59 16
283 82 16
284 84 16
285 85 16
286 86 16
287 88 16
288 93 16
289 97 16
290 98 16
291 100 16
292 103 16
293 106 16
294 108 16
295 115 16
296 120 16
297 125 16
298 133 16
299 134 16
300 144 16
301 147 16
302 155 16
303 161 16
304 177 16
305 178 16
306 179 16
307 180 16
308 181 16
309 182 16
310 184 16
311 188 16
312 190 16
313 199 16
314 200 16
315 202 16
316 207 16
317 209 16
318 213 16
319 216 16
320 220 16
321 223 16
322 226 16
323 232 16
324 234 16
325 239 16
326 243 16
327 253 16
328 255 16
329 256 16
330 257 16
331 260 16
332 261 16
333 262 16
334 264 16
335 266 16
336 271 16
337 273 16
338 274 16
339 277 16
340 280 16
341 283 16
342 284 16
343 285 16
344 294 16
345 300 16
346 306 16
347 307 16
348 309 16
349 312 16
350 313 16
351 314 16
352 315 16
353 316 16
354 319 16
355 323 16
356 328 16
357 331 16
358 332 16
359 334 16
360 337 16
361 342 16
362 345 16
363 347 16
364 351 16
365 353 16
366 355 16
367 358 16
368 359 16
369 366 16
370 371 16
371 372 16
372 373 16
373 374 16
374 376 16
375 379 16
376 380 16
377 381 16
378 382 16
