N C E M
200 300 19900 9950
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
36 164 73
N of L changes = 22
Min number of labels in a vertice, Max number of labels in a vertice
78 83
Solution Set
235(19) 227(20) 285(20) 113(20) 279(20) 91(21) 94(21) 175(21) 189(21) 191(21) 199(21) 264(21) 269(21) 284(21) 16(21) 21(21) 37(21) 41(21) 44(21) 59(21) 55(22) 58(22) 146(74) 147(76) 246(78) 49(80) 242(80) 236(81) 212(83) 194(83) 36(84) 134(84) 137(85) 85(86) 100(86) 216(86) 135(87) 124(87) 117(88) 288(88) 174(89) 154(89) 159(90) 299(91) 296(92) 40(93) 179(94) 255(94) 207(94) 141(94) 289(95) 192(95) 260(95) 29(95) 129(95) 276(96) 31(97) 263(97) 48(98) 26(98) 98(99) 54(99) 202(100) 208(100) 3(100) 259(101) 290(102) 84(102) 23(103) 229(105) 12(107) 72(109) 18(116) 
Number of edges by Color (l n)
0 18 116
1 72 109
2 12 107
3 229 105
4 23 103
5 84 102
6 290 102
7 259 101
8 3 100
9 202 100
10 208 100
11 54 99
12 98 99
13 26 98
14 48 98
15 31 97
16 263 97
17 276 96
18 29 95
19 129 95
20 192 95
21 260 95
22 289 95
23 141 94
24 179 94
25 207 94
26 255 94
27 40 93
28 296 92
29 299 91
30 159 90
31 154 89
32 174 89
33 117 88
34 288 88
35 124 87
36 135 87
37 85 86
38 100 86
39 216 86
40 137 85
41 36 84
42 134 84
43 194 83
44 212 83
45 236 81
46 49 80
47 242 80
48 246 78
49 147 76
50 146 74
51 185 25
52 266 25
53 24 24
54 34 24
55 86 24
56 96 24
57 125 24
58 15 23
59 46 23
60 47 23
61 60 23
62 62 23
63 79 23
64 92 23
65 99 23
66 131 23
67 149 23
68 168 23
69 228 23
70 237 23
71 280 23
72 298 23
73 0 22
74 7 22
75 9 22
76 17 22
77 25 22
78 28 22
79 33 22
80 35 22
81 45 22
82 53 22
83 55 22
84 56 22
85 57 22
86 58 22
87 61 22
88 67 22
89 71 22
90 80 22
91 95 22
92 102 22
93 103 22
94 104 22
95 108 22
96 109 22
97 111 22
98 112 22
99 121 22
100 130 22
101 132 22
102 133 22
103 138 22
104 155 22
105 164 22
106 206 22
107 222 22
108 226 22
109 240 22
110 262 22
111 267 22
112 277 22
113 294 22
114 1 21
115 2 21
116 4 21
117 5 21
118 6 21
119 8 21
120 10 21
121 11 21
122 13 21
123 14 21
124 16 21
125 19 21
126 20 21
127 21 21
128 22 21
129 27 21
130 30 21
131 32 21
132 37 21
133 38 21
134 39 21
135 41 21
136 42 21
137 43 21
138 44 21
139 50 21
140 51 21
141 52 21
142 59 21
143 65 21
144 66 21
145 68 21
146 69 21
147 70 21
148 74 21
149 76 21
150 81 21
151 82 21
152 87 21
153 89 21
154 91 21
155 94 21
156 97 21
157 107 21
158 116 21
159 118 21
160 120 21
161 122 21
162 136 21
163 139 21
164 142 21
165 144 21
166 150 21
167 151 21
168 153 21
169 157 21
170 165 21
171 169 21
172 170 21
173 175 21
174 181 21
175 184 21
176 186 21
177 189 21
178 191 21
179 193 21
180 195 21
181 197 21
182 199 21
183 201 21
184 205 21
185 209 21
186 220 21
187 225 21
188 231 21
189 232 21
190 241 21
191 243 21
192 244 21
193 250 21
194 252 21
195 256 21
196 264 21
197 265 21
198 268 21
199 269 21
200 271 21
201 273 21
202 274 21
203 283 21
204 284 21
205 286 21
206 291 21
207 295 21
208 63 20
209 64 20
210 73 20
211 75 20
212 77 20
213 78 20
214 83 20
215 88 20
216 90 20
217 93 20
218 101 20
219 105 20
220 106 20
221 110 20
222 113 20
223 114 20
224 115 20
225 119 20
226 123 20
227 126 20
228 127 20
229 128 20
230 140 20
231 143 20
232 145 20
233 148 20
234 152 20
235 156 20
236 158 20
237 160 20
238 161 20
239 162 20
240 163 20
241 166 20
242 167 20
243 171 20
244 172 20
245 173 20
246 176 20
247 177 20
248 178 20
249 180 20
250 182 20
251 183 20
252 187 20
253 188 20
254 190 20
255 196 20
256 198 20
257 200 20
258 203 20
259 204 20
260 210 20
261 211 20
262 213 20
263 214 20
264 215 20
265 217 20
266 218 20
267 219 20
268 221 20
269 223 20
270 224 20
271 227 20
272 230 20
273 233 20
274 234 20
275 238 20
276 239 20
277 245 20
278 247 20
279 248 20
280 249 20
281 251 20
282 253 20
283 254 20
284 257 20
285 258 20
286 261 20
287 270 20
288 272 20
289 275 20
290 278 20
291 279 20
292 281 20
293 282 20
294 285 20
295 287 20
296 292 20
297 293 20
298 297 20
299 235 19
Label List by vertices (vertice Id, Number of labels : set of labels
0 82 : 0 3 8 11 12 13 17 18 20 22 23 27 32 36 48 50 54 62 67 72 80 82 85 88 97 98 99 104 105 107 111 115 124 125 128 133 136 141 143 147 151 154 158 159 166 174 176 178 183 187 194 195 198 202 205 208 211 215 219 222 226 230 231 232 236 238 242 246 247 248 254 256 259 264 271 274 276 279 280 282 286 290
1 81 : 3 5 7 11 12 18 26 29 31 36 38 43 47 51 62 67 70 72 73 75 79 86 89 97 98 107 108 117 120 124 129 130 131 141 146 147 153 154 156 162 165 166 172 178 191 192 196 204 208 209 211 213 214 220 229 231 233 234 236 238 239 240 242 243 245 246 248 250 253 255 259 270 271 275 282 288 289 290 291 292 294
2 82 : 4 7 12 21 24 26 31 34 39 40 41 42 44 47 48 49 54 56 59 60 66 67 69 70 73 76 79 85 97 98 117 118 123 129 134 139 141 145 151 154 159 163 165 170 174 178 179 181 183 184 187 194 195 197 199 202 205 207 210 216 219 222 231 233 234 236 238 241 242 246 247 257 260 271 273 275 277 282 285 292 296 299
3 81 : 2 3 4 12 13 14 15 19 23 26 36 38 40 45 47 48 50 52 60 66 69 77 79 90 97 104 115 117 118 120 121 122 132 135 138 139 143 144 146 147 149 151 154 155 158 159 160 164 172 173 174 188 189 191 192 195 200 201 211 216 223 225 238 242 244 246 247 249 251 255 257 260 263 271 273 276 281 282 289 290 293
4 81 : 2 4 8 18 23 24 25 29 30 31 32 33 36 40 44 46 51 52 62 65 68 72 73 79 85 87 91 96 106 121 128 131 132 133 135 137 139 141 144 153 159 162 163 165 169 174 178 179 182 184 189 196 197 202 208 212 216 219 220 223 229 232 241 242 249 253 255 258 260 262 265 269 277 282 283 285 287 288 290 298 299
5 81 : 0 1 3 7 12 17 18 23 25 26 31 33 36 40 42 47 48 49 54 63 66 70 72 84 85 94 95 97 98 100 104 109 113 116 121 124 129 131 133 134 135 137 140 141 146 147 150 153 154 159 168 174 175 177 192 194 202 207 210 212 213 216 220 225 229 236 246 255 256 259 260 263 265 276 277 288 289 290 292 296 299
6 82 : 3 5 7 13 22 26 27 33 41 45 49 54 55 64 68 69 70 72 73 74 80 84 87 90 98 102 107 108 110 117 125 131 132 134 135 142 146 148 149 152 156 157 158 161 167 174 175 177 178 181 185 190 193 194 196 202 204 208 212 215 222 236 241 242 244 253 254 255 256 259 262 264 267 272 275 277 287 290 295 296 298 299
7 81 : 5 6 7 16 18 20 26 28 32 36 38 40 44 48 49 52 54 70 71 72 75 77 80 81 84 85 88 92 98 100 112 114 115 116 120 121 122 124 135 138 141 146 147 149 154 167 169 174 177 178 180 184 191 193 196 197 202 207 211 214 216 218 219 230 232 236 237 241 242 247 259 263 277 280 283 287 288 290 293 297 299
