N C E M
200 167 19900 9950
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
33 167 52
N of L changes = 15
Min number of labels in a vertice, Max number of labels in a vertice
63 73
Solution Set
122(35) 140(35) 153(35) 161(35) 162(35) 164(35) 52(36) 105(36) 142(36) 150(36) 158(36) 10(36) 4(37) 18(37) 21(37) 9(121) 145(123) 40(128) 85(129) 130(131) 88(131) 109(132) 138(133) 11(134) 123(134) 163(135) 107(139) 57(140) 77(142) 121(142) 155(142) 148(142) 126(142) 20(143) 146(144) 6(144) 32(145) 82(145) 45(146) 80(147) 110(147) 14(152) 69(153) 7(154) 3(154) 19(157) 149(158) 102(158) 101(160) 50(167) 76(168) 58(173) 
Number of edges by Color (l n)
0 58 173
1 76 168
2 50 167
3 101 160
4 102 158
5 149 158
6 19 157
7 3 154
8 7 154
9 69 153
10 14 152
11 80 147
12 110 147
13 45 146
14 32 145
15 82 145
16 6 144
17 146 144
18 20 143
19 77 142
20 121 142
21 126 142
22 148 142
23 155 142
24 57 140
25 107 139
26 163 135
27 11 134
28 123 134
29 138 133
30 109 132
31 88 131
32 130 131
33 85 129
34 40 128
35 145 123
36 9 121
37 141 38
38 4 37
39 15 37
40 17 37
41 18 37
42 21 37
43 44 37
44 78 37
45 90 37
46 113 37
47 125 37
48 0 36
49 1 36
50 2 36
51 5 36
52 8 36
53 10 36
54 12 36
55 13 36
56 16 36
57 22 36
58 23 36
59 25 36
60 26 36
61 28 36
62 29 36
63 30 36
64 31 36
65 36 36
66 37 36
67 38 36
68 41 36
69 43 36
70 46 36
71 47 36
72 52 36
73 53 36
74 54 36
75 55 36
76 56 36
77 59 36
78 65 36
79 72 36
80 73 36
81 79 36
82 97 36
83 99 36
84 100 36
85 105 36
86 142 36
87 143 36
88 150 36
89 158 36
90 24 35
91 27 35
92 33 35
93 34 35
94 35 35
95 39 35
96 42 35
97 48 35
98 49 35
99 51 35
100 60 35
101 61 35
102 62 35
103 63 35
104 64 35
105 66 35
106 67 35
107 68 35
108 70 35
109 71 35
110 74 35
111 75 35
112 81 35
113 83 35
114 84 35
115 86 35
116 87 35
117 89 35
118 91 35
119 92 35
120 93 35
121 94 35
122 95 35
123 96 35
124 98 35
125 103 35
126 104 35
127 106 35
128 108 35
129 111 35
130 112 35
131 114 35
132 115 35
133 116 35
134 117 35
135 118 35
136 119 35
137 120 35
138 122 35
139 124 35
140 127 35
141 128 35
142 129 35
143 131 35
144 132 35
145 133 35
146 134 35
147 135 35
148 136 35
149 137 35
150 139 35
151 140 35
152 144 35
153 147 35
154 151 35
155 152 35
156 153 35
157 154 35
158 156 35
159 157 35
160 159 35
161 160 35
162 161 35
163 162 35
164 164 35
165 165 35
166 166 35
Label List by vertices (vertice Id, Number of labels : set of labels
0 73 : 0 4 5 6 7 9 11 17 19 20 23 24 25 30 33 34 42 45 46 47 50 51 53 58 59 60 64 65 67 68 69 73 74 76 80 82 85 91 92 95 97 102 104 107 109 110 111 113 114 116 118 119 121 122 123 126 127 128 130 131 132 133 134 137 138 139 141 146 148 155 157 163 166
1 73 : 1 5 7 11 15 17 19 21 22 23 24 25 28 31 34 36 37 38 39 40 41 45 50 58 60 65 68 69 70 74 76 77 78 80 81 83 84 86 87 92 94 95 100 101 102 104 107 108 109 110 111 116 119 120 125 131 133 134 135 138 140 142 145 146 149 151 152 153 155 156 157 161 163
2 73 : 2 5 6 7 8 9 11 12 17 18 19 20 22 26 27 28 32 34 35 39 40 42 44 46 47 48 49 50 54 57 60 64 66 67 70 71 72 75 77 78 82 83 84 90 92 94 96 101 102 104 106 107 108 111 113 116 117 119 123 124 126 130 131 138 142 145 150 153 154 155 160 163 164
3 73 : 1 2 5 6 9 13 16 17 20 21 22 23 25 31 32 37 38 40 41 42 43 44 45 49 51 52 53 54 55 56 58 59 61 66 67 69 72 73 76 77 79 80 85 88 90 94 95 98 100 102 105 109 111 115 117 118 121 126 129 138 139 141 142 143 144 146 147 148 149 153 155 160 163
4 73 : 2 6 7 8 9 10 11 17 18 20 24 34 36 39 40 41 42 45 46 49 50 57 58 61 68 69 70 71 73 74 76 78 79 82 83 84 88 89 90 92 98 100 101 103 108 109 111 112 115 119 120 121 122 124 125 126 129 130 135 138 145 147 148 151 152 153 154 157 160 161 162 163 164
5 73 : 3 5 6 8 11 12 15 20 21 23 26 27 29 30 31 33 38 39 40 41 45 47 49 51 54 56 57 58 59 60 61 62 63 69 72 73 75 76 77 81 82 84 85 92 95 97 101 102 103 105 106 107 109 110 112 113 114 115 116 117 118 121 122 123 125 126 127 128 130 137 146 151 156
6 73 : 2 3 4 6 7 9 12 14 20 21 22 24 26 27 28 34 38 45 54 57 58 59 60 62 63 66 67 68 69 73 74 76 77 80 82 85 86 88 93 94 99 101 102 103 105 106 109 110 111 113 117 118 119 120 123 129 130 135 136 138 139 142 145 146 147 148 149 151 156 157 161 163 165
7 73 : 1 5 7 10 17 18 19 20 21 23 24 29 32 33 36 37 40 44 50 55 57 58 60 61 64 66 69 71 74 76 77 78 81 83 85 86 90 91 96 98 99 100 101 102 103 106 108 109 112 113 119 121 124 127 130 134 137 140 141 145 146 148 150 151 153 158 159 160 161 162 163 164 165
8 66 : 3 6 7 9 11 15 19 20 21 26 29 32 36 37 38 40 44 45 47 49 50 54 55 57 58 59 61 66 68 69 74 75 76 77 78 80 82 84 85 86 88 94 96 100 101 102 106 107 109 110 113 121 123 125 126 128 130 138 143 145 146 148 149 155 162 163
9 73 : 0 2 3 4 7 8 10 13 14 16 19 20 21 22 24 28 30 32 35 36 41 45 50 53 60 64 66 68 69 70 71 72 74 76 80 81 82 83 85 86 87 88 89 92 93 95 96 97 99 101 102 107 109 110 113 115 117 119 123 125 127 133 134 135 137 139 145 148 149 152 154 155 156
10 73 : 0 1 2 4 7 8 9 11 13 14 16 19 21 22 23 24 26 29 30 32 34 40 43 45 50 53 57 58 59 63 64 66 69 70 76 77 82 85 86 91 93 97 98 99 101 107 108 109 112 115 116 120 127 129 130 133 137 138 139 142 144 146 147 149 151 153 155 156 157 158 161 162 165
11 73 : 3 4 5 6 7 10 13 14 18 19 25 27 28 29 32 40 46 48 50 51 52 53 58 60 62 68 70 73 76 77 78 79 80 81 82 83 86 88 91 96 100 101 102 104 106 107 109 110 111 112 114 115 119 120 126 129 133 135 137 138 140 141 143 144 146 147 148 149 151 154 155 157 159
12 73 : 0 3 6 9 12 14 15 17 18 20 22 23 24 26 27 28 29 31 32 33 35 37 42 44 45 46 48 50 51 55 57 58 59 60 61 64 66 68 69 73 75 76 77 80 84 85 88 91 92 96 101 102 107 109 110 111 112 114 122 123 126 129 131 132 133 141 148 149 150 152 161 163 165
13 73 : 0 1 4 6 8 14 17 20 21 23 24 30 40 42 43 44 45 47 50 51 53 56 57 64 65 67 69 71 73 74 76 81 83 85 88 91 95 100 101 102 103 104 107 108 109 110 112 113 114 115 117 119 121 124 126 128 130 131 134 135 140 141 144 148 149 150 151 153 155 159 160 163 166
