N C E M
200 133 19900 9950
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
10 190 43
N of L changes = 4
Min number of labels in a vertice, Max number of labels in a vertice
44 92
Solution Set
40(72) 43(72) 73(73) 67(73) 112(73) 57(73) 64(73) 62(73) 80(73) 100(74) 45(74) 106(75) 26(75) 79(75) 87(76) 16(76) 71(76) 54(76) 13(76) 55(76) 101(77) 94(78) 83(78) 70(78) 35(80) 90(81) 22(81) 5(81) 86(83) 41(83) 11(83) 8(84) 109(84) 27(84) 21(84) 9(85) 132(86) 47(86) 108(86) 98(87) 23(89) 119(91) 7(92) 
Number of edges by Color (l n)
0 7 92
1 119 91
2 23 89
3 98 87
4 47 86
5 108 86
6 132 86
7 9 85
8 8 84
9 21 84
10 27 84
11 109 84
12 11 83
13 41 83
14 86 83
15 5 81
16 22 81
17 90 81
18 35 80
19 70 78
20 83 78
21 94 78
22 101 77
23 13 76
24 16 76
25 54 76
26 55 76
27 71 76
28 87 76
29 26 75
30 79 75
31 106 75
32 14 74
33 19 74
34 28 74
35 29 74
36 30 74
37 45 74
38 59 74
39 100 74
40 0 73
41 1 73
42 3 73
43 6 73
44 10 73
45 12 73
46 15 73
47 17 73
48 18 73
49 20 73
50 24 73
51 25 73
52 31 73
53 32 73
54 33 73
55 34 73
56 36 73
57 37 73
58 38 73
59 44 73
60 46 73
61 49 73
62 52 73
63 56 73
64 57 73
65 60 73
66 61 73
67 62 73
68 63 73
69 64 73
70 65 73
71 66 73
72 67 73
73 68 73
74 69 73
75 72 73
76 73 73
77 74 73
78 75 73
79 76 73
80 80 73
81 82 73
82 84 73
83 85 73
84 88 73
85 89 73
86 93 73
87 95 73
88 97 73
89 99 73
90 102 73
91 104 73
92 105 73
93 107 73
94 110 73
95 112 73
96 114 73
97 117 73
98 121 73
99 122 73
100 125 73
101 130 73
102 2 72
103 4 72
104 39 72
105 40 72
106 42 72
107 43 72
108 48 72
109 50 72
110 51 72
111 53 72
112 58 72
113 77 72
114 78 72
115 91 72
116 92 72
117 96 72
118 103 72
119 111 72
120 113 72
121 115 72
122 118 72
123 120 72
124 123 72
125 124 72
126 126 72
127 127 72
128 128 72
129 129 72
130 131 72
131 81 71
132 116 71
Label List by vertices (vertice Id, Number of labels : set of labels
0 92 : 0 1 2 3 5 6 7 8 9 10 11 12 13 14 15 17 18 19 20 21 23 26 29 30 31 32 33 34 35 37 38 39 40 43 44 48 49 50 51 53 56 59 61 62 65 67 68 69 70 72 75 77 78 80 81 83 85 86 89 91 92 93 95 96 97 98 99 100 102 104 105 106 107 108 109 110 111 113 114 115 116 118 120 121 122 123 124 125 126 127 130 131
1 92 : 3 4 5 6 7 8 10 11 12 13 14 15 16 17 18 22 24 26 28 29 30 31 32 33 34 36 37 38 40 41 42 43 44 47 49 54 56 58 59 60 61 62 63 65 66 67 68 69 72 73 74 75 76 77 78 80 81 82 84 87 88 91 92 93 96 97 102 104 105 106 107 108 109 110 111 113 114 115 116 118 119 120 122 123 124 125 126 128 129 130 131 132
2 92 : 0 4 6 7 8 10 11 12 14 15 17 19 20 22 23 24 25 26 27 28 29 31 32 35 36 37 38 40 41 43 44 46 48 49 50 52 53 54 56 57 58 59 60 61 63 65 66 67 69 72 74 76 77 78 80 81 83 84 85 86 88 89 90 91 92 93 96 99 100 103 104 105 107 110 113 114 115 116 118 119 120 121 123 124 125 126 127 128 129 130 131 132
3 92 : 0 1 4 5 6 7 10 11 12 14 15 17 18 19 20 22 28 30 31 32 34 35 36 37 38 39 41 44 46 47 48 49 50 51 52 53 54 55 56 57 58 59 61 62 63 64 65 68 69 70 72 75 77 80 81 82 83 85 86 87 88 89 90 91 93 94 95 96 97 99 100 101 102 103 104 105 106 107 109 110 112 113 116 118 121 122 125 126 128 129 130 131
4 92 : 0 1 2 4 5 6 7 12 13 14 15 19 20 21 22 23 25 27 28 29 30 31 32 33 34 36 38 39 42 43 44 45 46 47 49 50 51 52 53 56 59 60 61 63 64 65 67 68 69 72 73 74 75 76 77 78 80 81 82 83 85 87 88 90 91 92 93 95 96 97 98 102 104 105 106 108 109 110 111 112 114 115 117 118 119 120 121 125 127 128 130 132
5 92 : 3 5 8 10 11 12 13 14 15 17 18 19 20 21 24 25 28 29 30 31 32 34 35 36 37 38 40 41 42 43 46 48 49 51 52 53 54 55 58 60 62 63 66 67 68 69 70 71 72 73 74 75 76 77 79 80 81 82 85 86 87 88 89 92 96 97 98 99 100 101 103 104 105 107 112 113 114 116 117 118 119 120 122 123 124 125 127 128 129 130 131 132
6 92 : 0 1 2 3 4 6 8 9 10 12 13 15 17 18 19 20 24 25 27 28 29 30 31 32 33 34 35 36 37 38 39 40 42 43 44 46 49 50 51 52 53 55 56 59 60 61 63 65 66 67 68 70 72 73 75 80 81 82 84 85 86 89 90 91 93 95 97 98 99 100 101 102 103 107 110 112 113 114 116 117 118 120 121 122 125 126 127 128 129 130 131 132
7 92 : 0 1 2 3 4 7 10 12 13 14 15 16 17 18 19 20 21 23 24 25 28 30 31 32 33 36 37 38 39 40 43 44 47 48 49 50 51 52 53 57 58 59 60 64 65 67 68 69 70 72 73 74 75 76 77 78 79 80 81 83 85 87 88 89 91 92 93 95 97 99 101 102 103 104 107 110 111 112 113 114 115 116 117 118 120 124 126 127 128 129 130 131
