N C E M
200 233 19900 9950
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
22 178 64
N of L changes = 11
Min number of labels in a vertice, Max number of labels in a vertice
68 84
Solution Set
106(29) 172(29) 134(30) 46(30) 89(30) 118(30) 164(30) 173(30) 3(31) 48(31) 186(31) 69(70) 204(74) 31(74) 72(74) 190(74) 168(75) 169(75) 80(76) 65(76) 136(76) 15(77) 12(78) 33(78) 138(79) 38(79) 4(80) 181(81) 195(81) 47(81) 185(81) 55(82) 10(82) 229(82) 149(83) 11(83) 130(84) 27(85) 227(85) 162(85) 92(86) 179(86) 224(86) 183(88) 167(88) 226(88) 57(89) 187(89) 49(90) 145(90) 114(90) 148(91) 231(91) 154(93) 37(93) 32(93) 161(94) 211(94) 1(96) 17(97) 177(98) 121(99) 9(99) 142(110) 
Number of edges by Color (l n)
0 142 110
1 9 99
2 121 99
3 177 98
4 17 97
5 1 96
6 161 94
7 211 94
8 32 93
9 37 93
10 154 93
11 148 91
12 231 91
13 49 90
14 114 90
15 145 90
16 57 89
17 187 89
18 167 88
19 183 88
20 226 88
21 92 86
22 179 86
23 224 86
24 27 85
25 162 85
26 227 85
27 130 84
28 11 83
29 149 83
30 10 82
31 55 82
32 229 82
33 47 81
34 181 81
35 185 81
36 195 81
37 4 80
38 38 79
39 138 79
40 12 78
41 33 78
42 15 77
43 65 76
44 80 76
45 136 76
46 168 75
47 169 75
48 31 74
49 72 74
50 190 74
51 204 74
52 69 70
53 216 33
54 7 32
55 26 32
56 28 32
57 91 32
58 97 32
59 103 32
60 0 31
61 3 31
62 6 31
63 8 31
64 13 31
65 14 31
66 16 31
67 20 31
68 21 31
69 22 31
70 29 31
71 34 31
72 35 31
73 41 31
74 42 31
75 43 31
76 44 31
77 48 31
78 50 31
79 60 31
80 61 31
81 75 31
82 76 31
83 82 31
84 94 31
85 95 31
86 110 31
87 122 31
88 126 31
89 137 31
90 146 31
91 155 31
92 156 31
93 175 31
94 186 31
95 191 31
96 196 31
97 202 31
98 205 31
99 221 31
100 2 30
101 5 30
102 18 30
103 19 30
104 23 30
105 24 30
106 25 30
107 30 30
108 36 30
109 39 30
110 40 30
111 45 30
112 46 30
113 51 30
114 52 30
115 53 30
116 54 30
117 56 30
118 58 30
119 59 30
120 62 30
121 63 30
122 64 30
123 66 30
124 67 30
125 68 30
126 70 30
127 71 30
128 73 30
129 74 30
130 77 30
131 78 30
132 79 30
133 81 30
134 83 30
135 84 30
136 85 30
137 86 30
138 87 30
139 88 30
140 89 30
141 90 30
142 93 30
143 96 30
144 98 30
145 99 30
146 100 30
147 101 30
148 102 30
149 104 30
150 105 30
151 107 30
152 108 30
153 109 30
154 111 30
155 112 30
156 113 30
157 115 30
158 116 30
159 117 30
160 118 30
161 119 30
162 120 30
163 123 30
164 124 30
165 125 30
166 127 30
167 128 30
168 129 30
169 131 30
170 132 30
171 133 30
172 134 30
173 135 30
174 139 30
175 140 30
176 141 30
177 143 30
178 144 30
179 147 30
180 150 30
181 151 30
182 152 30
183 153 30
184 157 30
185 158 30
186 159 30
187 160 30
188 163 30
189 164 30
190 165 30
191 166 30
192 170 30
193 171 30
194 173 30
195 174 30
196 176 30
197 178 30
198 180 30
199 182 30
200 184 30
201 188 30
202 189 30
203 192 30
204 197 30
205 203 30
206 206 30
207 207 30
208 208 30
209 210 30
210 212 30
211 214 30
212 215 30
213 217 30
214 218 30
215 219 30
216 225 30
217 228 30
218 230 30
219 232 30
220 106 29
221 172 29
222 193 29
223 194 29
224 198 29
225 199 29
226 200 29
227 201 29
228 209 29
229 213 29
230 220 29
231 222 29
232 223 29
Label List by vertices (vertice Id, Number of labels : set of labels
0 83 : 2 4 5 7 8 9 11 12 14 15 16 17 18 19 24 26 27 30 33 34 43 45 47 49 52 53 54 57 58 59 67 68 70 71 77 80 81 82 84 94 95 102 107 108 109 113 119 122 127 130 135 137 138 142 144 145 149 159 160 161 162 170 172 176 178 179 181 185 187 192 195 198 200 201 202 203 208 215 217 220 226 229 231
1 84 : 1 5 8 9 11 12 19 20 21 22 23 27 33 37 39 43 47 48 49 53 55 57 60 64 72 78 79 87 88 93 94 96 99 101 102 108 110 115 116 117 127 132 135 136 139 142 144 148 150 152 157 159 161 162 163 164 169 170 171 173 177 178 180 181 186 187 192 195 198 199 200 202 208 209 210 214 215 219 223 224 225 230 231 232
2 83 : 0 7 9 12 17 21 22 28 29 30 33 38 41 43 50 66 73 74 76 80 83 84 86 88 91 92 93 95 100 103 107 108 110 114 115 117 122 123 128 130 132 134 135 138 141 142 145 147 148 153 154 157 158 161 163 164 167 169 170 171 172 174 176 177 178 182 186 189 191 196 200 203 209 210 211 217 219 221 224 226 227 229 230
3 83 : 5 7 8 9 10 11 20 21 23 25 28 37 38 40 45 47 49 51 52 54 57 60 61 65 69 71 73 74 78 88 91 93 94 95 96 98 101 102 105 106 107 110 112 116 119 122 125 131 135 136 140 141 142 145 148 153 154 155 157 158 163 164 165 167 172 175 179 181 182 191 192 194 206 208 212 215 217 221 222 225 226 227 230
