N C E M
200 367 19900 9950
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
49 151 75
N of L changes = 13
Min number of labels in a vertice, Max number of labels in a vertice
83 85
Solution Set
104(14) 63(15) 67(15) 195(15) 111(16) 146(16) 162(16) 25(16) 127(16) 151(16) 110(17) 136(17) 147(17) 322(61) 217(62) 245(66) 128(67) 354(68) 221(68) 124(69) 330(70) 343(71) 243(71) 332(72) 261(72) 251(73) 351(73) 273(73) 274(73) 152(75) 100(75) 365(76) 320(76) 101(77) 42(77) 203(77) 170(77) 133(77) 24(78) 0(78) 119(79) 212(79) 255(79) 215(79) 223(80) 234(80) 70(80) 269(80) 167(80) 342(80) 44(80) 270(80) 201(81) 253(81) 106(82) 220(82) 65(82) 353(83) 174(83) 307(83) 143(83) 278(83) 180(85) 9(85) 334(85) 80(86) 200(87) 66(87) 318(87) 145(87) 260(88) 112(89) 185(89) 78(90) 324(93) 
Number of edges by Color (l n)
0 324 93
1 78 90
2 112 89
3 185 89
4 260 88
5 66 87
6 145 87
7 200 87
8 318 87
9 80 86
10 9 85
11 180 85
12 334 85
13 143 83
14 174 83
15 278 83
16 307 83
17 353 83
18 65 82
19 106 82
20 220 82
21 201 81
22 253 81
23 44 80
24 70 80
25 167 80
26 223 80
27 234 80
28 269 80
29 270 80
30 342 80
31 119 79
32 212 79
33 215 79
34 255 79
35 0 78
36 24 78
37 42 77
38 101 77
39 133 77
40 170 77
41 203 77
42 320 76
43 365 76
44 100 75
45 152 75
46 251 73
47 273 73
48 274 73
49 351 73
50 261 72
51 332 72
52 243 71
53 343 71
54 330 70
55 124 69
56 221 68
57 354 68
58 128 67
59 245 66
60 217 62
61 322 61
62 177 23
63 10 21
64 46 21
65 2 20
66 29 20
67 39 20
68 164 20
69 230 20
70 31 19
71 45 19
72 59 19
73 72 19
74 74 19
75 79 19
76 81 19
77 96 19
78 122 19
79 138 19
80 150 19
81 159 19
82 192 19
83 240 19
84 242 19
85 259 19
86 263 19
87 321 19
88 335 19
89 336 19
90 11 18
91 16 18
92 19 18
93 23 18
94 35 18
95 48 18
96 52 18
97 54 18
98 77 18
99 83 18
100 90 18
101 103 18
102 117 18
103 125 18
104 126 18
105 135 18
106 148 18
107 149 18
108 175 18
109 194 18
110 209 18
111 228 18
112 235 18
113 241 18
114 286 18
115 288 18
116 292 18
117 311 18
118 314 18
119 315 18
120 319 18
121 323 18
122 352 18
123 1 17
124 4 17
125 6 17
126 7 17
127 12 17
128 13 17
129 14 17
130 15 17
131 17 17
132 18 17
133 21 17
134 22 17
135 26 17
136 32 17
137 34 17
138 36 17
139 38 17
140 41 17
141 47 17
142 53 17
143 55 17
144 56 17
145 58 17
146 61 17
147 62 17
148 69 17
149 73 17
150 84 17
151 85 17
152 92 17
153 102 17
154 107 17
155 108 17
156 110 17
157 116 17
158 118 17
159 121 17
160 123 17
161 130 17
162 136 17
163 147 17
164 156 17
165 157 17
166 165 17
167 169 17
168 171 17
169 172 17
170 173 17
171 176 17
172 183 17
173 184 17
174 189 17
175 197 17
176 206 17
177 207 17
178 213 17
179 218 17
180 233 17
181 236 17
182 249 17
183 258 17
184 264 17
185 279 17
186 280 17
187 281 17
188 290 17
189 305 17
190 308 17
191 333 17
192 338 17
193 341 17
194 344 17
195 349 17
196 361 17
197 3 16
198 5 16
199 8 16
200 20 16
201 25 16
202 27 16
203 28 16
204 30 16
205 33 16
206 37 16
207 40 16
208 43 16
209 49 16
210 50 16
211 51 16
212 57 16
213 60 16
214 64 16
215 68 16
216 71 16
217 75 16
218 76 16
219 82 16
220 86 16
221 87 16
222 88 16
223 89 16
224 91 16
225 93 16
226 94 16
227 95 16
228 97 16
229 98 16
230 99 16
231 105 16
232 109 16
233 111 16
234 113 16
235 114 16
236 115 16
237 120 16
238 127 16
239 129 16
240 131 16
241 132 16
242 134 16
243 137 16
244 139 16
245 140 16
246 141 16
247 142 16
248 144 16
249 146 16
250 151 16
251 153 16
252 154 16
253 155 16
254 158 16
255 160 16
256 162 16
257 163 16
258 166 16
259 168 16
260 178 16
261 179 16
262 181 16
263 182 16
264 186 16
265 187 16
266 190 16
267 191 16
268 193 16
269 196 16
270 198 16
271 199 16
272 202 16
273 204 16
274 205 16
275 208 16
276 210 16
277 211 16
278 214 16
279 216 16
280 224 16
281 225 16
282 226 16
283 231 16
284 237 16
285 238 16
286 246 16
287 248 16
288 250 16
289 252 16
290 254 16
291 256 16
292 257 16
293 265 16
294 266 16
295 267 16
296 268 16
297 271 16
298 272 16
299 276 16
300 277 16
301 283 16
302 284 16
303 285 16
304 287 16
305 289 16
306 293 16
307 294 16
308 295 16
309 296 16
310 298 16
311 300 16
312 306 16
313 309 16
314 310 16
315 313 16
316 316 16
317 328 16
318 331 16
319 337 16
320 339 16
321 340 16
322 345 16
323 346 16
324 348 16
325 355 16
326 356 16
327 357 16
328 358 16
329 362 16
330 363 16
331 364 16
332 63 15
333 67 15
334 161 15
335 188 15
336 195 15
337 219 15
338 222 15
339 227 15
340 229 15
341 232 15
342 239 15
343 244 15
344 247 15
345 262 15
346 275 15
347 282 15
348 291 15
349 297 15
350 299 15
351 301 15
352 302 15
353 303 15
354 304 15
355 312 15
356 317 15
357 325 15
358 326 15
359 327 15
360 329 15
361 347 15
362 350 15
363 359 15
364 360 15
365 366 15
366 104 14
Label List by vertices (vertice Id, Number of labels : set of labels
0 84 : 0 11 12 15 18 20 21 22 24 34 40 44 45 53 57 60 63 67 70 71 72 73 77 78 79 80 84 98 99 100 101 103 106 107 113 119 123 124 126 128 129 133 134 145 149 151 152 161 169 171 172 184 186 189 203 215 219 221 223 236 238 245 250 258 259 269 270 271 276 281 291 302 307 314 324 327 329 330 332 336 337 342 354 355
1 84 : 0 7 9 11 23 24 27 28 41 42 51 54 56 57 60 72 78 80 83 87 88 90 91 93 98 99 100 101 105 106 109 110 115 119 121 123 125 127 128 134 139 141 146 159 167 168 183 184 200 201 210 212 225 232 234 236 238 246 247 248 250 253 254 260 261 268 269 270 273 274 279 283 300 303 318 334 335 338 343 346 351 355 365 366
2 84 : 0 1 3 4 9 10 15 17 23 24 39 40 42 44 48 55 64 69 72 77 78 80 81 89 92 93 97 101 112 121 124 129 130 138 142 143 145 152 161 170 173 175 176 187 190 198 206 212 215 217 222 224 227 241 242 243 245 247 248 249 255 259 261 278 285 293 300 306 310 315 319 320 322 330 332 334 335 343 348 351 357 361 362 365
3 84 : 8 9 11 13 19 24 29 34 42 43 44 46 57 58 70 79 83 84 86 87 95 100 102 103 105 108 115 116 123 130 134 143 154 159 164 166 168 170 174 185 186 187 193 194 198 199 203 206 207 208 212 215 220 223 232 239 241 252 254 255 256 260 261 268 273 274 278 279 281 292 294 298 311 313 320 322 328 332 333 336 347 351 361 366
4 84 : 0 8 9 24 26 31 42 44 51 62 66 70 76 78 79 80 85 96 100 102 103 106 112 113 114 115 119 121 124 128 133 138 144 145 152 157 159 162 167 170 171 172 174 181 182 185 186 194 201 206 208 210 212 215 218 221 223 244 245 246 251 253 260 270 273 274 278 284 299 307 318 322 325 330 332 333 334 341 342 343 351 353 360 365
5 84 : 1 2 7 9 13 14 16 18 19 26 32 44 65 70 72 77 78 80 87 98 104 107 112 116 117 119 123 127 133 135 136 139 145 146 147 148 150 152 155 162 167 169 171 180 185 188 197 198 209 211 217 220 222 225 230 235 242 244 246 248 253 254 255 257 262 269 271 295 296 301 304 307 315 319 330 331 337 338 342 348 352 353 365 366
