N C E M
200 267 19900 3980
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
49 151 30
N of L changes = 9
Min number of labels in a vertice, Max number of labels in a vertice
32 36
Solution Set
83(6) 125(6) 165(6) 39(7) 51(7) 75(7) 88(8) 137(8) 159(8) 212(72) 84(73) 38(75) 92(77) 260(77) 26(79) 181(80) 45(80) 4(81) 65(82) 0(84) 245(84) 265(86) 6(87) 46(88) 143(93) 185(94) 221(94) 80(96) 81(97) 239(101) 
Number of edges by Color (l n)
0 239 101
1 81 97
2 80 96
3 185 94
4 221 94
5 143 93
6 46 88
7 6 87
8 265 86
9 0 84
10 245 84
11 65 82
12 4 81
13 45 80
14 181 80
15 26 79
16 92 77
17 260 77
18 38 75
19 84 73
20 212 72
21 126 16
22 183 15
23 139 14
24 166 14
25 20 13
26 23 13
27 61 13
28 164 13
29 171 13
30 259 13
31 52 12
32 86 12
33 141 12
34 157 12
35 158 12
36 209 12
37 222 12
38 242 12
39 250 12
40 24 11
41 30 11
42 66 11
43 72 11
44 73 11
45 99 11
46 105 11
47 106 11
48 112 11
49 121 11
50 140 11
51 142 11
52 145 11
53 154 11
54 161 11
55 189 11
56 205 11
57 215 11
58 216 11
59 258 11
60 262 11
61 1 10
62 3 10
63 8 10
64 9 10
65 14 10
66 17 10
67 22 10
68 43 10
69 48 10
70 49 10
71 54 10
72 55 10
73 70 10
74 74 10
75 90 10
76 95 10
77 96 10
78 102 10
79 109 10
80 119 10
81 128 10
82 133 10
83 138 10
84 150 10
85 160 10
86 174 10
87 197 10
88 201 10
89 202 10
90 207 10
91 208 10
92 231 10
93 240 10
94 247 10
95 252 10
96 264 10
97 2 9
98 7 9
99 11 9
100 12 9
101 19 9
102 21 9
103 25 9
104 27 9
105 29 9
106 32 9
107 34 9
108 35 9
109 37 9
110 40 9
111 42 9
112 53 9
113 58 9
114 59 9
115 63 9
116 64 9
117 69 9
118 89 9
119 98 9
120 100 9
121 107 9
122 113 9
123 116 9
124 122 9
125 127 9
126 131 9
127 134 9
128 147 9
129 156 9
130 163 9
131 170 9
132 175 9
133 176 9
134 179 9
135 180 9
136 187 9
137 195 9
138 200 9
139 210 9
140 213 9
141 214 9
142 218 9
143 228 9
144 229 9
145 232 9
146 251 9
147 253 9
148 266 9
149 5 8
150 10 8
151 15 8
152 16 8
153 18 8
154 28 8
155 31 8
156 33 8
157 36 8
158 41 8
159 44 8
160 47 8
161 56 8
162 57 8
163 62 8
164 67 8
165 68 8
166 71 8
167 76 8
168 77 8
169 78 8
170 82 8
171 85 8
172 87 8
173 88 8
174 91 8
175 93 8
176 94 8
177 103 8
178 104 8
179 108 8
180 110 8
181 111 8
182 114 8
183 115 8
184 117 8
185 123 8
186 129 8
187 130 8
188 132 8
189 135 8
190 136 8
191 137 8
192 144 8
193 146 8
194 149 8
195 153 8
196 155 8
197 159 8
198 168 8
199 169 8
200 172 8
201 173 8
202 177 8
203 178 8
204 182 8
205 190 8
206 192 8
207 194 8
208 196 8
209 199 8
210 219 8
211 220 8
212 223 8
213 225 8
214 226 8
215 227 8
216 233 8
217 234 8
218 237 8
219 244 8
220 246 8
221 248 8
222 249 8
223 254 8
224 256 8
225 257 8
226 261 8
227 13 7
228 39 7
229 50 7
230 51 7
231 60 7
232 75 7
233 79 7
234 97 7
235 101 7
236 118 7
237 120 7
238 124 7
239 148 7
240 151 7
241 152 7
242 162 7
243 184 7
244 186 7
245 188 7
246 191 7
247 193 7
248 198 7
249 203 7
250 204 7
251 211 7
252 224 7
253 230 7
254 236 7
255 241 7
256 243 7
257 255 7
258 263 7
259 83 6
260 125 6
261 165 6
262 167 6
263 206 6
264 217 6
265 235 6
266 238 6
Label List by vertices (vertice Id, Number of labels : set of labels
0 35 : 3 6 7 14 15 38 40 65 84 99 126 128 133 141 143 159 161 162 163 164 165 179 204 205 207 211 212 216 233 242 243 245 249 260 265
1 34 : 0 6 18 21 24 26 35 38 45 69 80 84 87 92 93 98 99 123 128 143 163 181 205 212 213 217 219 221 226 238 239 250 260 265
2 34 : 4 24 26 34 38 45 46 65 75 80 81 84 93 127 143 145 162 170 175 176 181 185 196 212 221 230 233 235 239 245 247 260 262 265
3 34 : 4 10 26 33 52 57 61 63 64 69 71 72 80 84 86 105 112 116 128 133 146 148 158 175 181 184 190 206 208 211 212 218 228 229
4 34 : 0 4 8 26 31 45 46 56 65 76 77 78 81 86 98 101 109 124 135 167 170 177 179 181 185 195 212 213 221 222 239 242 262 264
5 34 : 9 10 11 42 46 52 66 84 92 105 132 136 138 139 148 156 160 161 171 181 182 183 185 205 212 222 226 232 240 247 259 260 265 266
6 34 : 18 24 26 38 41 45 51 65 72 80 81 87 89 92 118 127 142 157 162 164 166 180 185 195 203 216 221 229 231 244 247 255 265 266
7 34 : 4 5 26 46 56 65 77 78 92 104 109 111 126 140 143 145 166 175 177 178 180 191 212 216 221 228 229 238 239 244 245 257 260 265
8 34 : 5 6 20 36 38 46 66 80 81 99 100 105 107 118 119 124 126 135 143 152 185 201 205 212 213 217 219 221 239 242 258 260 265 266
9 34 : 8 12 22 33 46 64 72 85 86 95 108 113 114 117 119 126 128 133 138 139 143 150 164 166 175 181 185 190 208 214 218 239 245 260
10 33 : 0 4 6 26 29 38 45 46 55 63 65 67 69 80 81 84 92 94 102 107 123 134 143 154 169 181 185 188 190 210 221 239 265
11 34 : 2 6 22 38 45 46 59 61 68 80 86 89 92 93 103 107 121 141 146 158 171 185 186 187 193 201 202 216 219 221 239 241 245 265
12 34 : 0 9 11 12 29 33 42 43 45 46 55 59 74 77 80 84 112 114 126 131 133 134 141 157 164 166 180 181 201 209 221 233 245 260
13 34 : 0 4 7 11 26 36 44 45 78 81 84 104 137 143 147 154 160 168 181 189 191 210 212 216 222 223 230 245 250 251 258 259 260 265
14 34 : 27 29 45 46 59 78 80 84 85 87 91 112 113 128 129 139 147 153 166 181 189 194 200 201 202 216 221 225 230 239 242 245 246 263
15 33 : 0 4 6 21 26 36 38 45 66 80 81 92 96 106 107 109 132 139 143 147 151 154 181 185 212 221 239 245 247 260 262 265 266
16 34 : 4 6 27 38 43 49 59 67 70 77 78 81 84 89 102 105 108 118 119 132 164 185 199 200 202 210 212 219 221 229 239 247 262 265
17 34 : 6 18 24 26 27 34 45 46 62 65 67 80 90 92 116 139 142 143 160 171 181 182 187 191 209 221 222 236 239 242 251 259 261 265
18 34 : 5 14 26 38 42 44 46 49 52 57 60 61 65 89 122 127 143 146 150 161 163 170 176 177 181 183 197 204 220 221 239 253 260 265
19 34 : 0 4 6 16 40 44 45 46 50 61 64 65 66 67 69 85 99 107 110 113 128 140 143 150 164 179 182 214 224 239 247 252 253 254
20 35 : 0 4 6 13 20 37 38 45 46 51 65 80 81 84 109 129 143 146 157 163 164 178 181 185 187 209 212 221 239 245 250 251 260 262 265
21 34 : 0 26 45 46 55 66 74 76 78 81 87 103 127 130 131 134 136 142 143 148 158 159 178 181 183 202 215 218 224 239 244 245 257 260
22 34 : 4 6 16 19 22 27 30 38 52 59 67 79 84 86 89 92 103 132 133 143 148 154 168 180 183 185 187 198 201 219 237 239 260 261
23 33 : 0 4 6 26 27 38 45 46 65 73 80 81 92 101 117 126 130 143 179 181 185 189 190 205 208 209 212 221 239 245 251 253 260
24 34 : 0 4 6 30 33 38 46 61 65 74 80 81 84 92 102 114 131 146 152 179 181 185 197 209 210 212 214 221 231 239 245 260 264 265
25 34 : 0 4 6 10 25 26 32 33 37 38 45 46 64 71 75 92 119 126 133 140 141 143 145 159 185 189 204 215 233 239 257 260 265 266
26 34 : 0 6 10 11 20 30 38 44 46 61 67 74 80 84 86 107 109 122 126 129 132 166 167 169 171 181 185 210 212 231 236 239 250 260
27 35 : 0 6 8 26 33 35 38 39 45 46 65 67 74 80 81 83 84 99 151 181 183 185 196 197 205 211 212 221 223 239 245 246 247 260 265
28 34 : 0 5 8 13 22 49 50 54 65 76 81 84 90 96 105 106 125 132 136 137 143 147 166 172 174 178 185 194 212 217 222 237 258 265
29 34 : 0 6 9 26 38 45 46 65 74 75 80 81 96 107 109 111 143 179 181 185 196 203 212 221 222 223 228 239 245 250 253 254 260 265
30 34 : 0 2 4 5 6 35 43 46 65 73 80 85 86 97 109 116 121 132 136 143 148 167 173 181 182 183 185 214 218 224 244 245 261 265
31 34 : 0 16 24 30 45 55 77 80 81 88 92 95 105 114 131 143 147 152 172 180 181 186 189 191 202 208 210 216 219 236 239 245 254 265
32 34 : 0 10 12 30 35 38 47 48 55 56 65 69 80 81 82 87 88 94 102 111 148 154 156 162 176 183 191 192 197 212 221 239 242 245
33 34 : 19 20 26 29 31 33 38 46 54 56 63 65 80 81 93 100 110 111 112 128 136 140 141 143 171 175 179 202 214 221 230 236 245 258
34 34 : 25 42 45 46 50 53 61 72 80 81 84 92 96 101 103 106 109 115 123 140 155 162 166 169 180 181 191 198 202 220 221 239 250 265
35 35 : 0 6 26 38 45 46 59 80 81 84 88 91 106 107 126 130 138 143 151 152 170 181 185 188 194 196 212 214 221 239 240 245 250 252 265
36 36 : 0 4 6 12 14 24 26 38 39 45 46 65 69 71 81 84 99 109 122 141 143 149 154 160 165 166 177 181 196 209 216 221 239 259 262 265
37 34 : 0 4 8 12 61 67 81 86 92 95 96 98 109 110 111 118 121 128 139 141 145 164 165 166 174 181 187 202 212 217 221 239 245 257
38 34 : 0 1 2 6 11 18 36 40 45 46 55 77 78 80 81 90 101 106 119 131 138 139 141 142 143 145 164 165 175 181 184 191 212 231
39 33 : 0 4 25 38 44 45 46 55 57 60 66 67 73 80 81 84 92 114 126 140 151 159 185 195 211 222 225 228 230 235 239 256 260
40 34 : 0 32 34 37 44 45 46 48 50 58 81 92 95 101 103 116 119 135 139 171 185 202 212 220 224 226 232 234 245 246 256 258 260 261
41 33 : 0 4 6 13 21 26 45 46 53 65 69 74 79 80 81 84 92 95 96 127 172 178 181 183 185 212 221 223 239 245 259 264 265
42 34 : 6 11 36 40 44 46 47 49 54 65 84 86 91 92 94 105 138 141 142 143 166 192 200 210 212 214 238 245 248 251 260 261 265 266
43 34 : 0 6 25 38 45 46 49 50 65 69 77 81 86 106 108 122 139 143 155 160 164 170 171 173 180 181 185 201 212 221 230 245 254 264
44 34 : 3 4 6 24 25 28 38 44 45 46 51 54 65 73 74 81 84 96 98 102 138 143 152 161 171 180 204 208 220 230 239 251 258 266
45 34 : 0 7 10 21 23 43 45 53 54 61 64 65 68 78 81 104 128 142 144 152 155 160 183 186 191 208 212 234 235 245 251 259 260 263
46 34 : 0 6 31 37 45 47 49 52 53 65 80 81 82 91 95 102 114 118 126 153 173 181 187 189 198 206 208 221 224 227 230 237 242 245
47 34 : 0 1 3 4 6 19 26 38 45 49 59 65 81 84 134 159 173 183 184 185 190 196 203 212 221 226 231 239 245 259 260 262 265 266
48 34 : 0 6 12 18 29 48 55 61 65 80 84 87 113 126 128 136 148 151 152 183 188 189 202 205 211 219 221 225 232 234 236 245 260 265
49 34 : 1 4 12 19 26 38 65 80 84 86 102 113 117 121 132 136 156 158 180 181 182 191 193 201 206 215 216 229 231 234 251 255 256 265
50 34 : 0 1 4 9 14 15 17 26 30 39 47 52 61 71 80 81 84 92 96 111 115 133 143 144 147 158 164 172 185 212 221 245 258 265
