N C E M
200 400 19900 3980
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
22 178 26
N of L changes = 5
Min number of labels in a vertice, Max number of labels in a vertice
32 36
Solution Set
314(4) 69(4) 78(4) 132(4) 56(5) 130(52) 310(56) 288(56) 57(56) 215(57) 183(58) 80(60) 259(60) 21(61) 51(62) 168(64) 360(65) 392(66) 232(66) 319(68) 179(69) 137(69) 372(78) 186(79) 250(80) 39(80) 
Number of edges by Color (l n)
0 39 80
1 250 80
2 186 79
3 372 78
4 137 69
5 179 69
6 319 68
7 232 66
8 392 66
9 360 65
10 168 64
11 51 62
12 21 61
13 80 60
14 259 60
15 183 58
16 215 57
17 57 56
18 288 56
19 310 56
20 130 52
21 65 13
22 398 13
23 136 12
24 281 12
25 322 12
26 384 12
27 4 11
28 81 11
29 123 11
30 149 11
31 201 11
32 208 11
33 290 11
34 291 11
35 292 11
36 353 11
37 361 11
38 396 11
39 5 10
40 10 10
41 37 10
42 90 10
43 109 10
44 124 10
45 138 10
46 140 10
47 154 10
48 206 10
49 251 10
50 268 10
51 295 10
52 296 10
53 305 10
54 320 10
55 358 10
56 365 10
57 366 10
58 380 10
59 386 10
60 6 9
61 7 9
62 14 9
63 17 9
64 42 9
65 55 9
66 63 9
67 84 9
68 93 9
69 103 9
70 126 9
71 131 9
72 141 9
73 170 9
74 199 9
75 202 9
76 211 9
77 233 9
78 235 9
79 245 9
80 248 9
81 274 9
82 289 9
83 311 9
84 312 9
85 328 9
86 334 9
87 347 9
88 370 9
89 376 9
90 388 9
91 390 9
92 1 8
93 3 8
94 26 8
95 27 8
96 34 8
97 41 8
98 43 8
99 44 8
100 49 8
101 87 8
102 88 8
103 114 8
104 117 8
105 118 8
106 135 8
107 143 8
108 147 8
109 153 8
110 162 8
111 174 8
112 190 8
113 231 8
114 241 8
115 246 8
116 253 8
117 256 8
118 257 8
119 260 8
120 264 8
121 265 8
122 269 8
123 275 8
124 287 8
125 294 8
126 304 8
127 315 8
128 321 8
129 325 8
130 331 8
131 336 8
132 341 8
133 345 8
134 356 8
135 369 8
136 371 8
137 383 8
138 0 7
139 9 7
140 11 7
141 16 7
142 19 7
143 22 7
144 24 7
145 25 7
146 29 7
147 33 7
148 59 7
149 60 7
150 62 7
151 64 7
152 68 7
153 71 7
154 72 7
155 73 7
156 76 7
157 79 7
158 82 7
159 83 7
160 85 7
161 89 7
162 91 7
163 95 7
164 102 7
165 104 7
166 105 7
167 106 7
168 108 7
169 111 7
170 112 7
171 113 7
172 116 7
173 127 7
174 129 7
175 134 7
176 139 7
177 146 7
178 166 7
179 167 7
180 175 7
181 181 7
182 185 7
183 204 7
184 205 7
185 212 7
186 213 7
187 217 7
188 218 7
189 220 7
190 221 7
191 222 7
192 224 7
193 226 7
194 227 7
195 229 7
196 234 7
197 237 7
198 239 7
199 244 7
200 252 7
201 254 7
202 263 7
203 266 7
204 267 7
205 272 7
206 273 7
207 277 7
208 279 7
209 282 7
210 283 7
211 286 7
212 297 7
213 299 7
214 301 7
215 307 7
216 323 7
217 329 7
218 350 7
219 355 7
220 375 7
221 378 7
222 381 7
223 385 7
224 389 7
225 391 7
226 394 7
227 395 7
228 399 7
229 2 6
230 12 6
231 13 6
232 20 6
233 28 6
234 30 6
235 31 6
236 32 6
237 36 6
238 45 6
239 46 6
240 47 6
241 48 6
242 53 6
243 58 6
244 66 6
245 67 6
246 75 6
247 77 6
248 94 6
249 96 6
250 97 6
251 99 6
252 100 6
253 107 6
254 110 6
255 120 6
256 122 6
257 125 6
258 128 6
259 133 6
260 142 6
261 144 6
262 150 6
263 151 6
264 152 6
265 157 6
266 158 6
267 163 6
268 164 6
269 171 6
270 173 6
271 176 6
272 178 6
273 182 6
274 184 6
275 188 6
276 189 6
277 195 6
278 196 6
279 197 6
280 198 6
281 203 6
282 207 6
283 210 6
284 228 6
285 238 6
286 249 6
287 258 6
288 276 6
289 280 6
290 284 6
291 298 6
292 303 6
293 308 6
294 309 6
295 313 6
296 317 6
297 318 6
298 324 6
299 326 6
300 327 6
301 330 6
302 332 6
303 335 6
304 338 6
305 339 6
306 340 6
307 342 6
308 343 6
309 344 6
310 349 6
311 351 6
312 354 6
313 357 6
314 363 6
315 364 6
316 373 6
317 374 6
318 377 6
319 379 6
320 382 6
321 387 6
322 393 6
323 397 6
324 8 5
325 23 5
326 38 5
327 40 5
328 50 5
329 52 5
330 54 5
331 56 5
332 61 5
333 70 5
334 74 5
335 92 5
336 98 5
337 101 5
338 115 5
339 155 5
340 156 5
341 160 5
342 161 5
343 169 5
344 172 5
345 187 5
346 191 5
347 192 5
348 194 5
349 200 5
350 209 5
351 214 5
352 219 5
353 236 5
354 240 5
355 242 5
356 255 5
357 261 5
358 270 5
359 278 5
360 293 5
361 302 5
362 316 5
363 337 5
364 346 5
365 348 5
366 352 5
367 367 5
368 15 4
369 18 4
370 35 4
371 69 4
372 78 4
373 86 4
374 119 4
375 121 4
376 132 4
377 159 4
378 165 4
379 177 4
380 180 4
381 223 4
382 230 4
383 243 4
384 247 4
385 262 4
386 300 4
387 306 4
388 314 4
389 359 4
390 368 4
391 145 3
392 148 3
393 193 3
394 216 3
395 225 3
396 271 3
397 285 3
398 333 3
399 362 3
Label List by vertices (vertice Id, Number of labels : set of labels
0 35 : 6 25 27 28 31 34 39 50 54 62 63 65 85 87 89 122 148 157 170 182 197 224 226 231 290 305 319 321 337 360 368 372 384 391 392
1 34 : 2 6 21 27 34 39 51 57 80 89 130 135 137 141 147 168 179 183 186 194 209 232 240 250 259 288 310 311 360 366 371 372 392 399
2 35 : 21 39 57 65 79 95 96 116 143 154 171 182 190 198 200 205 209 215 218 233 234 239 260 272 285 295 301 324 339 341 360 368 372 381 386
3 35 : 0 4 14 21 26 32 44 50 52 57 59 66 70 74 99 102 104 124 127 136 167 183 186 206 215 229 266 275 284 290 301 319 331 334 372
4 35 : 13 39 43 75 96 99 109 113 119 127 141 151 152 159 165 215 217 233 239 248 250 283 285 290 294 304 315 316 320 326 343 360 361 395 399
5 35 : 10 18 21 39 40 42 51 71 72 83 85 130 135 165 166 186 192 193 215 232 250 256 259 277 284 289 294 295 305 310 320 360 377 393 394
6 35 : 36 56 58 77 89 91 93 114 128 130 134 137 168 182 183 192 198 201 219 224 248 252 275 281 301 310 315 355 360 366 372 382 388 393 399
7 35 : 24 33 43 57 64 88 89 127 130 131 132 137 142 152 168 183 191 194 195 212 218 223 231 259 264 288 295 313 320 347 349 359 372 373 388
8 35 : 0 5 12 14 24 25 33 39 63 65 77 80 83 113 126 151 161 168 178 201 211 215 219 248 259 276 288 292 294 319 341 353 375 377 378
9 35 : 4 22 34 39 44 48 51 55 67 71 88 102 134 136 142 143 155 166 168 172 174 179 190 218 232 263 267 301 311 320 326 358 361 372 392
