N C E M
200 133 19900 3980
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
38 162 29
N of L changes = 4
Min number of labels in a vertice, Max number of labels in a vertice
33 36
Solution Set
117(19) 24(20) 108(20) 21(20) 111(62) 73(62) 106(63) 57(63) 131(64) 6(64) 65(65) 33(65) 75(67) 47(67) 87(67) 43(68) 115(71) 120(72) 80(72) 92(73) 82(74) 0(74) 20(75) 105(76) 84(76) 76(78) 34(81) 8(82) 125(84) 
Number of edges by Color (l n)
0 125 84
1 8 82
2 34 81
3 76 78
4 84 76
5 105 76
6 20 75
7 0 74
8 82 74
9 92 73
10 80 72
11 120 72
12 115 71
13 43 68
14 47 67
15 75 67
16 87 67
17 33 65
18 65 65
19 6 64
20 131 64
21 57 63
22 106 63
23 73 62
24 111 62
25 74 27
26 28 25
27 59 24
28 62 24
29 16 23
30 27 23
31 49 23
32 118 23
33 119 23
34 3 22
35 11 22
36 30 22
37 51 22
38 77 22
39 5 21
40 7 21
41 12 21
42 13 21
43 22 21
44 31 21
45 36 21
46 37 21
47 38 21
48 41 21
49 42 21
50 48 21
51 53 21
52 58 21
53 61 21
54 64 21
55 71 21
56 81 21
57 83 21
58 85 21
59 88 21
60 91 21
61 98 21
62 109 21
63 130 21
64 1 20
65 2 20
66 4 20
67 9 20
68 10 20
69 14 20
70 15 20
71 17 20
72 18 20
73 19 20
74 21 20
75 23 20
76 24 20
77 25 20
78 26 20
79 29 20
80 32 20
81 35 20
82 39 20
83 40 20
84 45 20
85 50 20
86 52 20
87 54 20
88 55 20
89 60 20
90 63 20
91 66 20
92 67 20
93 69 20
94 70 20
95 72 20
96 78 20
97 79 20
98 86 20
99 89 20
100 93 20
101 95 20
102 96 20
103 99 20
104 100 20
105 101 20
106 102 20
107 103 20
108 104 20
109 107 20
110 108 20
111 110 20
112 113 20
113 121 20
114 122 20
115 123 20
116 126 20
117 128 20
118 44 19
119 46 19
120 56 19
121 68 19
122 90 19
123 94 19
124 97 19
125 112 19
126 114 19
127 116 19
128 117 19
129 124 19
130 127 19
131 129 19
132 132 19
Label List by vertices (vertice Id, Number of labels : set of labels
0 36 : 0 2 6 8 14 17 20 22 24 25 33 34 43 47 57 58 63 65 73 75 76 82 83 84 87 92 97 103 105 106 111 115 120 125 126 131
1 35 : 0 1 8 11 14 19 25 27 28 30 33 40 43 46 60 62 64 66 75 76 87 93 97 100 104 105 106 110 115 116 120 121 126 130 131
2 35 : 0 4 6 16 23 26 27 28 33 35 37 38 41 43 44 46 48 49 51 53 70 73 75 76 80 81 85 87 102 104 113 115 116 120 131
3 35 : 3 5 8 11 31 34 40 42 46 48 51 53 55 56 59 60 63 65 67 70 72 80 81 83 84 85 86 89 94 105 116 117 118 120 123
4 35 : 11 13 14 15 20 23 24 25 29 31 34 42 48 51 58 60 61 64 66 68 70 74 83 87 88 100 101 103 104 109 110 115 122 125 131
5 35 : 4 5 6 7 8 9 19 20 21 22 27 38 45 51 52 54 60 65 66 67 72 73 75 79 82 83 87 105 106 109 111 112 114 115 129
6 35 : 3 6 15 16 20 22 25 31 34 38 39 42 46 47 52 57 61 62 67 68 75 76 77 82 84 91 92 102 105 109 114 118 120 128 131
7 35 : 1 3 8 10 16 20 23 34 37 43 45 47 49 54 57 58 60 62 64 65 80 81 82 84 92 94 97 100 102 109 110 111 116 124 127
8 35 : 0 8 11 12 13 15 19 27 28 43 47 50 52 58 61 65 70 73 74 75 78 80 87 92 93 98 100 103 107 109 115 119 120 130 132
9 35 : 0 4 10 11 12 13 18 19 25 31 33 38 40 42 44 46 47 51 59 61 65 76 79 80 81 84 87 92 96 107 114 120 124 126 131
10 35 : 0 1 2 7 8 10 13 14 21 22 24 25 34 40 51 66 69 72 74 76 77 80 84 92 95 96 98 103 108 112 115 119 122 124 126
11 36 : 4 11 13 14 17 21 24 26 29 33 34 43 49 51 52 57 64 67 69 73 75 76 77 82 83 84 93 102 107 109 111 112 115 130 131 132
12 35 : 0 6 8 16 20 24 27 33 34 41 43 44 46 47 57 65 73 76 82 84 86 87 89 92 98 100 104 105 106 111 114 115 119 120 132
13 34 : 0 5 6 7 8 18 20 33 34 38 43 47 49 50 55 57 65 73 75 76 80 82 83 84 87 92 105 106 107 111 114 124 125 131
14 35 : 4 7 8 9 13 14 15 18 21 22 25 26 28 33 35 39 45 49 52 56 64 72 80 82 86 89 91 98 102 106 109 114 116 128 132
15 35 : 0 2 6 7 8 26 29 32 33 36 41 43 47 51 52 54 56 57 70 73 74 75 76 80 84 85 87 89 92 106 111 115 120 125 131
16 35 : 13 14 18 28 29 37 41 42 47 48 49 57 59 63 65 71 74 79 80 89 91 92 93 95 97 101 105 111 114 116 117 119 123 126 131
17 35 : 5 7 11 29 31 33 39 41 44 45 51 60 61 62 73 74 77 78 79 82 83 84 86 87 88 89 91 95 99 100 106 108 122 129 131
18 35 : 2 6 8 13 20 21 26 28 30 32 37 39 41 46 47 48 58 65 74 76 79 81 82 90 92 105 106 107 108 115 116 118 123 124 125
19 35 : 0 6 7 16 17 20 29 31 33 34 39 40 43 54 55 57 64 65 67 73 76 80 82 83 84 87 92 97 105 106 115 120 125 127 131
20 35 : 0 1 6 12 14 15 16 17 19 25 28 32 42 45 52 57 62 65 68 69 73 75 82 86 90 98 101 111 112 120 124 125 126 131 132
21 35 : 0 1 6 18 19 22 25 30 34 36 38 39 48 51 53 57 58 63 66 71 74 76 78 90 94 99 101 103 106 113 114 115 124 131 132
22 35 : 3 8 9 13 17 18 21 30 31 43 47 51 54 57 58 64 73 77 78 79 82 97 100 104 106 107 108 115 117 122 124 125 129 130 131
23 35 : 0 1 6 8 16 19 20 23 24 34 40 47 50 57 65 70 75 76 80 82 85 92 94 99 100 102 105 106 107 111 115 120 125 130 131
24 35 : 0 6 7 19 20 27 30 33 34 38 42 49 64 65 69 70 75 80 83 85 95 97 104 105 111 112 116 118 122 123 125 126 127 129 131
25 35 : 1 2 6 12 17 21 27 34 40 42 43 50 52 69 71 75 80 82 85 87 88 96 98 101 102 103 107 108 113 119 120 121 128 131 132
26 35 : 0 2 8 9 12 17 18 21 34 36 41 44 48 51 56 57 61 65 71 72 75 76 81 85 86 87 94 105 111 116 119 120 123 125 127
27 35 : 0 7 16 17 28 33 39 40 43 45 47 49 55 56 60 64 65 69 70 72 75 79 81 91 98 99 105 106 109 111 113 115 118 125 131
28 34 : 0 2 6 12 13 16 17 20 21 34 38 45 50 56 66 67 70 75 77 80 90 91 92 96 99 101 106 108 119 120 122 123 125 132
29 35 : 2 3 7 8 10 13 15 18 19 20 22 23 24 28 33 36 41 46 59 62 71 74 75 80 82 84 101 106 112 115 125 127 128 131 132
30 34 : 2 3 8 9 12 21 22 28 32 35 41 45 47 50 52 56 57 60 64 67 73 74 76 80 93 106 109 115 116 119 120 122 130 131
31 35 : 0 4 10 12 13 21 26 28 29 30 36 42 49 52 53 57 62 63 65 71 81 86 91 93 98 101 102 105 113 115 116 117 122 129 131
32 35 : 11 14 18 31 43 44 47 50 53 58 63 65 66 70 71 72 73 75 79 80 82 91 95 97 103 104 107 112 113 117 119 121 125 131 132
33 35 : 1 4 9 12 13 15 16 37 38 40 44 46 47 48 50 63 64 65 66 74 75 76 77 78 84 88 91 96 97 99 100 115 120 123 128
34 35 : 3 5 6 11 20 21 28 30 33 34 35 43 53 55 62 64 65 71 73 82 83 84 85 88 91 92 98 99 104 107 111 112 116 123 124
35 35 : 2 9 17 18 19 20 22 25 29 31 38 40 48 53 57 58 63 67 70 72 75 79 82 88 89 90 91 92 93 97 101 107 120 126 127
36 35 : 0 5 6 7 8 10 14 18 20 26 35 39 44 52 55 57 68 69 71 72 73 78 85 86 90 94 98 111 115 117 119 121 125 127 130
37 35 : 2 13 15 16 19 21 24 25 27 32 39 51 56 59 70 73 77 83 84 85 87 89 91 92 96 104 110 111 113 116 117 120 121 126 127
38 35 : 5 6 8 16 17 20 33 34 45 46 47 53 57 65 69 73 75 76 77 80 82 83 84 87 95 102 103 104 105 106 111 115 120 125 126
39 35 : 0 9 10 20 21 25 33 37 40 43 47 49 50 56 59 63 65 69 73 75 76 79 80 84 89 92 95 99 102 105 109 110 115 120 125
40 35 : 1 4 8 10 13 17 22 38 41 45 47 50 52 57 58 62 66 70 71 75 76 80 84 87 89 91 92 97 108 114 116 117 122 127 128
41 35 : 0 2 3 6 11 20 26 28 32 33 38 45 52 55 57 58 62 63 65 68 72 80 84 86 94 95 97 100 109 110 115 124 126 129 130
42 35 : 8 10 14 15 18 20 21 33 36 37 39 40 43 45 47 50 51 58 63 64 65 75 76 77 80 83 86 88 100 109 110 124 125 128 131
43 34 : 0 4 7 8 9 19 20 22 27 34 39 43 49 57 59 67 69 72 75 76 77 80 82 87 93 98 111 115 116 123 125 128 130 132
44 34 : 0 3 4 6 8 11 16 20 23 34 35 36 40 43 45 46 47 48 51 64 69 74 76 78 84 85 97 99 105 106 108 121 124 128
45 35 : 0 6 8 16 18 20 23 33 34 36 42 43 47 52 57 61 65 69 73 75 76 80 82 84 87 91 92 94 103 106 111 121 122 124 125
46 35 : 1 7 9 11 12 13 21 23 34 35 37 38 47 48 49 52 55 62 76 77 79 80 84 87 89 93 102 111 115 119 120 122 124 125 132
47 34 : 0 6 9 16 30 36 37 42 47 53 55 57 62 63 64 70 73 76 84 86 88 89 90 93 97 98 99 101 102 107 110 115 120 126
48 35 : 0 3 8 10 20 27 31 34 35 47 54 57 58 71 77 80 82 85 86 87 88 91 101 102 105 106 107 111 114 115 117 129 130 131 132
49 34 : 0 9 12 20 27 28 33 34 36 37 43 47 48 50 53 57 58 59 61 67 76 87 88 90 92 95 99 106 108 111 116 119 120 126
50 35 : 3 5 8 11 28 29 30 31 43 45 57 58 59 60 61 67 69 79 80 82 83 84 102 103 106 108 115 116 120 121 122 124 128 131 132
51 35 : 0 1 6 15 21 23 26 28 46 47 48 57 60 62 63 66 68 69 72 76 80 81 83 84 95 99 102 103 105 106 118 120 126 127 130
52 35 : 0 1 8 25 29 32 35 43 44 47 48 57 58 59 62 66 67 73 77 78 87 88 92 93 95 99 101 103 107 109 110 111 115 117 126
53 35 : 0 3 8 18 19 20 25 26 27 33 36 43 45 47 49 50 55 60 63 67 83 91 92 99 102 103 105 108 116 120 123 125 129 130 131
54 34 : 0 1 3 12 25 27 29 33 35 45 51 53 58 61 72 75 76 78 80 82 88 95 96 98 101 105 107 109 113 122 124 128 129 132
55 35 : 5 6 7 12 14 23 27 33 36 39 41 43 44 46 55 60 66 71 73 74 75 78 80 83 87 90 91 92 100 104 108 115 122 127 132
56 35 : 7 10 16 18 21 25 28 33 34 35 41 43 47 51 57 58 65 69 70 71 73 75 78 79 80 93 94 98 105 109 111 118 120 126 132
57 34 : 2 3 4 6 8 12 17 29 30 32 34 47 54 62 65 78 79 87 89 91 93 98 99 110 111 113 116 118 120 125 126 127 128 130
58 34 : 8 10 11 13 15 17 32 34 36 37 39 41 42 50 52 53 56 57 61 64 65 67 70 74 75 87 89 92 94 98 99 123 124 128
59 35 : 4 10 14 17 19 20 22 23 26 34 39 43 48 50 52 56 57 58 61 69 71 73 74 75 76 80 81 85 86 87 101 102 105 111 120
60 34 : 0 1 6 8 17 20 21 33 34 39 57 70 73 75 76 77 82 84 85 87 92 98 103 105 106 111 113 114 115 116 120 125 128 131
61 34 : 0 1 3 10 12 18 19 28 33 35 47 51 52 53 55 62 64 66 70 82 91 98 100 105 106 112 118 120 121 124 126 127 129 131
62 35 : 3 6 7 9 14 17 20 22 25 27 34 40 44 46 47 49 54 59 61 65 69 73 75 79 80 81 84 92 100 106 115 123 125 127 130
63 34 : 2 4 6 7 10 11 19 20 21 25 26 32 48 49 50 51 53 56 64 71 73 77 86 87 92 106 107 112 115 121 124 125 126 131
64 34 : 4 6 14 21 27 32 33 34 38 44 45 51 64 65 73 74 75 76 81 82 90 92 105 106 107 114 118 119 121 125 126 130 131 132
65 34 : 1 6 14 23 28 29 32 33 34 42 44 45 46 54 57 65 66 74 87 91 92 99 100 106 107 111 112 115 119 122 124 125 126 127
66 34 : 14 20 21 24 25 28 30 31 38 47 50 53 57 61 65 68 72 73 74 79 80 94 99 101 104 106 110 114 116 118 119 120 128 132
67 35 : 4 10 20 29 30 31 40 47 49 56 57 58 61 71 72 74 76 79 80 87 88 90 91 94 97 98 101 102 103 108 110 118 128 129 131
68 35 : 4 6 8 11 15 18 20 25 28 31 36 40 43 44 52 53 54 71 76 80 82 84 85 95 104 106 107 108 117 118 123 125 128 131 132
69 34 : 3 8 10 12 13 18 27 30 32 33 35 38 45 46 47 52 65 66 73 80 85 87 89 90 96 101 106 113 115 116 118 120 121 131
70 35 : 0 8 10 16 17 28 41 43 44 47 54 57 61 62 63 65 73 75 76 77 79 82 83 84 87 93 104 105 106 111 115 118 120 125 131
71 35 : 6 7 8 17 21 25 31 33 34 38 39 43 53 67 74 75 82 84 87 88 92 97 104 105 106 110 111 112 113 117 120 124 128 129 131
72 35 : 0 5 10 12 15 18 28 31 32 37 38 42 44 47 54 59 69 75 79 85 88 89 92 106 107 108 112 113 115 118 124 125 126 129 130
73 35 : 0 4 5 18 19 20 29 39 42 43 44 49 52 55 57 65 67 69 73 74 76 83 88 89 92 93 96 98 102 103 105 113 115 117 120
74 34 : 0 1 4 6 8 20 21 33 34 42 43 46 47 53 57 59 60 61 62 65 73 75 76 80 92 98 102 105 106 111 115 120 125 131
75 35 : 0 1 8 9 12 22 28 32 33 35 37 43 47 57 58 62 65 69 73 75 76 80 84 87 92 94 106 107 111 115 118 125 126 130 131
76 34 : 0 11 16 18 19 20 21 23 30 34 42 43 45 54 61 63 64 71 76 77 79 84 86 91 92 93 102 108 112 119 120 126 129 132
77 34 : 0 2 6 17 18 19 24 28 31 32 34 37 40 41 57 58 73 79 80 82 84 85 90 91 94 100 101 102 106 113 122 123 126 129
