N C E M
200 167 19900 3980
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
18 182 25
N of L changes = 5
Min number of labels in a vertice, Max number of labels in a vertice
31 35
Solution Set
65(16) 71(16) 106(16) 126(16) 144(17) 33(57) 51(58) 23(60) 123(62) 111(64) 58(65) 137(66) 119(70) 162(71) 12(72) 100(74) 148(75) 83(76) 115(76) 165(78) 50(79) 13(80) 20(80) 138(81) 62(85) 
Number of edges by Color (l n)
0 62 85
1 138 81
2 13 80
3 20 80
4 50 79
5 165 78
6 83 76
7 115 76
8 148 75
9 100 74
10 12 72
11 162 71
12 119 70
13 137 66
14 58 65
15 111 64
16 123 62
17 23 60
18 51 58
19 33 57
20 128 25
21 154 24
22 98 22
23 161 22
24 17 21
25 55 21
26 147 21
27 155 21
28 103 20
29 110 20
30 0 19
31 4 19
32 15 19
33 49 19
34 54 19
35 56 19
36 77 19
37 96 19
38 105 19
39 114 19
40 117 19
41 124 19
42 6 18
43 7 18
44 8 18
45 10 18
46 21 18
47 26 18
48 32 18
49 38 18
50 41 18
51 47 18
52 48 18
53 52 18
54 57 18
55 63 18
56 69 18
57 81 18
58 99 18
59 116 18
60 122 18
61 127 18
62 140 18
63 145 18
64 2 17
65 3 17
66 5 17
67 16 17
68 22 17
69 25 17
70 27 17
71 28 17
72 30 17
73 31 17
74 34 17
75 35 17
76 36 17
77 37 17
78 39 17
79 42 17
80 45 17
81 46 17
82 53 17
83 59 17
84 61 17
85 64 17
86 66 17
87 67 17
88 68 17
89 72 17
90 73 17
91 75 17
92 76 17
93 78 17
94 79 17
95 80 17
96 84 17
97 85 17
98 86 17
99 88 17
100 91 17
101 92 17
102 94 17
103 95 17
104 97 17
105 101 17
106 104 17
107 109 17
108 112 17
109 113 17
110 118 17
111 120 17
112 121 17
113 129 17
114 130 17
115 133 17
116 134 17
117 136 17
118 139 17
119 141 17
120 142 17
121 143 17
122 144 17
123 149 17
124 153 17
125 159 17
126 164 17
127 166 17
128 1 16
129 9 16
130 11 16
131 14 16
132 18 16
133 19 16
134 24 16
135 29 16
136 40 16
137 43 16
138 44 16
139 60 16
140 65 16
141 70 16
142 71 16
143 74 16
144 82 16
145 87 16
146 89 16
147 90 16
148 93 16
149 102 16
150 106 16
151 107 16
152 108 16
153 125 16
154 126 16
155 131 16
156 132 16
157 135 16
158 146 16
159 150 16
160 152 16
161 156 16
162 157 16
163 158 16
164 163 16
165 151 15
166 160 15
Label List by vertices (vertice Id, Number of labels : set of labels
0 35 : 0 2 10 12 13 18 19 31 36 38 43 50 54 58 76 81 83 86 87 88 97 98 111 113 114 118 119 120 129 134 137 149 151 152 156
1 35 : 0 3 20 24 33 41 45 51 55 57 58 61 63 66 68 96 97 98 99 107 111 126 127 130 131 135 136 138 140 148 153 154 158 159 161
2 35 : 1 12 13 14 17 19 33 35 40 42 48 50 61 62 65 70 72 74 83 91 94 102 105 106 114 116 126 131 136 139 145 148 150 151 158
3 35 : 1 12 13 20 27 42 49 50 51 55 60 62 64 78 82 83 84 96 98 100 108 110 114 117 118 124 136 138 140 149 153 155 158 162 166
