N C E M
200 200 19900 3980
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
49 151 30
N of L changes = 8
Min number of labels in a vertice, Max number of labels in a vertice
32 36
Solution Set
127(9) 171(9) 157(10) 130(10) 158(10) 24(12) 29(12) 64(12) 74(67) 183(70) 60(71) 155(73) 140(73) 79(74) 154(76) 132(79) 156(79) 153(80) 176(80) 143(81) 19(81) 150(83) 25(84) 89(84) 22(88) 73(89) 189(89) 14(91) 160(92) 124(93) 
Number of edges by Color (l n)
0 124 93
1 160 92
2 14 91
3 73 89
4 189 89
5 22 88
6 25 84
7 89 84
8 150 83
9 19 81
10 143 81
11 153 80
12 176 80
13 132 79
14 156 79
15 154 76
16 79 74
17 140 73
18 155 73
19 60 71
20 183 70
21 74 67
22 71 17
23 133 17
24 11 16
25 38 16
26 105 16
27 138 16
28 177 16
29 181 16
30 195 16
31 13 15
32 15 15
33 27 15
34 33 15
35 35 15
36 80 15
37 85 15
38 106 15
39 5 14
40 10 14
41 16 14
42 20 14
43 21 14
44 28 14
45 43 14
46 68 14
47 78 14
48 82 14
49 115 14
50 119 14
51 123 14
52 135 14
53 149 14
54 151 14
55 152 14
56 170 14
57 173 14
58 182 14
59 198 14
60 3 13
61 8 13
62 18 13
63 30 13
64 46 13
65 47 13
66 48 13
67 52 13
68 54 13
69 57 13
70 58 13
71 62 13
72 70 13
73 86 13
74 96 13
75 97 13
76 100 13
77 104 13
78 107 13
79 110 13
80 114 13
81 120 13
82 121 13
83 122 13
84 159 13
85 167 13
86 168 13
87 174 13
88 191 13
89 192 13
90 197 13
91 1 12
92 2 12
93 4 12
94 6 12
95 7 12
96 9 12
97 12 12
98 23 12
99 24 12
100 29 12
101 31 12
102 32 12
103 34 12
104 36 12
105 41 12
106 42 12
107 44 12
108 45 12
109 49 12
110 50 12
111 51 12
112 53 12
113 55 12
114 59 12
115 64 12
116 65 12
117 66 12
118 72 12
119 75 12
120 77 12
121 81 12
122 83 12
123 87 12
124 88 12
125 90 12
126 91 12
127 93 12
128 95 12
129 103 12
130 108 12
131 112 12
132 113 12
133 117 12
134 125 12
135 128 12
136 134 12
137 142 12
138 144 12
139 146 12
140 162 12
141 166 12
142 185 12
143 187 12
144 188 12
145 196 12
146 199 12
147 0 11
148 17 11
149 26 11
150 37 11
151 39 11
152 40 11
153 56 11
154 61 11
155 63 11
156 67 11
157 69 11
158 76 11
159 84 11
160 98 11
161 99 11
162 102 11
163 109 11
164 111 11
165 116 11
166 118 11
167 126 11
168 129 11
169 131 11
170 136 11
171 141 11
172 145 11
173 147 11
174 148 11
175 161 11
176 164 11
177 165 11
178 169 11
179 172 11
180 178 11
181 179 11
182 180 11
183 184 11
184 186 11
185 190 11
186 193 11
187 92 10
188 94 10
189 101 10
190 130 10
191 137 10
192 139 10
193 157 10
194 158 10
195 163 10
196 175 10
197 194 10
198 127 9
199 171 9
Label List by vertices (vertice Id, Number of labels : set of labels
0 34 : 8 10 14 22 24 25 29 39 46 70 74 79 99 102 108 112 132 135 143 149 153 154 155 156 160 163 172 173 181 183 188 189 194 196
1 34 : 2 11 13 14 19 22 25 33 39 42 48 56 60 62 69 73 78 79 124 129 140 143 146 149 150 153 154 155 156 160 167 183 189 190
2 34 : 5 15 19 22 25 30 53 55 60 73 75 79 89 114 124 129 135 140 143 145 146 147 150 153 154 155 160 164 176 180 183 189 190 197
3 34 : 3 6 11 15 19 22 34 40 54 66 72 73 79 89 91 102 103 107 112 113 114 132 140 143 151 154 156 159 160 163 183 189 191 194
4 34 : 2 9 10 16 22 25 27 28 29 62 73 79 80 89 97 99 100 101 108 116 117 118 124 129 130 138 144 154 156 158 160 173 189 196
5 34 : 2 14 15 19 21 22 33 47 50 60 72 73 74 77 78 86 89 93 95 99 124 132 139 140 143 150 153 154 155 156 164 167 176 189
6 34 : 14 19 22 27 28 41 48 52 56 60 62 66 69 78 79 95 97 105 124 125 130 134 136 138 153 155 156 157 162 172 174 178 189 199
7 34 : 14 19 22 25 32 36 55 73 74 89 90 93 101 102 108 110 115 119 124 126 129 134 140 143 149 150 152 155 160 162 175 183 192 195
8 34 : 4 6 10 15 16 19 20 36 38 45 48 49 57 60 61 71 79 84 92 103 108 112 113 121 122 124 132 150 154 155 156 160 163 183
9 34 : 11 15 19 20 23 25 29 31 52 73 74 79 80 88 96 97 100 102 103 112 124 132 140 143 151 153 155 159 161 178 189 191 194 196
10 34 : 14 16 19 22 25 33 34 37 38 45 50 54 61 86 89 105 115 118 120 125 130 132 149 153 154 156 161 164 179 183 189 193 195 199
11 35 : 17 18 19 28 31 55 64 65 73 74 77 82 85 86 87 89 106 124 132 135 138 139 140 143 145 150 153 154 155 156 160 169 176 183 192
12 34 : 14 22 30 36 48 56 60 62 64 79 83 93 101 106 107 109 121 124 126 127 132 133 139 143 149 154 156 160 169 171 175 176 192 198
13 35 : 14 15 19 25 27 32 38 42 49 60 68 73 74 78 79 89 109 123 124 132 140 143 150 153 154 155 156 157 159 160 166 169 176 177 199
14 33 : 7 14 15 19 20 22 25 45 52 54 60 73 74 77 79 89 94 131 132 140 143 153 154 155 156 160 161 164 176 181 187 189 198
15 35 : 14 19 22 25 36 38 45 57 60 63 64 67 68 74 75 76 85 87 94 100 124 131 140 141 143 150 153 155 156 160 180 183 189 190 199
