N C E M
200 300 19900 3980
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
49 151 33
N of L changes = 4
Min number of labels in a vertice, Max number of labels in a vertice
34 37
Solution Set
3(5) 67(5) 174(5) 77(6) 183(47) 57(55) 110(55) 272(55) 100(56) 54(56) 24(57) 80(58) 236(58) 52(58) 227(59) 163(60) 256(61) 103(62) 298(62) 151(62) 238(62) 270(63) 108(63) 0(63) 221(63) 26(64) 99(64) 138(66) 51(66) 152(67) 277(69) 244(69) 184(70) 
Number of edges by Color (l n)
0 184 70
1 244 69
2 277 69
3 152 67
4 51 66
5 138 66
6 26 64
7 99 64
8 0 63
9 108 63
10 221 63
11 270 63
12 103 62
13 151 62
14 238 62
15 298 62
16 256 61
17 163 60
18 227 59
19 52 58
20 80 58
21 236 58
22 24 57
23 54 56
24 100 56
25 57 55
26 110 55
27 272 55
28 183 47
29 142 15
30 122 14
31 94 13
32 113 13
33 124 13
34 128 13
35 260 13
36 19 12
37 22 12
38 27 12
39 36 12
40 48 12
41 75 12
42 123 12
43 279 12
44 280 12
45 33 11
46 41 11
47 84 11
48 106 11
49 120 11
50 144 11
51 146 11
52 156 11
53 169 11
54 250 11
55 299 11
56 2 10
57 10 10
58 15 10
59 20 10
60 21 10
61 34 10
62 58 10
63 66 10
64 92 10
65 93 10
66 96 10
67 97 10
68 127 10
69 131 10
70 134 10
71 140 10
72 147 10
73 157 10
74 181 10
75 188 10
76 202 10
77 215 10
78 219 10
79 226 10
80 234 10
81 245 10
82 269 10
83 274 10
84 283 10
85 284 10
86 290 10
87 294 10
88 13 9
89 16 9
90 38 9
91 40 9
92 50 9
93 53 9
94 56 9
95 62 9
96 81 9
97 91 9
98 109 9
99 126 9
100 143 9
101 145 9
102 148 9
103 185 9
104 193 9
105 199 9
106 204 9
107 207 9
108 213 9
109 222 9
110 228 9
111 231 9
112 235 9
113 239 9
114 242 9
115 249 9
116 258 9
117 275 9
118 276 9
119 281 9
120 282 9
121 287 9
122 293 9
123 5 8
124 12 8
125 17 8
126 18 8
127 29 8
128 31 8
129 35 8
130 37 8
131 39 8
132 42 8
133 46 8
134 47 8
135 49 8
136 55 8
137 59 8
138 61 8
139 63 8
140 64 8
141 70 8
142 71 8
143 82 8
144 85 8
145 87 8
146 95 8
147 107 8
148 114 8
149 116 8
150 117 8
151 135 8
152 137 8
153 139 8
154 154 8
155 158 8
156 161 8
157 162 8
158 165 8
159 171 8
160 172 8
161 173 8
162 178 8
163 179 8
164 180 8
165 187 8
166 191 8
167 192 8
168 209 8
169 212 8
170 216 8
171 218 8
172 240 8
173 243 8
174 246 8
175 248 8
176 252 8
177 253 8
178 257 8
179 259 8
180 263 8
181 266 8
182 273 8
183 278 8
184 285 8
185 288 8
186 292 8
187 295 8
188 296 8
189 4 7
190 6 7
191 7 7
192 8 7
193 11 7
194 25 7
195 28 7
196 30 7
197 32 7
198 43 7
199 45 7
200 65 7
201 68 7
202 69 7
203 72 7
204 74 7
205 76 7
206 79 7
207 86 7
208 88 7
209 89 7
210 98 7
211 101 7
212 102 7
213 104 7
214 105 7
215 111 7
216 118 7
217 119 7
218 121 7
219 132 7
220 133 7
221 136 7
222 150 7
223 153 7
224 155 7
225 160 7
226 164 7
227 166 7
228 168 7
229 170 7
230 175 7
231 176 7
232 177 7
233 182 7
234 190 7
235 194 7
236 200 7
237 203 7
238 205 7
239 206 7
240 210 7
241 211 7
242 217 7
243 224 7
244 225 7
245 229 7
246 233 7
247 237 7
248 241 7
249 247 7
250 254 7
251 255 7
252 261 7
253 262 7
254 265 7
255 271 7
256 286 7
257 291 7
258 297 7
259 1 6
260 9 6
261 14 6
262 23 6
263 60 6
264 73 6
265 77 6
266 78 6
267 83 6
268 90 6
269 115 6
270 125 6
271 159 6
272 167 6
273 186 6
274 189 6
275 195 6
276 196 6
277 197 6
278 198 6
279 201 6
280 214 6
281 220 6
282 223 6
283 232 6
284 251 6
285 267 6
286 268 6
287 289 6
288 3 5
289 44 5
290 67 5
291 112 5
292 129 5
293 130 5
294 141 5
295 149 5
296 174 5
297 208 5
298 230 5
299 264 5
Label List by vertices (vertice Id, Number of labels : set of labels
0 35 : 8 10 12 16 17 26 39 51 52 62 67 78 87 88 96 99 102 103 108 124 142 151 156 157 181 183 184 193 207 238 244 270 278 286 298
1 36 : 5 8 20 26 33 34 40 42 54 61 63 68 69 75 77 84 87 100 124 133 139 163 184 207 210 216 221 231 236 239 243 244 248 256 270 277
2 36 : 5 26 29 30 43 52 54 58 65 66 67 80 108 143 147 151 157 158 182 193 203 204 208 213 214 215 221 224 236 244 246 259 270 282 287 298
3 36 : 7 34 35 36 37 39 42 43 45 48 52 54 62 70 76 89 94 97 100 110 119 124 151 162 168 171 193 216 221 223 225 249 259 272 295 298
4 36 : 0 2 5 24 31 36 62 80 94 97 99 110 115 128 138 140 147 173 184 193 195 200 215 218 221 233 234 235 240 241 244 246 276 291 293 298
5 35 : 0 20 23 45 46 48 51 58 62 80 81 87 100 123 135 137 138 180 182 184 204 218 227 233 237 242 244 255 258 259 265 268 275 277 278
6 36 : 0 4 17 24 29 34 36 41 54 57 62 64 76 86 101 107 127 130 151 152 160 161 163 177 199 219 234 236 244 246 264 269 272 283 286 289
7 36 : 0 27 51 54 55 81 84 93 100 104 119 127 145 148 151 152 159 168 171 188 200 208 223 228 236 238 240 241 242 247 264 267 272 274 288 297
8 35 : 0 24 26 41 52 53 54 75 78 80 93 95 99 100 103 108 110 132 148 152 154 163 183 184 188 196 206 227 233 244 270 277 279 293 298
9 35 : 21 38 41 48 51 52 54 65 69 72 83 84 108 120 121 131 135 143 145 146 169 171 174 177 181 183 184 189 190 203 227 238 244 270 277
10 35 : 6 14 24 33 39 48 54 74 75 124 128 131 142 151 156 163 167 182 184 187 193 194 195 212 227 235 236 244 249 253 256 262 270 276 283
11 35 : 24 41 51 52 54 57 70 90 94 97 100 110 115 132 139 146 155 157 165 183 185 197 207 208 225 227 244 246 249 252 253 256 257 265 286
12 36 : 2 14 20 23 26 41 49 62 99 100 103 110 117 119 122 136 138 141 152 175 178 182 184 197 211 215 227 235 236 244 256 265 268 276 277 298
13 36 : 0 15 16 37 52 57 73 80 100 103 107 123 140 151 161 163 172 175 178 181 183 184 188 202 211 216 222 227 228 251 253 258 268 269 277 283
14 35 : 19 24 52 54 80 87 97 99 100 108 110 142 151 152 163 169 178 196 204 221 227 235 236 238 244 256 266 270 271 272 277 280 283 287 298
15 35 : 0 19 24 26 40 44 51 52 61 72 78 94 99 100 103 108 110 135 151 152 160 165 176 184 210 212 221 227 247 250 256 268 289 298 299
16 35 : 0 12 14 24 26 41 52 57 59 72 80 88 93 99 100 103 121 139 146 147 193 219 227 238 241 244 248 256 258 262 267 273 287 290 298
17 35 : 4 24 28 32 40 48 51 57 70 80 93 99 102 103 128 140 143 144 156 191 202 211 219 226 227 231 238 241 244 252 256 262 273 280 298
18 35 : 10 24 29 34 37 40 48 51 64 76 80 91 99 103 110 118 138 152 164 173 183 202 214 221 225 232 242 244 245 246 274 276 282 284 290
19 35 : 7 12 16 17 31 33 60 74 86 100 102 103 108 111 120 121 123 142 151 153 156 159 164 174 183 238 256 257 258 264 270 272 277 280 283
20 35 : 14 24 26 27 30 51 52 54 57 80 86 94 99 100 101 103 104 105 106 108 110 117 143 152 163 183 184 194 227 231 236 270 277 281 298
21 35 : 21 39 47 52 53 60 72 104 108 110 112 118 124 137 145 151 162 171 183 184 186 216 217 221 227 239 244 251 253 265 270 274 275 279 288
22 36 : 17 24 30 34 40 51 52 54 57 87 95 99 103 108 124 128 138 154 163 183 184 193 203 221 236 237 238 244 246 256 270 272 273 277 279 298
23 35 : 2 24 34 54 55 57 70 77 80 94 99 100 102 105 113 114 115 119 138 151 152 163 183 188 227 236 243 244 256 266 270 275 279 281 298
24 35 : 0 14 17 22 36 44 54 62 68 75 88 95 99 100 103 108 112 116 128 131 139 151 152 172 184 193 212 228 232 256 270 289 292 297 299
25 35 : 4 32 44 45 51 54 58 66 82 89 97 99 103 107 113 114 131 135 150 151 152 162 183 192 210 216 218 221 223 238 258 261 270 277 283
26 35 : 0 24 44 52 54 57 59 71 86 99 108 110 124 128 138 151 152 163 184 217 218 219 234 236 238 244 248 253 256 269 270 272 277 280 298
27 35 : 2 5 6 10 12 15 21 29 42 46 63 80 103 138 142 148 149 152 160 183 184 191 194 205 215 221 242 252 264 271 272 277 278 286 298
28 35 : 0 8 12 24 26 51 52 57 80 91 99 100 103 108 110 122 138 148 151 152 163 183 184 188 206 221 227 236 238 244 252 256 270 272 298
29 35 : 24 33 41 49 54 58 60 80 95 102 108 110 113 114 128 131 135 138 142 152 169 170 181 183 189 196 203 227 229 239 249 263 277 284 291
30 37 : 22 26 27 30 51 52 77 80 92 99 100 103 108 113 120 123 149 152 163 183 197 199 209 221 238 240 249 256 257 261 270 271 272 283 294 297 298
31 36 : 0 24 26 32 52 53 70 99 103 108 110 142 151 152 154 163 168 170 173 184 206 221 238 240 244 245 248 250 259 261 270 275 277 279 294 298
32 35 : 5 24 27 28 51 52 53 54 66 80 89 94 100 103 108 110 128 138 140 148 152 178 183 184 204 221 227 232 236 238 253 270 272 286 289
33 35 : 0 26 31 34 49 51 54 75 80 100 103 110 119 151 152 163 184 190 203 207 211 221 227 229 235 238 242 244 249 253 256 270 272 277 293
34 35 : 2 8 26 38 52 57 58 75 85 94 97 100 108 110 113 123 124 131 142 145 147 151 161 162 184 218 221 227 236 240 243 268 269 278 280
35 35 : 0 21 22 46 52 83 88 92 106 107 108 110 111 133 134 143 146 152 164 181 184 193 195 198 199 226 236 256 257 269 270 275 277 280 281
36 35 : 17 36 48 49 51 57 59 93 95 97 100 103 106 108 110 111 113 123 124 140 141 142 152 159 184 210 219 228 249 256 270 272 284 286 299
37 35 : 0 35 51 52 58 72 76 85 112 113 128 138 141 143 148 172 174 184 185 202 203 204 213 216 222 234 237 238 244 260 261 274 276 290 294
38 35 : 9 22 26 41 51 52 54 57 60 80 100 105 106 110 114 123 125 133 139 144 157 160 165 198 202 207 210 219 221 245 256 278 287 294 298
39 35 : 0 24 26 33 45 51 52 54 55 57 61 80 103 108 110 112 127 138 140 163 165 185 190 208 221 236 244 246 256 261 263 270 277 282 298
40 35 : 25 26 34 41 47 57 85 90 98 101 103 122 123 134 138 145 149 163 168 180 191 192 198 201 208 221 234 244 250 257 262 277 280 294 299
41 35 : 0 1 2 19 20 24 29 49 51 80 97 98 103 117 133 137 139 142 143 151 170 173 174 184 197 208 221 236 238 254 262 272 280 287 290
42 35 : 2 12 19 24 40 51 56 79 81 87 94 95 96 103 114 121 135 139 148 151 155 165 184 185 190 221 227 236 237 247 250 256 280 281 283
43 35 : 1 14 28 40 51 83 84 93 97 100 103 110 120 123 144 152 156 164 178 181 182 184 217 221 228 236 243 244 249 254 258 265 268 277 291
44 36 : 0 24 26 51 54 57 75 77 78 80 84 100 105 108 110 138 146 151 163 173 183 184 199 204 221 227 241 243 244 256 270 272 277 287 295 298
45 35 : 0 19 22 27 30 51 52 54 57 73 77 89 110 116 120 129 135 136 138 139 144 147 148 151 186 189 190 201 220 250 259 277 291 294 298
46 35 : 17 33 46 51 52 82 85 98 104 110 114 125 138 144 147 150 151 152 155 158 171 181 182 202 208 221 227 237 238 244 251 252 266 277 296
47 35 : 0 24 30 41 51 52 56 57 63 80 84 91 93 99 101 110 116 133 141 150 152 182 199 205 222 227 253 256 262 270 271 272 273 277 290
48 35 : 0 5 16 19 20 22 26 59 80 99 112 113 123 127 138 142 144 149 152 153 155 162 163 168 169 172 177 184 195 233 260 270 277 288 290
49 35 : 0 1 10 11 19 22 39 51 52 56 68 82 85 91 96 99 108 133 148 152 156 158 176 191 222 231 243 250 253 255 256 262 269 291 299
50 35 : 13 20 26 51 54 57 70 82 95 97 99 110 116 138 151 152 153 163 172 183 190 191 192 194 210 217 225 234 236 247 266 274 276 277 283
51 35 : 10 12 19 24 31 34 48 50 51 52 58 61 62 89 103 104 108 110 114 127 167 187 202 214 221 238 250 260 272 274 278 280 284 294 295
52 35 : 0 24 26 27 33 51 55 57 61 69 99 100 103 108 110 124 138 152 163 183 184 198 200 221 227 236 244 246 252 256 270 272 277 293 298
53 35 : 6 26 40 46 51 57 58 63 68 84 89 91 108 116 124 128 131 160 167 175 180 184 188 203 206 217 222 229 242 244 266 277 279 291 298
54 35 : 13 20 24 51 67 71 78 79 80 97 99 110 117 118 131 132 134 137 139 151 154 163 183 184 193 204 205 207 221 222 236 250 256 277 279
55 35 : 2 9 26 80 88 89 93 96 123 124 131 135 136 138 142 150 151 154 162 165 189 192 200 205 216 226 227 238 242 244 253 266 280 297 298
56 35 : 5 10 21 51 68 69 71 76 80 96 100 104 108 150 155 185 187 195 200 205 208 210 218 226 227 238 240 253 256 263 266 267 271 277 298
57 35 : 2 33 38 51 59 63 80 85 99 100 105 110 111 115 116 118 122 128 152 155 156 166 184 191 201 209 216 225 226 236 246 248 266 285 287
58 35 : 22 46 51 57 65 86 103 108 134 138 143 144 147 150 153 156 168 173 184 193 221 231 234 236 238 239 244 249 255 260 266 270 277 287 292
59 36 : 3 20 25 26 41 45 54 57 66 67 75 80 95 96 97 99 106 108 110 120 126 127 138 152 157 183 184 221 227 236 241 242 244 256 273 277
60 35 : 9 16 21 22 51 53 54 57 58 70 92 115 134 163 165 184 203 214 221 223 226 227 229 244 247 256 257 260 263 270 276 277 278 287 288
61 35 : 0 7 10 11 12 50 52 57 63 65 72 82 94 103 110 123 146 151 159 161 167 174 182 188 193 200 216 227 238 239 247 256 261 282 298
62 36 : 3 7 8 12 24 37 42 54 65 66 68 80 84 90 99 100 108 120 126 128 131 152 159 163 175 180 183 202 220 229 238 247 256 262 290 298
63 35 : 1 7 24 26 30 33 35 36 51 53 54 60 68 76 77 80 99 105 123 150 151 152 165 166 178 184 194 221 225 244 274 286 287 294 295
64 35 : 0 6 8 24 26 39 41 43 57 70 85 96 97 127 136 147 149 151 155 159 170 191 192 197 206 207 223 226 235 238 244 261 262 270 277
65 35 : 2 23 26 57 64 88 99 113 116 119 122 128 135 152 158 163 171 175 181 184 187 189 193 202 211 227 235 236 246 249 256 258 272 277 294
66 35 : 0 5 8 19 26 45 48 57 71 80 99 100 106 110 138 148 151 156 163 183 184 186 224 227 231 236 237 242 244 256 270 272 275 277 298
67 35 : 13 24 26 34 51 52 54 58 66 81 99 100 108 110 120 126 128 138 144 151 163 179 183 184 186 221 227 238 265 270 272 279 285 297 298
68 35 : 10 31 33 34 37 38 52 56 67 80 91 99 100 103 108 124 132 134 138 144 156 166 169 188 227 228 236 250 255 256 258 260 272 283 297
69 35 : 19 24 26 30 54 57 75 78 80 99 100 108 110 113 138 151 152 172 183 184 198 236 238 243 244 256 259 270 272 277 281 282 291 294 298
70 35 : 13 36 52 54 57 58 73 83 91 105 124 126 130 134 137 138 140 144 151 179 187 189 190 199 202 210 226 231 263 265 270 271 277 286 298
71 36 : 0 6 11 12 26 49 50 54 63 79 80 97 99 100 109 110 112 152 162 174 184 212 214 227 234 235 251 256 260 261 277 278 281 297 298 299
72 35 : 2 15 22 32 37 41 46 51 54 72 82 91 113 114 136 148 150 151 152 161 163 169 177 183 189 204 219 226 235 240 244 256 272 277 295
73 35 : 0 4 9 22 24 32 35 54 66 79 84 91 99 100 102 106 108 110 118 127 135 173 177 218 227 239 256 260 264 270 272 274 277 282 290
74 35 : 13 15 26 51 52 63 69 80 88 94 99 108 110 134 139 157 163 164 170 173 176 184 185 204 215 221 243 248 252 260 265 270 293 296 298
75 35 : 0 6 22 26 39 50 51 80 85 94 103 104 105 122 142 150 152 153 156 157 163 166 169 201 204 214 217 225 229 243 256 265 267 287 298
76 35 : 0 3 24 26 51 52 54 57 76 79 80 81 99 103 108 110 113 116 151 152 169 172 175 184 198 213 222 231 236 238 244 246 256 298 299
77 35 : 0 19 26 39 48 51 52 54 57 66 75 80 99 100 103 108 112 115 138 152 161 163 165 188 204 227 236 238 241 244 245 256 270 282 298
78 35 : 7 10 24 46 55 79 90 100 103 108 110 111 113 126 137 138 140 145 171 182 183 197 201 207 212 221 232 234 244 254 258 265 270 279 298
79 35 : 2 3 16 20 21 24 26 27 29 32 47 54 56 57 58 63 82 84 103 120 125 176 177 181 184 189 200 213 227 244 252 256 281 290 298
80 35 : 24 27 31 63 80 81 86 93 99 100 103 108 119 135 138 146 152 163 166 169 177 181 199 205 217 222 234 235 236 245 270 272 284 286 298
81 35 : 0 4 12 32 33 44 50 55 90 98 117 120 124 127 140 146 151 157 160 161 172 187 190 211 215 221 223 227 234 236 244 267 276 277 294
82 35 : 10 13 27 38 52 57 67 74 90 96 118 120 131 146 151 152 180 184 185 197 205 215 217 238 244 248 255 266 274 279 291 293 294 296 299
83 35 : 0 4 16 17 24 51 52 57 69 75 79 80 86 94 96 100 106 108 110 138 151 152 163 169 221 227 236 238 251 253 267 270 275 277 298
84 35 : 0 16 24 25 33 36 40 48 51 69 83 88 100 113 122 123 152 158 166 168 169 171 178 183 191 202 218 221 233 235 244 253 256 277 287
85 35 : 0 15 20 24 26 30 32 34 52 54 55 62 79 80 93 99 100 103 104 135 138 152 165 176 184 221 227 231 244 249 256 271 272 291 298
86 35 : 4 16 19 26 36 51 53 56 80 82 103 108 109 110 113 118 123 127 145 148 178 184 188 214 225 227 234 236 238 249 256 269 280 282 298
87 35 : 5 15 19 23 25 30 34 39 51 57 78 83 84 96 99 107 108 149 151 158 169 170 171 201 218 221 226 236 238 244 261 271 272 292 294
88 34 : 0 12 24 26 27 51 54 57 61 80 89 99 100 101 102 103 110 116 138 144 151 152 157 163 180 184 221 227 236 238 251 256 272 273
89 35 : 0 19 26 28 31 55 60 69 71 92 99 103 108 110 120 132 141 152 162 183 184 209 221 225 238 239 242 245 255 277 278 281 289 291 293
90 35 : 0 11 26 32 57 58 59 66 72 74 82 100 103 108 110 150 152 156 157 164 167 188 209 221 225 227 228 231 238 253 256 259 261 277 296
91 35 : 0 14 42 54 65 73 91 94 98 103 109 110 111 115 138 143 163 182 184 189 190 206 213 218 219 221 223 228 238 244 250 270 273 290 293
92 35 : 0 10 19 24 25 34 37 39 43 49 52 53 64 77 80 91 96 100 108 117 132 138 203 233 236 241 244 247 249 250 260 266 269 272 281
93 34 : 0 3 15 24 26 30 33 52 54 99 100 103 110 113 117 126 134 138 163 184 198 207 208 221 227 237 242 244 270 272 275 281 285 298
94 34 : 0 7 16 19 26 51 54 57 80 99 103 110 126 147 151 161 162 163 174 178 184 200 217 221 238 244 259 260 270 272 275 277 293 298
95 35 : 23 46 47 48 51 53 55 57 74 80 98 99 106 114 127 136 139 163 183 184 202 214 225 239 240 248 251 261 263 270 274 278 279 298 299
96 35 : 0 4 22 24 26 42 43 54 57 64 67 70 76 92 107 108 110 122 129 152 153 163 166 204 205 212 233 241 244 255 271 272 273 274 298
