N C E M
200 233 19900 3980
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
39 161 27
N of L changes = 4
Min number of labels in a vertice, Max number of labels in a vertice
32 35
Solution Set
226(8) 193(8) 228(8) 157(9) 195(63) 77(65) 110(65) 166(67) 164(71) 123(71) 53(71) 36(72) 158(72) 121(73) 131(73) 81(74) 50(74) 212(76) 82(78) 0(78) 6(78) 165(79) 138(79) 217(81) 86(82) 66(84) 170(85) 
Number of edges by Color (l n)
0 170 85
1 66 84
2 86 82
3 217 81
4 138 79
5 165 79
6 0 78
7 6 78
8 82 78
9 212 76
10 50 74
11 81 74
12 121 73
13 131 73
14 36 72
15 158 72
16 53 71
17 123 71
18 164 71
19 166 67
20 77 65
21 110 65
22 195 63
23 135 17
24 10 16
25 199 16
26 47 14
27 72 14
28 73 14
29 76 14
30 106 14
31 115 14
32 129 14
33 156 14
34 189 14
35 194 14
36 9 13
37 18 13
38 62 13
39 63 13
40 67 13
41 78 13
42 95 13
43 124 13
44 128 13
45 137 13
46 172 13
47 188 13
48 197 13
49 206 13
50 214 13
51 219 13
52 220 13
53 3 12
54 22 12
55 26 12
56 34 12
57 35 12
58 43 12
59 59 12
60 71 12
61 85 12
62 88 12
63 102 12
64 103 12
65 105 12
66 118 12
67 132 12
68 133 12
69 134 12
70 139 12
71 144 12
72 146 12
73 150 12
74 152 12
75 154 12
76 159 12
77 163 12
78 185 12
79 190 12
80 205 12
81 215 12
82 232 12
83 1 11
84 2 11
85 5 11
86 13 11
87 14 11
88 15 11
89 16 11
90 17 11
91 24 11
92 27 11
93 28 11
94 44 11
95 45 11
96 51 11
97 57 11
98 58 11
99 69 11
100 80 11
101 83 11
102 84 11
103 89 11
104 93 11
105 96 11
106 98 11
107 104 11
108 108 11
109 112 11
110 130 11
111 141 11
112 147 11
113 149 11
114 151 11
115 160 11
116 161 11
117 169 11
118 171 11
119 178 11
120 183 11
121 184 11
122 187 11
123 192 11
124 207 11
125 213 11
126 223 11
127 224 11
128 227 11
129 231 11
130 4 10
131 7 10
132 8 10
133 12 10
134 20 10
135 21 10
136 23 10
137 25 10
138 29 10
139 30 10
140 31 10
141 32 10
142 33 10
143 37 10
144 38 10
145 40 10
146 41 10
147 49 10
148 52 10
149 54 10
150 55 10
151 56 10
152 61 10
153 64 10
154 65 10
155 68 10
156 75 10
157 79 10
158 91 10
159 92 10
160 94 10
161 99 10
162 107 10
163 111 10
164 116 10
165 117 10
166 119 10
167 125 10
168 126 10
169 127 10
170 136 10
171 142 10
172 143 10
173 148 10
174 153 10
175 162 10
176 167 10
177 173 10
178 174 10
179 179 10
180 181 10
181 182 10
182 186 10
183 196 10
184 198 10
185 200 10
186 203 10
187 209 10
188 210 10
189 216 10
190 221 10
191 225 10
192 11 9
193 19 9
194 39 9
195 42 9
196 46 9
197 48 9
198 60 9
199 70 9
200 74 9
201 87 9
202 90 9
203 97 9
204 100 9
205 109 9
206 113 9
207 114 9
208 120 9
209 122 9
210 140 9
211 145 9
212 157 9
213 168 9
214 175 9
215 176 9
216 177 9
217 191 9
218 201 9
219 202 9
220 204 9
221 208 9
222 211 9
223 218 9
224 229 9
225 230 9
226 101 8
227 155 8
228 180 8
229 193 8
230 222 8
231 226 8
232 228 8
Label List by vertices (vertice Id, Number of labels : set of labels
0 34 : 6 35 43 50 53 62 66 69 81 82 86 89 91 106 110 120 121 123 128 131 136 137 143 155 158 162 164 165 170 182 195 207 212 217
1 34 : 6 10 12 39 46 48 63 68 69 73 76 82 86 89 106 108 123 126 131 135 139 144 154 156 165 166 168 188 201 208 210 216 224 231
2 35 : 0 6 23 26 36 43 53 54 66 77 80 81 82 86 96 110 112 121 123 134 138 146 151 157 164 165 166 170 186 191 195 197 198 212 228
3 34 : 16 18 20 27 33 36 54 60 69 71 74 82 94 110 113 121 129 131 159 164 165 166 170 179 184 186 187 189 195 196 209 223 228 231
4 34 : 1 5 6 20 26 36 47 49 50 53 56 79 84 89 93 94 97 102 104 110 118 121 127 130 145 153 169 174 177 178 195 210 220 223
5 34 : 4 5 27 45 46 69 71 77 81 82 87 89 92 104 115 117 121 123 126 135 138 165 166 171 184 185 189 195 199 200 203 212 224 225
6 34 : 0 10 33 36 50 52 53 61 70 77 82 86 95 110 115 118 120 121 123 124 131 136 138 158 165 166 179 185 189 193 195 212 217 231
7 34 : 0 9 26 36 64 66 71 81 86 92 101 106 107 108 121 123 131 133 136 138 144 154 156 169 171 176 178 187 195 205 212 217 223 229
8 34 : 6 10 15 16 22 50 76 81 82 85 86 88 95 100 108 110 113 115 122 123 135 141 142 143 162 167 170 171 185 190 197 205 216 224
9 34 : 6 11 21 27 36 50 66 73 82 89 90 122 123 129 134 138 151 154 158 162 165 166 167 175 179 183 195 200 212 214 220 224 227 230
10 34 : 6 24 30 49 72 80 81 85 86 92 100 102 109 115 117 119 121 123 124 138 143 150 158 161 164 165 166 174 194 207 217 221 223 224
11 34 : 7 13 36 38 44 53 70 77 85 86 89 92 115 121 125 126 129 138 143 144 154 158 160 162 164 165 178 179 185 187 190 195 200 205
12 34 : 2 4 7 9 12 16 18 19 21 29 30 36 53 55 61 66 75 77 81 82 83 91 95 102 121 138 151 161 162 171 187 200 217 222
13 34 : 0 6 23 26 27 45 49 50 51 53 55 56 60 68 76 80 86 87 107 110 121 122 123 132 133 135 138 142 168 171 175 187 188 207
14 35 : 0 6 11 23 50 53 54 59 66 72 73 77 81 82 86 89 96 105 110 114 121 123 124 131 138 158 162 164 166 167 170 202 203 217 226
15 34 : 0 2 6 9 21 34 35 63 66 77 81 82 89 99 102 103 109 117 122 123 124 128 131 141 158 159 160 162 163 164 165 201 206 223
16 34 : 0 6 14 21 32 45 50 53 73 76 81 86 93 102 110 115 116 124 126 128 134 140 144 149 158 165 166 170 195 198 204 217 218 219
17 34 : 0 19 34 42 47 50 72 82 86 88 90 100 108 114 123 128 131 140 146 160 162 163 164 165 166 172 185 209 216 217 222 224 225 232
18 34 : 0 22 27 29 30 33 35 50 54 57 66 77 81 82 87 90 92 97 103 114 127 131 138 158 164 165 166 173 185 190 197 205 220 221
19 34 : 0 6 7 27 36 46 51 53 67 70 71 77 81 84 90 91 107 108 109 110 121 129 131 132 133 158 164 166 177 185 192 195 224 230
20 34 : 0 1 9 13 20 25 47 53 58 59 68 80 102 110 121 122 123 124 135 143 146 158 159 160 164 165 169 170 186 193 204 215 219 228
21 34 : 4 20 23 26 43 46 65 66 69 73 78 79 86 87 88 94 110 119 127 137 138 141 170 171 172 173 185 187 189 195 196 198 201 230
