N C E M
200 367 19900 3980
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
30 170 29
N of L changes = 7
Min number of labels in a vertice, Max number of labels in a vertice
32 36
Solution Set
322(2) 165(3) 346(3) 67(4) 174(4) 20(5) 109(5) 164(55) 98(56) 178(57) 274(58) 193(59) 257(60) 236(61) 209(61) 126(63) 223(63) 320(67) 56(68) 215(69) 84(70) 315(71) 308(71) 361(74) 259(75) 71(75) 162(76) 237(77) 265(85) 
Number of edges by Color (l n)
0 265 85
1 237 77
2 162 76
3 71 75
4 259 75
5 361 74
6 308 71
7 315 71
8 84 70
9 215 69
10 56 68
11 320 67
12 126 63
13 223 63
14 209 61
15 236 61
16 257 60
17 193 59
18 274 58
19 178 57
20 98 56
21 164 55
22 345 14
23 42 13
24 195 13
25 342 13
26 138 12
27 143 12
28 246 12
29 287 12
30 338 12
31 21 11
32 31 11
33 90 11
34 105 11
35 116 11
36 139 11
37 179 11
38 273 11
39 283 11
40 0 10
41 1 10
42 3 10
43 19 10
44 86 10
45 91 10
46 129 10
47 151 10
48 153 10
49 158 10
50 180 10
51 188 10
52 216 10
53 227 10
54 232 10
55 235 10
56 268 10
57 280 10
58 293 10
59 295 10
60 319 10
61 332 10
62 11 9
63 16 9
64 18 9
65 23 9
66 27 9
67 45 9
68 48 9
69 53 9
70 63 9
71 95 9
72 99 9
73 102 9
74 106 9
75 108 9
76 118 9
77 122 9
78 131 9
79 147 9
80 156 9
81 166 9
82 173 9
83 175 9
84 204 9
85 207 9
86 220 9
87 221 9
88 233 9
89 249 9
90 250 9
91 255 9
92 278 9
93 282 9
94 284 9
95 294 9
96 299 9
97 305 9
98 317 9
99 318 9
100 321 9
101 325 9
102 330 9
103 337 9
104 356 9
105 2 8
106 5 8
107 6 8
108 8 8
109 9 8
110 10 8
111 25 8
112 26 8
113 38 8
114 40 8
115 41 8
116 44 8
117 51 8
118 59 8
119 61 8
120 62 8
121 74 8
122 78 8
123 80 8
124 88 8
125 92 8
126 96 8
127 100 8
128 107 8
129 111 8
130 114 8
131 120 8
132 123 8
133 130 8
134 136 8
135 140 8
136 141 8
137 145 8
138 150 8
139 152 8
140 163 8
141 167 8
142 169 8
143 170 8
144 171 8
145 181 8
146 182 8
147 183 8
148 185 8
149 189 8
150 190 8
151 191 8
152 210 8
153 213 8
154 225 8
155 226 8
156 281 8
157 300 8
158 310 8
159 314 8
160 316 8
161 326 8
162 327 8
163 336 8
164 4 7
165 12 7
166 13 7
167 22 7
168 28 7
169 30 7
170 32 7
171 35 7
172 36 7
173 37 7
174 43 7
175 50 7
176 54 7
177 57 7
178 60 7
179 64 7
180 66 7
181 68 7
182 73 7
183 75 7
184 81 7
185 82 7
186 85 7
187 93 7
188 97 7
189 103 7
190 110 7
191 113 7
192 121 7
193 124 7
194 128 7
195 133 7
196 134 7
197 135 7
198 142 7
199 146 7
200 159 7
201 160 7
202 161 7
203 168 7
204 184 7
205 198 7
206 200 7
207 202 7
208 208 7
209 214 7
210 217 7
211 219 7
212 224 7
213 229 7
214 230 7
215 240 7
216 241 7
217 242 7
218 243 7
219 245 7
220 247 7
221 248 7
222 252 7
223 254 7
224 264 7
225 267 7
226 269 7
227 271 7
228 275 7
229 276 7
230 292 7
231 296 7
232 298 7
233 301 7
234 302 7
235 309 7
236 347 7
237 349 7
238 352 7
239 359 7
240 362 7
241 7 6
242 17 6
243 24 6
244 29 6
245 39 6
246 46 6
247 47 6
248 52 6
249 55 6
250 65 6
251 70 6
252 72 6
253 83 6
254 89 6
255 94 6
256 101 6
257 112 6
258 115 6
259 117 6
260 125 6
261 127 6
262 132 6
263 137 6
264 144 6
265 149 6
266 155 6
267 157 6
268 172 6
269 176 6
270 177 6
271 186 6
272 187 6
273 192 6
274 199 6
275 201 6
276 211 6
277 212 6
278 218 6
279 234 6
280 238 6
281 244 6
282 251 6
283 253 6
284 256 6
285 260 6
286 262 6
287 263 6
288 266 6
289 270 6
290 272 6
291 277 6
292 279 6
293 286 6
294 288 6
295 289 6
296 291 6
297 297 6
298 306 6
299 307 6
300 311 6
301 313 6
302 323 6
303 324 6
304 335 6
305 340 6
306 341 6
307 343 6
308 344 6
309 348 6
310 350 6
311 351 6
312 360 6
313 363 6
314 364 6
315 366 6
316 15 5
317 20 5
318 33 5
319 34 5
320 49 5
321 58 5
322 69 5
323 76 5
324 77 5
325 87 5
326 104 5
327 109 5
328 119 5
329 148 5
330 194 5
331 205 5
332 206 5
333 231 5
334 239 5
335 258 5
336 290 5
337 303 5
338 312 5
339 328 5
340 329 5
341 331 5
342 334 5
343 339 5
344 354 5
345 357 5
346 365 5
347 14 4
348 67 4
349 79 4
350 154 4
351 174 4
352 196 4
353 197 4
354 203 4
355 228 4
356 261 4
357 285 4
358 333 4
359 353 4
360 355 4
361 358 4
362 165 3
363 222 3
364 304 3
365 346 3
366 322 2
Label List by vertices (vertice Id, Number of labels : set of labels
0 35 : 0 1 32 38 43 45 46 56 62 71 78 80 84 98 111 112 118 125 157 162 164 174 178 186 215 257 259 265 274 279 295 329 335 347 353
1 35 : 0 5 16 38 44 49 78 80 84 92 96 98 100 105 107 111 123 137 168 193 202 211 218 221 233 236 259 294 301 304 316 320 328 350 352
2 35 : 16 24 37 48 56 59 68 71 92 100 102 105 114 120 126 136 146 153 156 167 215 236 237 240 241 259 262 265 271 280 284 297 301 330 366
3 35 : 9 12 38 41 51 60 71 80 87 98 106 110 121 155 158 164 173 176 177 187 215 246 248 250 259 282 285 291 313 315 316 325 327 338 361
4 34 : 6 32 50 56 63 71 84 93 98 126 154 162 175 178 193 209 215 223 232 236 237 239 251 252 259 265 280 286 308 315 320 338 352 361
5 35 : 1 34 56 59 74 84 88 103 136 159 162 163 164 171 188 193 204 218 221 225 226 237 241 243 268 282 287 292 305 306 310 320 352 359 361
6 35 : 16 18 40 49 56 63 71 73 86 93 98 116 125 129 152 161 167 179 184 186 193 198 216 229 243 262 287 290 308 314 315 336 345 350 365
7 33 : 3 10 56 66 74 84 98 99 126 143 145 152 162 164 178 192 193 209 215 223 236 237 257 259 265 274 308 315 320 335 343 359 361
8 34 : 0 14 40 46 56 81 84 95 123 124 129 131 143 151 163 167 169 191 195 209 214 236 237 254 257 259 277 289 297 303 306 310 341 343
9 34 : 1 31 56 63 67 71 81 88 122 126 158 160 162 164 168 178 193 197 209 215 223 237 243 257 258 259 265 274 292 302 308 315 320 361
10 35 : 3 5 29 40 48 79 82 95 96 122 126 130 134 136 139 145 150 153 156 162 164 176 187 193 209 215 236 237 265 280 296 299 336 359 361
11 35 : 11 12 23 24 55 56 66 72 75 86 109 126 138 141 143 150 167 182 198 212 213 215 226 227 243 246 257 266 284 293 306 317 320 362 363
12 35 : 2 4 11 36 37 56 64 71 72 84 100 117 126 129 136 152 172 178 189 204 207 209 210 227 232 240 251 259 265 277 296 333 335 336 349
13 36 : 3 7 10 20 31 56 61 71 84 89 98 115 119 123 126 162 163 178 185 192 193 209 215 223 236 237 238 242 248 257 259 265 270 315 320 361
14 35 : 30 38 44 47 49 56 63 70 73 78 84 88 95 98 100 121 129 143 156 181 186 193 197 209 223 237 259 276 300 315 325 337 341 344 345
15 35 : 4 12 45 56 68 71 72 75 78 83 90 98 114 120 127 133 134 162 188 192 209 212 237 242 259 271 274 300 312 313 348 349 350 361 364
16 35 : 10 23 46 59 112 134 147 148 159 173 179 186 209 215 216 219 224 230 240 245 247 258 260 278 292 300 308 316 319 320 323 345 350 351 361
17 35 : 0 9 29 35 39 67 81 104 107 113 126 145 162 179 191 195 208 209 210 218 220 229 241 243 250 255 256 259 265 277 293 312 314 325 327
18 35 : 26 29 45 46 51 63 74 84 100 116 119 138 139 153 161 162 173 179 193 204 218 223 235 237 241 244 265 269 290 298 305 341 353 362 365
19 35 : 0 5 9 16 18 60 69 71 74 84 85 98 100 108 138 151 164 166 175 196 199 209 215 221 232 238 249 265 274 292 299 308 323 336 352
20 35 : 21 40 45 47 50 71 75 89 98 105 108 111 116 117 119 124 126 139 164 166 178 179 180 244 257 265 293 299 302 303 318 319 320 324 334
21 35 : 8 22 39 41 70 71 83 102 104 131 132 134 162 178 200 206 209 211 223 229 233 237 259 296 302 306 307 308 311 315 324 325 332 341 363
22 34 : 12 18 22 31 34 47 48 81 82 120 124 143 150 162 175 180 193 204 207 209 214 221 226 229 242 257 258 259 261 308 315 338 353 361
23 35 : 5 34 36 48 54 61 71 73 84 86 97 100 103 107 109 111 140 162 164 209 227 239 240 247 274 300 308 315 320 325 342 348 353 356 366
24 36 : 20 33 56 70 74 84 98 126 133 153 160 162 163 164 174 178 190 193 209 215 218 223 232 236 237 247 257 259 265 274 302 308 315 320 338 361
25 35 : 0 3 12 44 56 68 82 91 98 110 111 112 125 126 150 161 162 163 169 179 181 187 201 216 223 236 245 281 282 289 315 320 335 342 355
