N C E M
100 150 4950 2475
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
23 77 38
N of L changes = 8
Min number of labels in a vertice, Max number of labels in a vertice
40 43
Solution Set
30(10) 56(10) 58(10) 148(10) 7(11) 52(11) 4(11) 0(12) 61(27) 51(29) 80(33) 107(34) 125(35) 19(35) 84(36) 72(36) 100(37) 140(38) 41(38) 40(38) 57(39) 50(39) 127(39) 113(40) 144(40) 112(40) 20(41) 74(41) 29(41) 25(41) 81(42) 46(42) 16(43) 28(45) 134(45) 124(47) 92(48) 26(49) 
Number of edges by Color (l n)
0 26 49
1 92 48
2 124 47
3 28 45
4 134 45
5 16 43
6 46 42
7 81 42
8 20 41
9 25 41
10 29 41
11 74 41
12 112 40
13 113 40
14 144 40
15 50 39
16 57 39
17 127 39
18 40 38
19 41 38
20 140 38
21 100 37
22 72 36
23 84 36
24 19 35
25 125 35
26 107 34
27 80 33
28 51 29
29 61 27
30 14 15
31 12 14
32 95 14
33 75 13
34 103 13
35 108 13
36 0 12
37 1 12
38 2 12
39 3 12
40 8 12
41 21 12
42 27 12
43 62 12
44 71 12
45 89 12
46 120 12
47 139 12
48 146 12
49 147 12
50 149 12
51 4 11
52 5 11
53 6 11
54 7 11
55 9 11
56 10 11
57 13 11
58 15 11
59 17 11
60 18 11
61 22 11
62 23 11
63 24 11
64 31 11
65 32 11
66 33 11
67 35 11
68 39 11
69 42 11
70 44 11
71 45 11
72 49 11
73 52 11
74 54 11
75 55 11
76 60 11
77 64 11
78 65 11
79 66 11
80 68 11
81 69 11
82 76 11
83 77 11
84 83 11
85 85 11
86 87 11
87 90 11
88 94 11
89 96 11
90 97 11
91 104 11
92 131 11
93 136 11
94 137 11
95 143 11
96 11 10
97 30 10
98 34 10
99 36 10
100 37 10
101 38 10
102 43 10
103 47 10
104 48 10
105 53 10
106 56 10
107 58 10
108 59 10
109 63 10
110 67 10
111 70 10
112 73 10
113 78 10
114 79 10
115 82 10
116 86 10
117 88 10
118 91 10
119 93 10
120 98 10
121 99 10
122 101 10
123 102 10
124 105 10
125 106 10
126 109 10
127 110 10
128 111 10
129 114 10
130 115 10
131 116 10
132 117 10
133 118 10
134 119 10
135 121 10
136 122 10
137 123 10
138 126 10
139 128 10
140 129 10
141 130 10
142 132 10
143 133 10
144 135 10
145 138 10
146 141 10
147 142 10
148 145 10
149 148 10
Label List by vertices (vertice Id, Number of labels : set of labels
0 42 : 0 5 13 15 17 25 26 29 31 40 42 46 50 56 57 58 60 66 70 72 74 75 77 84 92 94 95 96 99 102 104 107 109 110 112 118 120 125 138 139 143 144
1 42 : 8 10 11 14 19 22 24 25 28 30 33 34 36 37 39 41 47 50 52 64 66 68 72 75 77 84 92 96 97 104 107 116 119 120 123 124 126 127 128 131 134 138
2 42 : 1 2 3 8 10 11 13 15 16 20 24 26 33 39 40 41 44 46 55 57 59 62 67 70 81 86 88 97 104 113 127 129 132 133 134 138 139 140 142 144 147 148
3 42 : 0 3 14 15 16 17 22 23 26 29 30 31 32 33 40 41 42 44 45 46 57 61 71 80 83 90 91 94 95 99 105 111 112 113 114 118 122 127 134 138 146 147
4 42 : 2 7 9 10 11 20 25 28 37 39 42 50 52 54 55 57 59 60 65 66 67 72 73 75 80 92 94 96 99 100 101 103 107 111 123 129 135 137 140 143 144 145
5 42 : 0 1 6 8 16 20 23 24 25 26 27 35 37 51 52 71 74 79 83 84 88 92 95 96 101 103 105 106 109 112 117 118 119 124 126 127 135 139 140 146 147 149
6 42 : 0 7 8 13 15 16 19 26 29 32 34 37 38 39 40 41 42 48 52 53 59 61 67 74 81 82 87 92 97 99 100 102 106 107 110 113 133 136 141 144 146 147
7 42 : 4 7 13 14 16 19 20 22 25 26 28 29 40 41 46 50 51 57 60 61 71 74 77 80 82 85 86 90 92 100 107 109 112 113 122 125 127 130 134 140 141 148
8 42 : 0 2 4 9 12 14 16 18 20 25 26 28 29 31 35 40 41 42 44 50 57 58 60 72 74 75 82 86 87 92 96 97 102 107 108 110 112 116 124 125 129 145
9 42 : 1 2 15 19 23 26 27 31 33 34 48 49 50 56 57 58 60 61 62 66 69 74 80 92 99 100 109 112 113 114 115 116 119 121 122 124 125 129 134 136 144 145
10 42 : 16 19 20 23 25 26 28 29 38 39 40 41 43 44 46 51 57 70 72 74 75 81 82 84 88 91 92 98 108 112 113 119 123 124 125 127 134 140 142 144 146 147
11 43 : 6 11 15 16 19 20 22 25 26 29 40 41 44 46 50 51 56 57 61 63 69 73 74 80 81 87 91 92 95 97 98 100 107 108 110 112 113 125 127 134 140 142 144
12 42 : 1 6 13 26 29 30 31 33 35 37 45 55 56 65 66 70 72 76 78 79 80 84 93 94 96 100 101 104 107 109 112 113 124 125 126 127 129 131 135 143 144 147
13 42 : 0 16 19 20 25 26 28 31 34 36 40 41 46 50 53 57 61 66 70 71 72 74 77 80 81 83 84 92 95 99 100 102 103 104 108 125 127 138 140 141 142 144
