N C E M
100 133 4950 2475
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
21 79 37
N of L changes = 7
Min number of labels in a vertice, Max number of labels in a vertice
40 44
Solution Set
110(11) 17(12) 24(12) 36(12) 43(12) 26(13) 52(13) 128(29) 64(32) 66(33) 123(33) 88(34) 131(34) 103(35) 120(35) 117(36) 7(37) 119(37) 41(38) 55(40) 54(40) 12(41) 85(41) 30(41) 74(41) 47(41) 18(42) 125(42) 35(42) 102(42) 129(42) 69(43) 6(45) 56(45) 101(45) 2(47) 53(49) 
Number of edges by Color (l n)
0 53 49
1 2 47
2 6 45
3 56 45
4 101 45
5 69 43
6 18 42
7 35 42
8 102 42
9 125 42
10 129 42
11 12 41
12 30 41
13 47 41
14 74 41
15 85 41
16 54 40
17 55 40
18 41 38
19 7 37
20 119 37
21 117 36
22 103 35
23 120 35
24 88 34
25 131 34
26 66 33
27 123 33
28 64 32
29 128 29
30 124 16
31 33 15
32 5 14
33 22 14
34 32 14
35 44 14
36 45 14
37 46 14
38 70 14
39 71 14
40 89 14
41 96 14
42 104 14
43 115 14
44 0 13
45 1 13
46 3 13
47 4 13
48 10 13
49 11 13
50 14 13
51 15 13
52 16 13
53 19 13
54 20 13
55 26 13
56 27 13
57 29 13
58 48 13
59 49 13
60 52 13
61 57 13
62 59 13
63 61 13
64 77 13
65 78 13
66 81 13
67 82 13
68 83 13
69 84 13
70 91 13
71 95 13
72 97 13
73 106 13
74 107 13
75 116 13
76 126 13
77 127 13
78 8 12
79 9 12
80 13 12
81 17 12
82 21 12
83 23 12
84 24 12
85 25 12
86 28 12
87 31 12
88 34 12
89 36 12
90 37 12
91 38 12
92 39 12
93 40 12
94 42 12
95 43 12
96 50 12
97 51 12
98 60 12
99 62 12
100 63 12
101 65 12
102 67 12
103 68 12
104 72 12
105 73 12
106 75 12
107 76 12
108 79 12
109 80 12
110 87 12
111 90 12
112 93 12
113 94 12
114 98 12
115 99 12
116 100 12
117 105 12
118 109 12
119 111 12
120 113 12
121 114 12
122 121 12
123 130 12
124 132 12
125 58 11
126 86 11
127 92 11
128 108 11
129 110 11
130 112 11
131 118 11
132 122 11
Label List by vertices (vertice Id, Number of labels : set of labels
0 42 : 2 3 5 13 16 17 19 33 37 38 39 40 42 43 44 46 51 53 56 58 63 69 71 72 74 75 81 86 89 90 95 96 111 116 117 119 121 125 126 128 130 131
1 41 : 2 6 7 11 13 14 18 24 25 26 34 35 40 41 43 46 48 56 57 62 66 68 71 72 75 80 89 90 93 97 103 106 110 112 118 122 123 125 126 128 129
2 42 : 1 5 6 8 11 14 17 19 22 24 26 27 31 32 33 46 47 53 64 69 77 79 82 90 92 96 98 101 102 107 113 114 116 117 120 122 123 125 127 128 129 131
3 42 : 1 2 12 13 15 20 21 22 27 30 32 33 35 36 46 47 50 62 64 65 67 68 70 71 72 75 78 82 83 84 93 98 101 103 104 114 116 117 119 129 130 132
4 42 : 7 8 9 10 14 16 17 30 32 33 34 36 38 41 45 46 47 51 58 59 62 66 74 75 76 77 78 80 83 84 85 90 94 95 101 103 109 113 117 122 124 125
5 42 : 6 8 9 11 12 16 18 19 21 30 35 36 38 41 45 46 47 49 51 53 54 66 70 76 79 81 86 87 92 93 98 99 101 103 113 116 117 119 120 123 125 131
6 42 : 2 7 10 15 16 18 26 30 35 37 44 46 49 52 53 54 59 64 65 69 71 75 76 79 86 87 99 101 104 107 108 117 118 119 120 121 122 123 128 130 131 132
7 42 : 0 1 5 6 7 8 9 10 17 18 22 23 24 30 31 33 39 47 50 56 57 58 68 70 74 77 82 84 86 92 94 95 96 98 99 101 102 113 115 123 124 126
8 42 : 2 4 6 13 15 18 20 23 27 34 35 36 46 47 51 53 54 57 58 61 63 67 69 70 78 79 80 83 91 94 95 96 98 102 109 110 114 117 123 126 127 132
9 42 : 3 6 7 15 16 17 26 30 31 33 37 39 40 49 51 53 56 59 62 67 70 74 75 76 77 78 79 80 84 87 90 91 94 97 98 102 112 116 120 123 125 128
10 42 : 0 8 12 17 21 23 28 29 30 32 34 41 43 44 47 49 56 57 58 59 60 63 65 66 76 84 85 88 93 94 96 100 101 102 106 110 113 116 120 123 129 132
11 42 : 0 3 4 6 7 8 18 19 21 24 25 26 27 30 42 44 47 50 55 56 59 62 72 74 75 77 82 83 88 90 94 97 98 101 104 111 113 117 118 122 128 129
12 42 : 5 6 16 17 23 27 29 32 37 41 43 45 46 47 53 55 56 57 62 64 65 71 72 73 74 75 82 83 84 90 92 98 99 101 102 105 114 116 120 126 129 131
13 42 : 0 1 4 5 7 11 12 21 29 38 40 41 42 45 49 52 55 56 57 60 63 68 69 71 73 77 78 82 85 99 102 108 109 110 113 116 117 118 119 123 125 130
14 42 : 1 2 4 8 12 16 17 18 19 23 27 28 30 34 35 47 49 53 54 56 57 61 63 65 68 79 80 81 86 87 89 99 101 103 108 119 120 124 126 127 129 130
15 42 : 0 2 5 7 10 14 16 17 19 24 30 43 45 47 49 50 55 56 59 62 68 69 70 74 75 77 79 83 84 86 95 103 105 106 109 111 113 116 122 124 127 129
16 41 : 2 5 6 7 12 14 15 18 22 29 30 33 41 45 47 48 51 53 54 56 64 69 71 74 85 87 88 89 90 95 100 101 102 111 118 119 122 124 128 129 131
17 42 : 8 11 12 13 16 18 19 26 27 29 32 46 48 49 53 54 56 61 62 64 73 76 77 80 85 87 96 97 100 101 102 104 105 109 115 117 120 123 125 126 127 130
18 42 : 0 2 7 9 11 13 17 18 20 22 25 33 50 53 55 57 59 60 66 71 78 82 83 86 89 93 95 96 102 103 108 110 113 115 119 120 121 122 123 124 128 129
19 42 : 0 2 4 6 7 10 12 13 18 25 28 30 32 35 41 47 53 55 56 61 62 64 69 74 85 88 89 91 93 101 103 104 105 115 117 119 120 123 125 128 129 130
20 42 : 3 4 6 7 9 12 15 17 18 21 27 28 30 37 41 42 43 51 53 56 64 69 73 78 79 81 91 95 102 103 104 107 108 111 112 116 117 123 125 126 130 131
21 42 : 1 3 4 6 7 15 18 24 26 28 37 41 45 47 50 53 58 62 64 68 72 75 76 77 84 85 87 91 96 100 102 103 104 109 110 111 121 123 126 128 129 130
22 42 : 7 10 16 18 21 22 25 29 30 33 36 38 41 44 45 50 51 54 55 56 57 59 62 64 66 73 74 80 87 92 93 95 101 105 107 108 115 117 122 126 128 129
23 42 : 0 1 4 5 6 11 12 13 20 29 33 34 35 37 41 50 53 59 62 64 65 66 68 72 74 79 81 83 84 91 96 102 107 109 111 112 116 120 126 127 128 130
24 42 : 1 2 5 6 8 10 11 12 19 23 24 27 28 30 32 34 37 48 56 69 73 74 76 80 83 88 90 96 97 98 100 106 112 113 117 120 121 123 124 126 128 131
25 42 : 0 7 10 13 17 18 31 33 41 43 44 48 51 56 57 61 63 66 69 71 74 79 82 84 86 87 94 95 98 102 108 109 111 112 114 118 119 120 123 124 125 127
26 42 : 0 2 12 18 22 23 27 29 30 35 46 47 52 53 54 55 56 64 66 68 69 70 85 87 88 89 96 97 101 102 103 111 117 119 120 121 123 125 128 129 131 132
27 42 : 3 4 5 6 9 12 17 21 30 34 36 40 46 47 48 51 52 54 61 64 67 69 70 75 82 84 85 88 92 98 100 101 104 105 107 108 109 113 114 125 127 132
28 42 : 2 5 7 9 14 16 18 22 29 34 35 39 45 47 52 55 56 60 68 70 71 73 74 76 79 81 85 86 88 91 96 103 105 106 107 108 112 114 120 128 129 131
29 42 : 1 2 3 7 10 12 17 19 21 26 27 31 35 37 41 43 47 51 52 55 63 64 67 76 82 83 84 88 90 91 93 98 99 100 103 108 112 115 118 125 129 131
30 42 : 0 6 8 15 16 17 21 29 32 34 35 41 42 48 53 54 55 56 61 62 65 66 67 68 69 71 84 89 90 93 97 100 102 103 104 106 115 119 120 125 130 131
31 42 : 2 3 4 6 9 11 13 17 18 19 22 28 29 32 33 35 43 51 52 54 55 57 61 69 71 77 79 81 85 89 98 103 104 106 107 114 120 123 124 125 129 132
32 42 : 1 2 7 8 12 14 15 16 20 22 24 35 37 47 48 49 50 56 58 60 65 66 67 69 70 77 78 79 86 87 90 102 107 109 115 117 119 120 121 123 129 131
33 42 : 2 3 6 7 10 13 15 20 23 30 31 34 35 38 43 44 45 47 54 59 61 63 64 66 73 75 76 79 85 86 95 96 99 103 110 112 117 119 121 124 126 130
34 42 : 0 2 3 6 9 11 16 18 19 23 24 27 30 34 35 36 39 42 47 50 51 53 54 56 58 65 66 76 77 79 86 87 90 95 97 100 107 108 113 117 120 128
35 42 : 5 6 7 8 10 11 14 16 20 23 24 26 32 35 50 53 54 60 64 65 69 71 73 74 77 86 91 98 99 100 102 104 106 109 115 117 118 120 123 124 125 129
36 42 : 0 2 7 10 11 21 23 26 28 29 35 41 47 49 51 52 56 57 59 63 64 71 76 85 89 93 94 97 98 99 101 104 107 112 114 117 118 119 125 128 130 131
37 42 : 1 2 3 6 12 14 18 19 26 29 31 33 35 38 39 40 41 44 53 58 61 67 68 74 76 77 85 90 91 95 98 103 104 105 111 117 121 127 128 129 130 132
38 42 : 2 6 8 9 10 13 21 23 26 29 38 39 41 43 51 53 54 56 59 60 61 62 71 72 74 78 82 87 97 98 103 106 109 112 117 119 122 123 124 125 128 129
39 42 : 2 6 9 12 14 16 22 25 26 30 36 38 41 42 45 46 60 63 66 68 74 75 78 80 82 83 85 86 89 91 96 97 103 104 106 113 119 120 121 123 124 132
40 42 : 1 5 7 11 14 17 18 20 21 26 32 36 37 44 46 47 53 55 56 57 62 66 69 71 79 80 82 85 88 99 102 103 106 111 112 117 119 120 122 125 128 130
41 42 : 0 1 2 3 6 11 18 20 22 23 27 29 37 41 44 45 46 48 50 54 55 59 68 71 74 77 78 80 84 96 100 101 103 105 106 114 116 117 119 122 128 129
42 42 : 2 8 12 20 22 25 27 28 35 36 37 38 41 44 46 48 50 54 57 68 70 71 75 79 80 81 84 88 91 94 97 99 101 104 111 113 117 119 123 124 125 130
43 41 : 2 7 8 9 12 18 23 30 35 41 47 50 53 54 55 56 59 64 70 71 80 81 88 89 91 93 94 97 101 102 105 107 110 116 117 119 120 123 128 129 131
44 42 : 4 6 7 12 18 20 25 30 35 41 42 43 45 53 54 55 56 66 69 74 77 81 85 86 88 101 102 103 105 114 115 116 117 119 120 123 125 126 128 129 131 132
45 42 : 0 2 3 6 10 22 26 27 32 34 38 39 41 46 47 54 56 60 63 66 69 71 88 90 94 99 101 102 104 105 106 109 110 111 112 116 118 119 125 127 129 131
