N C E M
100 200 4950 2475
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
25 75 39
N of L changes = 7
Min number of labels in a vertice, Max number of labels in a vertice
41 45
Solution Set
179(5) 58(6) 115(6) 119(6) 156(6) 87(7) 107(7) 124(28) 17(30) 78(31) 62(31) 39(31) 20(32) 81(33) 136(34) 198(34) 74(34) 126(35) 13(35) 32(35) 102(35) 122(35) 130(36) 106(38) 153(38) 26(38) 44(38) 25(38) 181(39) 190(39) 68(40) 166(40) 161(41) 176(41) 37(42) 60(43) 77(44) 16(46) 46(47) 
Number of edges by Color (l n)
0 46 47
1 16 46
2 77 44
3 60 43
4 37 42
5 161 41
6 176 41
7 68 40
8 166 40
9 181 39
10 190 39
11 25 38
12 26 38
13 44 38
14 106 38
15 153 38
16 130 36
17 13 35
18 32 35
19 102 35
20 122 35
21 126 35
22 74 34
23 136 34
24 198 34
25 81 33
26 20 32
27 39 31
28 62 31
29 78 31
30 17 30
31 124 28
32 86 11
33 97 11
34 104 11
35 168 11
36 172 11
37 189 11
38 11 10
39 35 10
40 49 10
41 82 10
42 92 10
43 123 10
44 145 10
45 154 10
46 177 10
47 178 10
48 199 10
49 3 9
50 7 9
51 15 9
52 23 9
53 30 9
54 41 9
55 42 9
56 50 9
57 56 9
58 64 9
59 65 9
60 69 9
61 80 9
62 90 9
63 95 9
64 117 9
65 127 9
66 132 9
67 139 9
68 151 9
69 157 9
70 175 9
71 197 9
72 2 8
73 4 8
74 6 8
75 9 8
76 10 8
77 12 8
78 14 8
79 19 8
80 22 8
81 24 8
82 27 8
83 28 8
84 33 8
85 40 8
86 52 8
87 53 8
88 54 8
89 55 8
90 59 8
91 61 8
92 63 8
93 67 8
94 71 8
95 72 8
96 85 8
97 88 8
98 94 8
99 99 8
100 100 8
101 101 8
102 105 8
103 116 8
104 120 8
105 125 8
106 142 8
107 147 8
108 148 8
109 150 8
110 184 8
111 186 8
112 187 8
113 192 8
114 193 8
115 0 7
116 1 7
117 5 7
118 8 7
119 18 7
120 21 7
121 29 7
122 31 7
123 34 7
124 38 7
125 43 7
126 47 7
127 51 7
128 57 7
129 70 7
130 76 7
131 79 7
132 83 7
133 84 7
134 87 7
135 89 7
136 91 7
137 93 7
138 96 7
139 98 7
140 103 7
141 107 7
142 108 7
143 111 7
144 112 7
145 113 7
146 114 7
147 118 7
148 121 7
149 128 7
150 129 7
151 131 7
152 133 7
153 134 7
154 137 7
155 138 7
156 140 7
157 144 7
158 146 7
159 152 7
160 158 7
161 160 7
162 163 7
163 165 7
164 167 7
165 169 7
166 173 7
167 180 7
168 182 7
169 183 7
170 185 7
171 191 7
172 194 7
173 195 7
174 36 6
175 45 6
176 48 6
177 58 6
178 66 6
179 73 6
180 75 6
181 109 6
182 110 6
183 115 6
184 119 6
185 135 6
186 141 6
187 143 6
188 149 6
189 155 6
190 156 6
191 159 6
192 162 6
193 164 6
194 170 6
195 171 6
196 174 6
197 196 6
198 179 5
199 188 5
Label List by vertices (vertice Id, Number of labels : set of labels
0 43 : 0 2 5 8 13 16 20 25 26 27 28 29 31 32 35 40 41 46 52 56 67 69 70 74 80 81 85 98 102 122 126 136 137 141 148 154 155 162 178 183 184 187 188
1 43 : 16 17 18 20 25 26 27 32 33 37 39 44 46 59 60 62 68 77 79 81 85 86 97 102 105 106 112 113 122 124 126 136 142 153 154 161 166 167 176 181 192 196 198
2 43 : 0 7 9 11 16 20 25 39 43 54 68 77 78 81 83 91 101 104 105 106 111 124 126 127 136 137 139 144 149 157 166 168 174 175 178 180 181 182 183 184 189 190 191
3 42 : 1 2 13 17 18 20 24 25 26 27 29 34 39 45 53 54 59 60 62 71 73 77 81 90 106 116 118 130 131 137 139 150 151 154 156 158 162 168 175 176 196 199
4 43 : 1 13 16 20 25 26 28 31 32 39 44 46 51 55 60 62 68 74 77 78 81 84 86 95 102 116 125 126 130 136 139 148 153 161 166 167 175 176 181 189 190 193 198
5 43 : 0 1 13 16 17 23 25 26 32 33 37 39 40 51 60 62 67 68 74 75 76 77 78 89 93 105 106 110 111 124 125 126 136 137 138 139 144 146 147 153 161 171 199
6 43 : 1 2 11 13 15 21 26 30 32 35 38 40 42 44 46 49 53 60 62 69 77 102 122 126 132 134 141 143 144 145 155 162 166 170 173 176 182 185 186 191 192 193 197
7 43 : 2 5 6 7 16 17 25 35 37 40 44 48 62 66 69 77 78 79 81 85 88 94 99 103 104 105 108 113 122 124 126 128 136 141 146 149 150 159 166 184 185 192 196
8 42 : 0 11 16 17 19 22 29 32 34 46 50 57 59 60 64 67 68 71 72 74 77 81 85 101 103 111 124 139 140 142 143 151 153 155 166 169 170 176 177 178 182 195
9 43 : 7 16 20 23 25 28 31 32 37 47 54 59 60 64 68 77 78 81 87 89 101 102 106 109 112 122 130 132 142 144 146 150 151 152 157 158 168 171 176 180 183 187 190
10 42 : 3 4 9 13 16 17 20 25 27 33 35 39 40 42 47 54 59 65 74 81 82 83 101 103 104 106 117 120 124 150 167 168 169 172 173 175 176 185 187 189 190 191
11 42 : 3 11 12 13 15 22 27 44 47 51 60 65 66 67 68 70 72 78 83 91 93 95 97 102 119 120 122 124 126 130 131 136 139 161 168 171 176 177 181 184 185 193
12 41 : 4 20 23 28 39 54 57 63 65 67 77 80 84 85 86 89 91 92 98 104 105 106 112 113 115 119 122 129 133 136 153 156 161 166 178 183 184 185 189 190 198
13 43 : 2 3 6 9 31 32 34 35 37 46 52 56 67 68 74 76 78 81 85 89 93 95 99 102 106 118 121 124 130 132 136 147 152 156 158 161 166 181 182 183 184 185 198
14 42 : 4 6 9 12 17 20 26 30 32 39 41 42 44 51 52 57 60 61 74 77 80 81 84 86 93 97 100 102 108 125 126 136 144 152 153 154 158 170 176 187 193 195
15 42 : 3 12 16 20 21 26 32 33 35 36 39 64 68 77 80 89 92 97 100 104 106 109 110 118 124 127 133 135 138 140 144 152 155 158 159 168 176 178 191 196 198 199
16 42 : 5 7 10 16 24 26 30 32 37 46 60 65 68 78 94 95 99 101 104 106 123 125 126 135 142 153 154 155 161 167 168 174 181 185 186 188 190 193 194 196 197 198
17 42 : 1 13 16 17 20 25 31 39 44 45 46 60 62 68 72 74 75 77 80 87 100 105 106 120 122 123 124 126 130 136 145 147 152 153 161 167 175 180 181 182 194 198
18 43 : 15 17 24 26 28 29 30 42 46 49 56 60 62 65 81 82 84 86 87 88 92 102 108 113 117 119 120 124 136 146 147 151 153 157 160 163 166 169 171 172 178 181 183
19 42 : 0 3 10 17 20 25 33 41 46 49 59 60 62 65 67 74 77 82 84 85 88 95 102 103 122 123 129 137 140 151 153 154 156 161 165 166 176 181 186 187 198 199
20 43 : 2 9 13 16 20 21 26 37 39 44 54 57 59 60 62 65 74 78 79 84 86 88 94 95 98 103 111 114 116 117 127 129 132 149 154 165 166 172 176 182 183 190 197
21 42 : 7 11 13 16 25 28 32 37 42 43 46 49 51 53 56 57 58 62 66 68 69 74 78 82 83 92 93 99 102 111 123 126 132 152 153 156 157 162 169 173 183 197
22 42 : 6 13 14 16 17 20 25 31 32 34 37 39 44 45 46 60 64 68 74 78 85 88 90 104 106 122 124 126 127 130 136 138 142 145 161 163 165 176 177 181 186 198
23 45 : 2 6 13 16 17 20 22 25 26 32 37 39 44 46 49 50 54 55 60 62 68 72 82 87 89 97 102 106 117 122 123 124 125 126 128 130 150 156 166 169 176 178 186 190 198
24 42 : 11 12 13 17 26 32 35 45 46 62 67 71 72 74 77 81 89 92 93 94 97 102 103 104 106 108 112 122 124 126 145 152 153 160 167 168 176 180 184 186 188 189
25 43 : 12 13 16 17 22 26 32 36 37 44 46 49 51 53 55 68 76 77 78 85 92 96 104 111 117 120 122 123 145 151 152 153 159 163 173 175 176 177 187 189 190 196 198
26 43 : 0 5 15 30 32 44 49 55 58 60 68 69 71 78 81 83 96 97 99 102 106 107 113 114 117 119 126 140 148 152 153 156 162 163 176 178 181 188 190 191 193 198 199
27 42 : 2 13 16 22 25 26 32 37 39 44 46 50 51 52 60 64 68 70 71 74 77 78 81 102 104 106 124 126 130 136 138 146 153 154 160 161 165 166 176 181 190 198
28 42 : 3 7 8 11 12 13 16 17 22 26 31 32 33 37 39 45 60 78 91 95 96 99 102 103 104 112 113 124 130 132 134 136 145 146 157 165 168 176 181 186 190 199
29 43 : 8 9 11 16 17 22 25 26 31 32 33 37 41 44 46 52 57 60 68 74 77 78 84 98 102 106 107 116 122 126 129 130 132 141 142 153 161 163 166 176 187 190 198
30 42 : 1 3 7 9 16 18 22 26 30 31 33 37 43 44 56 60 62 63 64 68 70 74 77 78 79 80 89 91 93 95 99 104 126 135 136 142 148 157 159 181 186 190
31 43 : 4 12 13 16 23 25 26 32 37 42 44 50 60 72 74 77 78 80 87 95 97 98 102 104 108 114 121 122 124 127 130 136 142 145 152 153 161 176 177 181 187 190 198
32 42 : 4 10 13 16 17 20 21 25 26 32 34 44 50 52 56 57 60 62 68 74 77 78 87 97 102 106 119 122 124 126 132 136 144 153 161 166 174 178 181 190 194 199
33 42 : 9 13 14 16 22 25 29 32 35 36 40 41 44 46 48 55 60 68 74 82 83 89 94 106 111 116 119 122 123 124 126 135 145 147 156 169 175 181 186 189 190 192
34 42 : 8 9 15 16 19 21 24 25 32 37 41 44 46 50 55 60 64 68 71 72 88 95 101 106 114 117 122 123 129 134 136 138 149 152 153 159 164 176 184 190 191 195
35 42 : 0 9 19 20 22 29 30 32 35 37 43 45 61 62 63 77 78 80 81 82 90 91 95 113 122 124 133 134 135 136 147 150 153 157 161 166 168 176 181 190 193 199
36 42 : 12 15 17 32 37 39 44 45 52 55 56 68 71 74 78 82 91 92 106 112 113 115 116 117 118 119 122 124 126 129 130 134 137 141 161 168 171 181 187 189 190 198
37 42 : 1 8 13 20 25 32 35 39 40 44 49 51 53 65 68 88 90 97 99 102 105 106 108 109 110 111 113 114 122 123 142 151 153 154 166 168 169 175 179 188 189 194
38 42 : 3 4 9 11 12 16 18 20 26 28 32 52 53 60 65 76 77 78 82 83 104 112 122 131 134 136 139 140 143 148 154 157 163 167 176 180 184 186 195 197 198 199
39 43 : 2 11 13 17 20 25 26 32 39 46 55 57 58 59 62 63 68 69 75 77 78 81 86 88 89 92 97 122 126 130 136 149 153 163 164 168 171 181 187 190 193 198 199
40 42 : 4 13 16 19 24 26 32 34 38 44 45 46 49 50 57 65 68 81 86 91 97 100 105 106 111 112 122 128 129 132 136 140 147 149 153 154 157 161 164 189 192 195
41 42 : 1 9 13 14 21 25 28 37 38 39 48 55 61 73 76 78 86 90 102 103 106 112 117 122 127 130 135 136 139 142 149 153 157 161 163 164 166 174 177 190 191 198
42 43 : 0 6 16 24 26 35 37 38 41 45 49 51 55 62 63 64 65 70 77 86 87 106 116 118 122 124 129 130 145 148 152 155 161 163 166 171 174 180 190 191 192 196 198
43 42 : 3 5 10 16 18 20 21 25 26 35 41 44 46 47 50 62 68 69 73 77 81 88 90 92 93 94 98 99 116 126 130 139 153 166 174 178 188 189 192 193 198 199
44 42 : 2 10 13 16 17 20 22 25 26 29 37 39 44 46 54 60 63 67 68 77 78 81 84 86 106 113 115 119 121 122 124 126 127 130 133 144 161 166 173 175 177 198
45 42 : 1 5 6 11 14 16 22 23 24 25 32 36 44 47 51 65 69 72 77 81 82 91 96 106 109 110 116 122 126 128 130 150 161 167 172 176 177 181 189 190 192 199
46 41 : 25 26 32 37 39 42 44 46 49 50 58 62 64 74 78 80 81 97 105 106 118 122 126 130 133 150 160 161 163 166 168 172 176 178 180 181 185 190 193 198 199
47 42 : 1 3 7 13 14 16 17 26 28 32 33 34 37 44 46 76 77 81 94 102 107 109 114 120 125 126 127 136 138 142 153 158 161 162 163 166 172 175 195 196 197 199
48 42 : 2 4 13 14 16 17 20 21 26 27 28 37 39 44 46 48 55 56 60 62 68 74 77 96 98 106 122 124 126 136 144 148 151 153 155 166 176 178 181 182 185 190
49 42 : 3 8 15 18 20 25 27 36 38 44 46 49 55 62 68 73 77 78 81 82 86 96 98 110 114 120 124 127 130 131 132 135 136 139 141 151 159 161 166 174 179 182
50 42 : 4 13 15 16 17 19 21 22 23 25 33 34 37 41 44 47 61 65 74 77 78 90 102 107 108 115 122 130 135 143 153 162 163 165 166 170 172 180 181 188 194 195
51 42 : 16 20 21 25 26 30 32 37 39 44 46 48 60 64 68 77 78 81 86 88 92 98 102 105 115 121 123 124 126 136 153 161 166 169 174 178 181 183 192 196 198 199
52 42 : 2 3 4 5 8 16 29 32 41 54 62 63 65 68 69 71 75 89 104 107 109 111 113 121 123 126 130 135 136 137 138 146 153 154 160 161 175 177 181 182 192 194
53 42 : 4 15 16 25 36 38 39 46 49 51 57 60 61 67 75 77 78 79 80 88 91 92 101 104 115 116 121 124 128 130 133 135 159 161 163 173 175 177 180 181 190 198
54 42 : 6 10 13 16 17 25 26 30 32 37 39 40 44 46 54 60 69 74 77 78 81 92 102 104 106 107 117 124 130 136 141 149 152 153 155 161 167 176 178 181 187 198
55 42 : 12 13 14 18 19 20 21 23 30 37 39 42 43 46 60 63 77 79 80 82 90 100 102 106 110 124 125 127 130 135 146 149 151 161 166 172 175 176 181 182 188 198
56 43 : 8 17 19 20 23 26 33 37 38 40 46 50 52 67 68 73 75 77 78 81 93 94 95 102 110 115 122 126 128 130 138 144 153 157 159 160 161 166 167 179 180 184 186
